Original
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random313
Raw:-24.846543301912757,0.7219685246879521,-13.824599633623976,21.663367603420944,-25.71057736866452,20.376301058573095,-24.772250102731405,-10.26956259391134,-8.659762694978138,-6.358608705060829
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random314
Raw:-24.84654330191276,0.7219685246879548,-13.824599633623992,21.663367603420948,-25.710577368664527,20.376301058573084,-24.772250102731412,-10.269562593911347,-8.659762694978149,-6.358608705060823
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random315
Raw:-24.84654330191276,0.721968524687957,-13.824599633623983,21.663367603420934,-25.710577368664513,20.376301058573087,-24.77225010273139,-10.269562593911346,-8.659762694978138,-6.358608705060825
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random316
Raw:-24.84654330191275,0.7219685246879581,-13.82459963362398,21.66336760342094,-25.710577368664527,20.376301058573095,-24.772250102731395,-10.269562593911342,-8.65976269497814,-6.358608705060834
EFT:-24.84654330191276,0.7219685246879549,-13.824599633623988,21.663367603420944,-25.710577368664516,20.376301058573087,-24.772250102731398,-10.269562593911346,-8.659762694978141,-6.358608705060824
Random317
Raw:-24.846543301912757,0.721968524687953,-13.824599633623984,21.66336760342094,-25.710577368664513,20.376301058573087,-24.77225010273141,-10.269562593911342,-8.659762694978147,-6.3586087050608215
EFT:-24.84654330191276,0.7219685246879549,-13.824599633623988,21.663367603420944,-25.710577368664516,20.376301058573087,-24.772250102731398,-10.269562593911346,-8.659762694978141,-6.358608705060824
Random318
Raw:-24.84654330191276,0.721968524687957,-13.824599633623981,21.663367603420944,-25.710577368664516,20.376301058573095,-24.7722501027314,-10.269562593911342,-8.65976269497814,-6.358608705060825
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random319
Raw:-24.84654330191276,0.7219685246879555,-13.824599633623986,21.663367603420948,-25.710577368664516,20.376301058573087,-24.772250102731395,-10.269562593911344,-8.659762694978138,-6.358608705060831
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random320
Raw:-24.846543301912753,0.721968524687955,-13.824599633623983,21.663367603420937,-25.710577368664516,20.376301058573087,-24.772250102731384,-10.269562593911342,-8.659762694978136,-6.35860870506083
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random321
Raw:-24.846543301912757,0.721968524687955,-13.824599633623992,21.66336760342095,-25.710577368664506,20.376301058573084,-24.772250102731395,-10.269562593911349,-8.659762694978141,-6.358608705060821
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random322
Raw:-24.846543301912746,0.7219685246879515,-13.824599633623984,21.663367603420937,-25.710577368664516,20.376301058573087,-24.77225010273139,-10.26956259391134,-8.659762694978138,-6.358608705060826
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random323
Raw:-24.846543301912757,0.7219685246879535,-13.824599633623986,21.663367603420937,-25.710577368664527,20.376301058573095,-24.77225010273139,-10.269562593911344,-8.659762694978134,-6.358608705060829
EFT:-24.84654330191276,0.721968524687955,-13.824599633623988,21.663367603420944,-25.710577368664516,20.376301058573087,-24.772250102731398,-10.269562593911346,-8.659762694978141,-6.358608705060824
Random324
Raw:-24.846543301912764,0.721968524687953,-13.824599633623988,21.663367603420944,-25.710577368664513,20.376301058573095,-24.77225010273141,-10.269562593911344,-8.65976269497815,-6.3586087050608215
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random325
Raw:-24.846543301912746,0.7219685246879513,-13.824599633623981,21.663367603420944,-25.71057736866452,20.37630105857309,-24.772250102731395,-10.269562593911342,-8.659762694978141,-6.358608705060832
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random326
Raw:-24.84654330191276,0.7219685246879561,-13.824599633623981,21.663367603420944,-25.710577368664513,20.376301058573084,-24.77225010273141,-10.269562593911344,-8.659762694978147,-6.35860870506082
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random327
Raw:-24.846543301912757,0.7219685246879561,-13.824599633623983,21.663367603420944,-25.71057736866452,20.37630105857309,-24.7722501027314,-10.26956259391134,-8.65976269497814,-6.35860870506083
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random328
Raw:-24.846543301912757,0.7219685246879533,-13.82459963362398,21.663367603420937,-25.71057736866452,20.376301058573087,-24.772250102731395,-10.269562593911337,-8.659762694978136,-6.35860870506083
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random329
Raw:-24.846543301912767,0.7219685246879566,-13.82459963362399,21.663367603420948,-25.71057736866452,20.376301058573087,-24.772250102731405,-10.269562593911347,-8.659762694978147,-6.358608705060822
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random330
Raw:-24.846543301912767,0.721968524687953,-13.824599633623986,21.663367603420944,-25.710577368664516,20.37630105857309,-24.772250102731405,-10.269562593911344,-8.659762694978143,-6.358608705060823
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random331
Raw:-24.846543301912757,0.7219685246879524,-13.824599633623988,21.663367603420944,-25.710577368664513,20.376301058573087,-24.7722501027314,-10.269562593911342,-8.659762694978143,-6.358608705060824
EFT:-24.84654330191276,0.721968524687955,-13.824599633623988,21.663367603420944,-25.710577368664516,20.376301058573087,-24.772250102731398,-10.269562593911346,-8.659762694978141,-6.358608705060824
Random332
Raw:-24.846543301912757,0.721968524687953,-13.824599633623981,21.66336760342094,-25.71057736866452,20.37630105857309,-24.772250102731405,-10.269562593911347,-8.659762694978138,-6.358608705060822
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random333
Raw:-24.84654330191275,0.7219685246879581,-13.824599633623976,21.66336760342094,-25.710577368664524,20.376301058573095,-24.772250102731395,-10.26956259391134,-8.659762694978138,-6.358608705060835
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random334
Raw:-24.84654330191275,0.721968524687957,-13.824599633623993,21.66336760342095,-25.710577368664516,20.376301058573095,-24.772250102731405,-10.269562593911342,-8.659762694978147,-6.358608705060832
EFT:-24.84654330191276,0.721968524687955,-13.824599633623988,21.663367603420944,-25.710577368664516,20.376301058573087,-24.772250102731398,-10.269562593911346,-8.659762694978141,-6.358608705060824
Random335
Raw:-24.846543301912757,0.7219685246879548,-13.824599633623984,21.663367603420948,-25.710577368664513,20.37630105857308,-24.772250102731398,-10.26956259391134,-8.659762694978149,-6.358608705060827
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random336
Raw:-24.846543301912764,0.7219685246879533,-13.824599633623997,21.663367603420948,-25.710577368664513,20.376301058573087,-24.77225010273141,-10.269562593911349,-8.659762694978149,-6.358608705060821
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random337
Raw:-24.84654330191276,0.7219685246879526,-13.824599633623992,21.663367603420944,-25.710577368664516,20.376301058573087,-24.772250102731412,-10.26956259391134,-8.659762694978149,-6.358608705060823
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random338
Raw:-24.846543301912757,0.7219685246879526,-13.824599633623995,21.663367603420948,-25.710577368664524,20.37630105857309,-24.772250102731398,-10.269562593911349,-8.659762694978145,-6.358608705060827
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random339
Raw:-24.84654330191276,0.7219685246879566,-13.82459963362399,21.663367603420944,-25.71057736866452,20.376301058573095,-24.772250102731398,-10.269562593911347,-8.659762694978136,-6.358608705060826
EFT:-24.84654330191276,0.7219685246879545,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random340
Raw:-24.846543301912757,0.721968524687957,-13.824599633623986,21.66336760342095,-25.710577368664524,20.376301058573087,-24.772250102731416,-10.269562593911342,-8.659762694978152,-6.3586087050608295
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random341
Raw:-24.846543301912746,0.7219685246879528,-13.824599633623983,21.663367603420937,-25.71057736866452,20.376301058573087,-24.772250102731398,-10.269562593911338,-8.659762694978138,-6.358608705060829
EFT:-24.84654330191276,0.7219685246879545,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random342
Raw:-24.846543301912753,0.7219685246879548,-13.824599633623977,21.663367603420934,-25.710577368664516,20.376301058573095,-24.772250102731395,-10.269562593911333,-8.659762694978138,-6.358608705060822
EFT:-24.84654330191276,0.7219685246879545,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random343
Raw:-24.846543301912757,0.7219685246879501,-13.824599633623983,21.663367603420934,-25.710577368664513,20.376301058573084,-24.77225010273139,-10.269562593911346,-8.659762694978134,-6.35860870506083
EFT:-24.84654330191276,0.7219685246879545,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random344
Raw:-24.846543301912757,0.7219685246879552,-13.824599633623988,21.663367603420934,-25.71057736866452,20.376301058573084,-24.772250102731405,-10.269562593911342,-8.659762694978143,-6.358608705060825
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random345
Raw:-24.846543301912746,0.7219685246879501,-13.824599633623988,21.663367603420937,-25.710577368664516,20.37630105857308,-24.77225010273139,-10.269562593911338,-8.659762694978141,-6.358608705060824
EFT:-24.84654330191276,0.7219685246879545,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random346
Raw:-24.846543301912753,0.7219685246879513,-13.824599633623983,21.663367603420948,-25.710577368664513,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978136,-6.3586087050608295
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
Random347
Raw:-24.846543301912757,0.7219685246879513,-13.824599633623984,21.663367603420937,-25.710577368664524,20.376301058573095,-24.772250102731398,-10.269562593911344,-8.659762694978138,-6.358608705060825
EFT:-24.84654330191276,0.7219685246879549,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random348
Raw:-24.846543301912753,0.7219685246879552,-13.824599633623984,21.663367603420944,-25.710577368664527,20.37630105857309,-24.772250102731398,-10.269562593911346,-8.659762694978149,-6.358608705060835
EFT:-24.84654330191276,0.721968524687955,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060824
Random349
Raw:-24.846543301912753,0.7219685246879604,-13.824599633623981,21.663367603420937,-25.71057736866453,20.376301058573087,-24.772250102731398,-10.269562593911342,-8.659762694978136,-6.358608705060834
EFT:-24.84654330191276,0.7219685246879546,-13.824599633623986,21.663367603420944,-25.710577368664516,20.376301058573087,-24.7722501027314,-10.269562593911344,-8.659762694978141,-6.358608705060825
