Original
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random73
Raw:-9.355416904909037,-10.60215574863448,-4.286916676607662,20.23969630130004,-14.579090530957275,-9.45100030567711,-19.8852445600151,-3.003898148465873,2.6890965692399478,-1.9416673115896081
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random74
Raw:-9.35541690490904,-10.602155748634482,-4.286916676607672,20.239696301300043,-14.579090530957277,-9.451000305677102,-19.8852445600151,-3.003898148465875,2.6890965692399478,-1.941667311589609
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random75
Raw:-9.355416904909037,-10.60215574863448,-4.286916676607666,20.239696301300043,-14.57909053095728,-9.451000305677114,-19.885244560015106,-3.003898148465875,2.6890965692399496,-1.941667311589606
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random76
Raw:-9.355416904909045,-10.602155748634482,-4.286916676607668,20.239696301300057,-14.57909053095728,-9.451000305677114,-19.88524456001511,-3.0038981484658738,2.6890965692399513,-1.9416673115896135
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random77
Raw:-9.355416904909044,-10.602155748634479,-4.286916676607668,20.239696301300047,-14.579090530957279,-9.45100030567711,-19.88524456001511,-3.0038981484658764,2.6890965692399478,-1.9416673115896068
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896064
Random78
Raw:-9.355416904909044,-10.602155748634482,-4.286916676607671,20.239696301300047,-14.579090530957277,-9.451000305677114,-19.88524456001511,-3.0038981484658724,2.6890965692399478,-1.941667311589601
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random79
Raw:-9.35541690490904,-10.60215574863448,-4.28691667660767,20.23969630130004,-14.579090530957279,-9.451000305677102,-19.885244560015106,-3.003898148465872,2.6890965692399424,-1.9416673115896017
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random80
Raw:-9.355416904909035,-10.602155748634484,-4.2869166766076665,20.239696301300036,-14.579090530957274,-9.451000305677113,-19.885244560015096,-3.0038981484658778,2.689096569239952,-1.9416673115896013
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random81
Raw:-9.355416904909038,-10.602155748634482,-4.286916676607667,20.23969630130005,-14.579090530957284,-9.451000305677107,-19.885244560015106,-3.0038981484658738,2.689096569239945,-1.9416673115896042
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random82
Raw:-9.35541690490904,-10.602155748634484,-4.2869166766076665,20.239696301300043,-14.579090530957274,-9.451000305677105,-19.8852445600151,-3.0038981484658716,2.6890965692399487,-1.9416673115896075
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random83
Raw:-9.355416904909042,-10.602155748634477,-4.286916676607669,20.239696301300043,-14.57909053095727,-9.451000305677109,-19.8852445600151,-3.0038981484658684,2.6890965692399407,-1.9416673115896055
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896064
Random84
Raw:-9.355416904909033,-10.60215574863449,-4.286916676607669,20.239696301300043,-14.57909053095728,-9.451000305677105,-19.885244560015103,-3.003898148465874,2.6890965692399487,-1.9416673115895997
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896064
Random85
Raw:-9.355416904909044,-10.602155748634486,-4.286916676607667,20.23969630130004,-14.57909053095728,-9.451000305677114,-19.885244560015103,-3.0038981484658707,2.6890965692399496,-1.9416673115896077
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896061
Random86
Raw:-9.35541690490904,-10.602155748634475,-4.2869166766076665,20.239696301300043,-14.579090530957277,-9.451000305677107,-19.8852445600151,-3.0038981484658724,2.6890965692399442,-1.9416673115896053
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589607
Random87
Raw:-9.355416904909044,-10.602155748634482,-4.286916676607669,20.239696301300047,-14.579090530957274,-9.451000305677105,-19.8852445600151,-3.0038981484658716,2.6890965692399416,-1.9416673115896081
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random88
Raw:-9.355416904909037,-10.602155748634486,-4.286916676607666,20.239696301300043,-14.579090530957277,-9.451000305677109,-19.8852445600151,-3.0038981484658733,2.689096569239946,-1.9416673115896068
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random89
Raw:-9.355416904909038,-10.602155748634482,-4.286916676607667,20.23969630130004,-14.57909053095727,-9.451000305677104,-19.885244560015103,-3.003898148465873,2.6890965692399478,-1.9416673115896055
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random90
Raw:-9.35541690490904,-10.602155748634482,-4.286916676607673,20.239696301300047,-14.579090530957274,-9.451000305677105,-19.885244560015103,-3.0038981484658756,2.689096569239947,-1.9416673115896024
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896066
Random91
Raw:-9.355416904909047,-10.602155748634482,-4.286916676607671,20.239696301300043,-14.579090530957275,-9.451000305677114,-19.885244560015106,-3.0038981484658733,2.6890965692399478,-1.9416673115896026
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random92
Raw:-9.355416904909042,-10.602155748634479,-4.286916676607668,20.239696301300036,-14.579090530957279,-9.451000305677109,-19.8852445600151,-3.003898148465871,2.6890965692399442,-1.941667311589605
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896064
Random93
Raw:-9.355416904909045,-10.60215574863448,-4.286916676607671,20.23969630130005,-14.579090530957279,-9.451000305677107,-19.885244560015106,-3.0038981484658733,2.689096569239946,-1.941667311589606
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random94
Raw:-9.355416904909038,-10.602155748634479,-4.286916676607664,20.239696301300036,-14.579090530957277,-9.451000305677109,-19.885244560015103,-3.0038981484658756,2.689096569239953,-1.9416673115896046
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random95
Raw:-9.355416904909031,-10.602155748634488,-4.2869166766076665,20.23969630130004,-14.579090530957277,-9.451000305677107,-19.8852445600151,-3.0038981484658733,2.6890965692399478,-1.9416673115896055
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random96
Raw:-9.35541690490904,-10.602155748634486,-4.28691667660767,20.239696301300043,-14.579090530957275,-9.451000305677109,-19.885244560015103,-3.0038981484658733,2.689096569239946,-1.9416673115896015
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896066
Random97
Raw:-9.355416904909045,-10.602155748634482,-4.286916676607673,20.239696301300043,-14.57909053095728,-9.451000305677105,-19.885244560015106,-3.0038981484658738,2.689096569239946,-1.9416673115896046
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random98
Raw:-9.35541690490904,-10.60215574863448,-4.286916676607671,20.239696301300043,-14.579090530957274,-9.45100030567711,-19.885244560015103,-3.0038981484658733,2.6890965692399487,-1.9416673115896084
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.941667311589606
Random99
Raw:-9.355416904909037,-10.602155748634484,-4.286916676607672,20.23969630130004,-14.579090530957275,-9.451000305677114,-19.885244560015103,-3.0038981484658756,2.6890965692399513,-1.9416673115896033
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896066
Random100
Raw:-9.355416904909038,-10.602155748634482,-4.286916676607661,20.239696301300043,-14.57909053095728,-9.451000305677113,-19.8852445600151,-3.003898148465873,2.689096569239947,-1.9416673115896144
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random101
Raw:-9.35541690490904,-10.602155748634479,-4.286916676607664,20.239696301300043,-14.579090530957277,-9.451000305677118,-19.885244560015096,-3.0038981484658733,2.6890965692399487,-1.9416673115896104
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random102
Raw:-9.355416904909038,-10.602155748634475,-4.286916676607661,20.239696301300047,-14.57909053095728,-9.451000305677118,-19.885244560015103,-3.0038981484658716,2.689096569239947,-1.941667311589606
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896064
Random103
Raw:-9.35541690490904,-10.602155748634479,-4.286916676607666,20.23969630130004,-14.579090530957282,-9.45100030567711,-19.885244560015106,-3.003898148465872,2.689096569239946,-1.94166731158961
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random104
Raw:-9.355416904909037,-10.602155748634486,-4.286916676607663,20.239696301300047,-14.579090530957274,-9.451000305677114,-19.8852445600151,-3.0038981484658733,2.6890965692399504,-1.9416673115896061
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random105
Raw:-9.355416904909049,-10.602155748634488,-4.286916676607673,20.239696301300047,-14.579090530957277,-9.451000305677107,-19.88524456001511,-3.003898148465873,2.689096569239946,-1.941667311589605
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.941667311589606
Random106
Raw:-9.35541690490904,-10.602155748634479,-4.286916676607667,20.23969630130004,-14.579090530957274,-9.451000305677114,-19.8852445600151,-3.00389814846587,2.689096569239946,-1.9416673115896084
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random107
Raw:-9.355416904909042,-10.60215574863448,-4.286916676607662,20.23969630130005,-14.579090530957275,-9.451000305677114,-19.885244560015103,-3.0038981484658707,2.6890965692399424,-1.9416673115896077
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random108
Raw:-9.355416904909038,-10.602155748634482,-4.286916676607669,20.239696301300036,-14.579090530957274,-9.451000305677107,-19.885244560015103,-3.003898148465877,2.6890965692399504,-1.941667311589603
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random109
Raw:-9.35541690490904,-10.602155748634479,-4.286916676607668,20.239696301300047,-14.579090530957274,-9.451000305677113,-19.8852445600151,-3.0038981484658738,2.6890965692399442,-1.9416673115896044
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random110
Raw:-9.355416904909031,-10.602155748634488,-4.28691667660767,20.239696301300032,-14.579090530957266,-9.451000305677104,-19.885244560015092,-3.003898148465876,2.6890965692399478,-1.941667311589602
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random111
Raw:-9.355416904909042,-10.602155748634479,-4.286916676607669,20.239696301300043,-14.57909053095727,-9.451000305677107,-19.8852445600151,-3.003898148465873,2.6890965692399442,-1.9416673115896073
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896061
