Original
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471382
Random72
Raw:-8.646438272111945,1.7554765250222997,-8.001179953252397,-6.221292408246867,13.564861841090142,-3.399220273402699,-2.1101038302051056,-5.573752006175468,2.9274233142048924,-0.021392325065472218
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471344
Random73
Raw:-8.646438272111945,1.7554765250223041,-8.001179953252395,-6.221292408246869,13.564861841090147,-3.3992202734026966,-2.1101038302051007,-5.5737520061754635,2.9274233142048844,-0.021392325065475525
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471
Random74
Raw:-8.646438272111943,1.7554765250222988,-8.001179953252397,-6.221292408246869,13.564861841090147,-3.3992202734026975,-2.1101038302050985,-5.573752006175467,2.927423314204887,-0.021392325065476107
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471028
Random75
Raw:-8.646438272111947,1.7554765250222992,-8.001179953252395,-6.221292408246869,13.564861841090153,-3.3992202734026953,-2.110103830205098,-5.573752006175468,2.927423314204889,-0.02139232506547737
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.221292408246868,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547135
Random76
Raw:-8.646438272111945,1.7554765250223014,-8.001179953252397,-6.22129240824687,13.564861841090147,-3.3992202734026966,-2.1101038302051,-5.573752006175467,2.927423314204888,-0.02139232506547515
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471382
Random77
Raw:-8.646438272111947,1.7554765250223017,-8.001179953252398,-6.221292408246869,13.564861841090146,-3.399220273402698,-2.1101038302051007,-5.573752006175466,2.9274233142048844,-0.021392325065473707
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547125
Random78
Raw:-8.646438272111945,1.755476525022299,-8.001179953252398,-6.2212924082468675,13.564861841090147,-3.3992202734026957,-2.110103830205101,-5.573752006175471,2.927423314204889,-0.021392325065475767
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547108
Random79
Raw:-8.646438272111943,1.755476525022304,-8.001179953252395,-6.221292408246871,13.56486184109015,-3.3992202734027006,-2.110103830205102,-5.573752006175464,2.927423314204886,-0.021392325065473596
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471104
Random80
Raw:-8.646438272111947,1.755476525022304,-8.001179953252397,-6.221292408246873,13.56486184109015,-3.3992202734026935,-2.1101038302051,-5.573752006175466,2.9274233142048844,-0.02139232506547615
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471122
Random81
Raw:-8.646438272111947,1.7554765250223017,-8.001179953252395,-6.221292408246874,13.564861841090153,-3.399220273402698,-2.1101038302051025,-5.573752006175463,2.927423314204888,-0.021392325065474373
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471077
Random82
Raw:-8.646438272111947,1.7554765250223006,-8.001179953252397,-6.221292408246868,13.564861841090147,-3.399220273402698,-2.110103830205104,-5.5737520061754635,2.9274233142048844,-0.021392325065472038
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.0213923250654714
Random83
Raw:-8.646438272111945,1.7554765250223006,-8.001179953252397,-6.221292408246871,13.56486184109015,-3.3992202734026997,-2.1101038302051,-5.573752006175468,2.927423314204886,-0.021392325065473596
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.0213923250654714
Random84
Raw:-8.646438272111943,1.7554765250223032,-8.001179953252393,-6.221292408246869,13.564861841090151,-3.399220273402696,-2.1101038302051025,-5.573752006175466,2.9274233142048853,-0.021392325065473276
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.0213923250654715
Random85
Raw:-8.646438272111942,1.7554765250222948,-8.001179953252395,-6.221292408246866,13.564861841090142,-3.399220273402698,-2.1101038302051047,-5.573752006175469,2.927423314204888,-0.02139232506546982
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471493
Random86
Raw:-8.646438272111943,1.7554765250223037,-8.001179953252393,-6.22129240824687,13.564861841090146,-3.3992202734027006,-2.1101038302051025,-5.573752006175464,2.927423314204887,-0.02139232506547254
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471122
Random87
Raw:-8.646438272111942,1.755476525022302,-8.001179953252397,-6.221292408246871,13.564861841090144,-3.399220273402699,-2.1101038302051043,-5.573752006175462,2.927423314204888,-0.021392325065472485
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471215
Random88
Raw:-8.646438272111947,1.7554765250223028,-8.001179953252391,-6.2212924082468675,13.56486184109014,-3.3992202734027033,-2.1101038302051034,-5.573752006175465,2.927423314204887,-0.021392325065471236
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.02139232506547115
Random89
Raw:-8.646438272111945,1.7554765250223,-8.001179953252391,-6.221292408246869,13.564861841090142,-3.3992202734027,-2.1101038302051,-5.57375200617547,2.927423314204889,-0.021392325065473318
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471132
Random90
Raw:-8.646438272111943,1.7554765250223012,-8.001179953252395,-6.221292408246869,13.564861841090144,-3.3992202734026997,-2.1101038302051007,-5.573752006175464,2.9274233142048853,-0.021392325065470376
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.02139232506547103
Random91
Raw:-8.646438272111942,1.7554765250222992,-8.001179953252397,-6.221292408246869,13.564861841090144,-3.399220273402698,-2.110103830205103,-5.573752006175466,2.927423314204887,-0.021392325065471264
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.927423314204888,-0.02139232506547148
Random92
Raw:-8.646438272111945,1.755476525022304,-8.001179953252391,-6.221292408246869,13.564861841090147,-3.3992202734027015,-2.1101038302051025,-5.573752006175464,2.9274233142048853,-0.02139232506547358
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471042
Random93
Raw:-8.646438272111943,1.7554765250223017,-8.001179953252395,-6.221292408246868,13.564861841090142,-3.399220273402698,-2.1101038302051016,-5.573752006175468,2.927423314204888,-0.021392325065472208
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547136
Random94
Raw:-8.646438272111945,1.7554765250223028,-8.001179953252395,-6.221292408246871,13.564861841090151,-3.399220273402699,-2.110103830205102,-5.573752006175466,2.927423314204887,-0.021392325065473873
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547136
Random95
Raw:-8.646438272111945,1.7554765250223068,-8.001179953252395,-6.221292408246869,13.564861841090147,-3.399220273402701,-2.1101038302051007,-5.5737520061754635,2.9274233142048844,-0.021392325065473984
EFT:-8.646438272111945,1.7554765250222997,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471132
Random96
Raw:-8.646438272111943,1.7554765250223032,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.399220273402701,-2.110103830205104,-5.573752006175469,2.927423314204888,-0.02139232506547243
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.927423314204888,-0.021392325065471444
Random97
Raw:-8.64643827211195,1.7554765250223034,-8.001179953252393,-6.221292408246868,13.564861841090144,-3.3992202734026984,-2.1101038302051016,-5.573752006175469,2.9274233142048898,-0.021392325065473873
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471486
Random98
Raw:-8.646438272111945,1.7554765250222997,-8.001179953252397,-6.221292408246869,13.56486184109015,-3.3992202734027006,-2.110103830205103,-5.573752006175471,2.927423314204889,-0.021392325065471757
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471177
Random99
Raw:-8.646438272111947,1.7554765250222992,-8.001179953252397,-6.221292408246866,13.564861841090146,-3.3992202734026984,-2.1101038302051083,-5.573752006175466,2.927423314204889,-0.02139232506546799
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471406
Random100
Raw:-8.64643827211194,1.7554765250222983,-8.001179953252391,-6.221292408246866,13.56486184109014,-3.3992202734026984,-2.1101038302051025,-5.573752006175468,2.9274233142048853,-0.021392325065471313
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.021392325065471472
Random101
Raw:-8.646438272111949,1.7554765250223014,-8.001179953252397,-6.22129240824687,13.56486184109015,-3.3992202734026993,-2.1101038302051034,-5.573752006175468,2.9274233142048898,-0.021392325065473197
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.02139232506547148
Random102
Raw:-8.646438272111942,1.7554765250223,-8.001179953252397,-6.221292408246869,13.564861841090147,-3.399220273402698,-2.1101038302051016,-5.573752006175469,2.927423314204888,-0.021392325065473332
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.221292408246868,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471354
Random103
Raw:-8.646438272111945,1.7554765250223046,-8.001179953252393,-6.221292408246875,13.564861841090147,-3.399220273402699,-2.110103830205101,-5.573752006175466,2.9274233142048844,-0.02139232506547637
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547148
Random104
Raw:-8.64643827211195,1.7554765250223017,-8.0011799532524,-6.221292408246869,13.564861841090151,-3.399220273402697,-2.1101038302051007,-5.57375200617547,2.927423314204887,-0.02139232506547282
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471278
Random105
Raw:-8.646438272111938,1.7554765250222994,-8.001179953252393,-6.221292408246867,13.564861841090138,-3.3992202734027015,-2.1101038302051034,-5.573752006175466,2.927423314204887,-0.021392325065468922
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.02139232506547113
Random106
Raw:-8.646438272111949,1.7554765250223014,-8.001179953252395,-6.221292408246869,13.564861841090147,-3.3992202734026984,-2.1101038302051047,-5.573752006175466,2.927423314204888,-0.02139232506547269
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471274
Random107
Raw:-8.646438272111943,1.7554765250222988,-8.001179953252393,-6.221292408246869,13.564861841090147,-3.399220273402698,-2.1101038302051003,-5.573752006175468,2.9274233142048844,-0.021392325065475927
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471077
Random108
Raw:-8.646438272111943,1.7554765250223001,-8.001179953252395,-6.2212924082468675,13.564861841090146,-3.399220273402699,-2.1101038302050976,-5.5737520061754715,2.927423314204887,-0.021392325065474803
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.02139232506547138
Random109
Raw:-8.646438272111947,1.7554765250223014,-8.001179953252398,-6.22129240824687,13.564861841090146,-3.399220273402698,-2.110103830205102,-5.573752006175468,2.927423314204886,-0.021392325065474532
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.02139232506547122
Random110
Raw:-8.64643827211194,1.7554765250223003,-8.00117995325239,-6.221292408246869,13.564861841090142,-3.399220273402697,-2.1101038302051007,-5.573752006175467,2.9274233142048915,-0.02139232506547393
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471028
Random111
Raw:-8.64643827211195,1.7554765250222997,-8.0011799532524,-6.2212924082468675,13.564861841090142,-3.399220273402695,-2.1101038302051,-5.573752006175467,2.927423314204889,-0.0213923250654744
