Original
Raw:-6.39907006492942,-6.170023841293683,-10.552210064725314,5.166929950949378,-15.82825046911667,15.195430700161575,-13.986048084743494,-7.447947258516259,-5.346269138048361,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random75
Raw:-6.399070064929421,-6.17002384129368,-10.552210064725307,5.166929950949384,-15.828250469116677,15.195430700161577,-13.986048084743498,-7.447947258516263,-5.34626913804836,3.4944417735830178
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random76
Raw:-6.3990700649294245,-6.170023841293681,-10.552210064725312,5.166929950949382,-15.828250469116671,15.195430700161578,-13.986048084743505,-7.447947258516261,-5.346269138048363,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random77
Raw:-6.399070064929424,-6.170023841293683,-10.552210064725315,5.1669299509493865,-15.828250469116668,15.195430700161573,-13.986048084743501,-7.4479472585162565,-5.346269138048369,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random78
Raw:-6.399070064929421,-6.170023841293685,-10.552210064725308,5.166929950949382,-15.828250469116668,15.195430700161578,-13.986048084743501,-7.44794725851626,-5.346269138048365,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random79
Raw:-6.399070064929419,-6.170023841293682,-10.552210064725308,5.166929950949385,-15.828250469116671,15.195430700161573,-13.986048084743501,-7.4479472585162565,-5.346269138048367,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random80
Raw:-6.399070064929424,-6.170023841293679,-10.552210064725308,5.166929950949383,-15.828250469116673,15.195430700161578,-13.9860480847435,-7.447947258516259,-5.346269138048363,3.4944417735830173
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random81
Raw:-6.399070064929421,-6.170023841293683,-10.552210064725308,5.166929950949381,-15.828250469116679,15.195430700161578,-13.986048084743498,-7.447947258516259,-5.346269138048362,3.494441773583019
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random82
Raw:-6.399070064929424,-6.170023841293682,-10.552210064725314,5.1669299509493865,-15.828250469116677,15.195430700161577,-13.986048084743505,-7.447947258516261,-5.346269138048361,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random83
Raw:-6.399070064929424,-6.170023841293681,-10.552210064725319,5.1669299509493865,-15.828250469116671,15.195430700161584,-13.986048084743501,-7.447947258516263,-5.346269138048362,3.494441773583018
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random84
Raw:-6.399070064929423,-6.1700238412936805,-10.552210064725308,5.166929950949385,-15.828250469116675,15.195430700161575,-13.986048084743496,-7.447947258516258,-5.346269138048364,3.494441773583016
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random85
Raw:-6.399070064929425,-6.170023841293684,-10.55221006472531,5.166929950949381,-15.828250469116671,15.19543070016158,-13.986048084743503,-7.447947258516261,-5.34626913804836,3.4944417735830204
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random86
Raw:-6.399070064929425,-6.170023841293684,-10.552210064725317,5.166929950949382,-15.828250469116671,15.195430700161577,-13.986048084743503,-7.447947258516262,-5.346269138048363,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random87
Raw:-6.399070064929424,-6.170023841293678,-10.552210064725312,5.166929950949386,-15.828250469116679,15.195430700161578,-13.986048084743508,-7.447947258516264,-5.34626913804836,3.494441773583025
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random88
Raw:-6.399070064929423,-6.170023841293685,-10.552210064725312,5.166929950949382,-15.82825046911667,15.195430700161577,-13.986048084743501,-7.447947258516261,-5.346269138048361,3.4944417735830213
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random89
Raw:-6.399070064929424,-6.170023841293682,-10.55221006472531,5.166929950949385,-15.82825046911668,15.195430700161577,-13.98604808474351,-7.44794725851626,-5.346269138048366,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random90
Raw:-6.39907006492942,-6.170023841293681,-10.552210064725307,5.166929950949385,-15.828250469116671,15.19543070016157,-13.986048084743505,-7.4479472585162645,-5.346269138048354,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random91
Raw:-6.399070064929422,-6.170023841293683,-10.55221006472531,5.166929950949384,-15.828250469116679,15.195430700161578,-13.986048084743501,-7.447947258516257,-5.346269138048366,3.4944417735830196
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random92
Raw:-6.39907006492942,-6.170023841293682,-10.552210064725305,5.166929950949383,-15.828250469116666,15.195430700161571,-13.986048084743503,-7.447947258516257,-5.346269138048358,3.4944417735830235
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random93
Raw:-6.399070064929421,-6.170023841293682,-10.552210064725307,5.166929950949383,-15.828250469116673,15.195430700161577,-13.986048084743496,-7.447947258516259,-5.346269138048361,3.4944417735830204
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random94
Raw:-6.399070064929425,-6.1700238412936805,-10.55221006472531,5.1669299509493865,-15.828250469116673,15.19543070016157,-13.9860480847435,-7.447947258516262,-5.3462691380483625,3.4944417735830173
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random95
Raw:-6.399070064929419,-6.170023841293681,-10.552210064725305,5.166929950949381,-15.828250469116673,15.195430700161575,-13.986048084743498,-7.44794725851626,-5.346269138048357,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random96
Raw:-6.399070064929421,-6.170023841293684,-10.552210064725312,5.166929950949384,-15.82825046911667,15.195430700161577,-13.986048084743503,-7.447947258516263,-5.346269138048359,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random97
Raw:-6.399070064929423,-6.170023841293678,-10.552210064725312,5.166929950949385,-15.828250469116668,15.195430700161577,-13.986048084743503,-7.447947258516264,-5.346269138048359,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random98
Raw:-6.399070064929417,-6.170023841293685,-10.55221006472531,5.166929950949382,-15.828250469116673,15.195430700161577,-13.986048084743496,-7.44794725851626,-5.34626913804836,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random99
Raw:-6.39907006492942,-6.170023841293683,-10.55221006472531,5.166929950949384,-15.828250469116679,15.195430700161573,-13.986048084743505,-7.447947258516258,-5.3462691380483625,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random100
Raw:-6.399070064929424,-6.170023841293677,-10.552210064725301,5.16692995094938,-15.82825046911667,15.195430700161577,-13.986048084743496,-7.447947258516259,-5.346269138048359,3.494441773583018
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random101
Raw:-6.399070064929421,-6.170023841293679,-10.552210064725312,5.166929950949381,-15.82825046911667,15.195430700161575,-13.986048084743503,-7.447947258516259,-5.346269138048363,3.4944417735830196
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random102
Raw:-6.399070064929421,-6.170023841293683,-10.552210064725308,5.166929950949381,-15.828250469116666,15.195430700161575,-13.986048084743505,-7.447947258516258,-5.34626913804836,3.4944417735830235
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random103
Raw:-6.399070064929423,-6.1700238412936805,-10.552210064725307,5.166929950949381,-15.828250469116671,15.195430700161577,-13.986048084743503,-7.4479472585162645,-5.346269138048356,3.494441773583022
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random104
Raw:-6.399070064929422,-6.170023841293684,-10.552210064725308,5.166929950949383,-15.828250469116677,15.195430700161578,-13.986048084743494,-7.447947258516262,-5.346269138048362,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random105
Raw:-6.399070064929422,-6.170023841293679,-10.552210064725308,5.166929950949384,-15.82825046911667,15.195430700161575,-13.986048084743496,-7.447947258516257,-5.346269138048362,3.494441773583019
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random106
Raw:-6.39907006492942,-6.170023841293683,-10.55221006472531,5.166929950949382,-15.828250469116668,15.195430700161577,-13.986048084743501,-7.447947258516261,-5.346269138048362,3.494441773583022
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random107
Raw:-6.399070064929422,-6.170023841293679,-10.55221006472531,5.166929950949384,-15.828250469116675,15.195430700161577,-13.986048084743505,-7.447947258516262,-5.346269138048362,3.49444177358302
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random108
Raw:-6.399070064929421,-6.1700238412936805,-10.552210064725308,5.166929950949381,-15.828250469116673,15.195430700161575,-13.986048084743498,-7.447947258516261,-5.34626913804836,3.4944417735830213
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random109
Raw:-6.39907006492942,-6.170023841293681,-10.552210064725307,5.166929950949385,-15.828250469116677,15.195430700161573,-13.986048084743503,-7.447947258516263,-5.346269138048359,3.49444177358302
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random110
Raw:-6.399070064929418,-6.170023841293684,-10.55221006472531,5.166929950949387,-15.828250469116673,15.195430700161573,-13.986048084743503,-7.447947258516261,-5.346269138048365,3.494441773583021
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random111
Raw:-6.39907006492942,-6.17002384129368,-10.552210064725305,5.166929950949385,-15.828250469116684,15.195430700161573,-13.9860480847435,-7.447947258516264,-5.346269138048361,3.494441773583019
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random112
Raw:-6.39907006492942,-6.170023841293678,-10.552210064725305,5.166929950949384,-15.828250469116668,15.195430700161573,-13.986048084743501,-7.447947258516259,-5.346269138048363,3.494441773583021
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
