Original
Raw:1.5609185873182108,-5.9437487459293195,-7.369748866447523,-9.478999481212442,-1.757204962151085,0.9516676954871336,16.772297857164435,-6.183127868907664,-3.8244696596289387,-5.9315402501215475
EFT:1.5609185873182085,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random73
Raw:1.5609185873182063,-5.943748745929314,-7.369748866447521,-9.47899948121244,-1.7572049621510868,0.9516676954871355,16.77229785716443,-6.183127868907662,-3.824469659628938,-5.931540250121548
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random74
Raw:1.56091858731821,-5.94374874592932,-7.369748866447528,-9.478999481212442,-1.7572049621510855,0.9516676954871359,16.772297857164432,-6.183127868907664,-3.8244696596289396,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random75
Raw:1.5609185873182105,-5.9437487459293195,-7.369748866447525,-9.478999481212442,-1.7572049621510837,0.9516676954871353,16.772297857164435,-6.183127868907661,-3.8244696596289423,-5.931540250121549
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random76
Raw:1.5609185873182099,-5.943748745929323,-7.369748866447522,-9.478999481212437,-1.7572049621510855,0.9516676954871368,16.772297857164432,-6.183127868907663,-3.824469659628938,-5.931540250121548
EFT:1.5609185873182085,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random77
Raw:1.5609185873182074,-5.943748745929322,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871386,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121546
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random78
Raw:1.5609185873182074,-5.943748745929322,-7.369748866447524,-9.478999481212442,-1.7572049621510861,0.9516676954871384,16.77229785716443,-6.183127868907661,-3.824469659628937,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random79
Raw:1.560918587318211,-5.9437487459293195,-7.369748866447526,-9.478999481212439,-1.7572049621510877,0.9516676954871347,16.77229785716443,-6.183127868907662,-3.8244696596289405,-5.9315402501215475
EFT:1.5609185873182079,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random80
Raw:1.5609185873182045,-5.943748745929315,-7.369748866447523,-9.478999481212446,-1.757204962151082,0.9516676954871357,16.772297857164432,-6.183127868907661,-3.824469659628943,-5.931540250121549
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random81
Raw:1.5609185873182072,-5.943748745929316,-7.369748866447523,-9.478999481212442,-1.7572049621510806,0.9516676954871339,16.772297857164432,-6.183127868907664,-3.8244696596289405,-5.931540250121553
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random82
Raw:1.5609185873182085,-5.943748745929315,-7.3697488664475195,-9.47899948121244,-1.7572049621510868,0.9516676954871354,16.772297857164425,-6.183127868907659,-3.8244696596289423,-5.931540250121549
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random83
Raw:1.5609185873182092,-5.943748745929321,-7.369748866447523,-9.478999481212439,-1.7572049621510841,0.9516676954871346,16.772297857164432,-6.183127868907661,-3.8244696596289405,-5.931540250121546
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random84
Raw:1.560918587318208,-5.943748745929323,-7.3697488664475275,-9.478999481212439,-1.7572049621510863,0.9516676954871405,16.772297857164435,-6.183127868907665,-3.824469659628935,-5.931540250121547
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.757204962151085,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random85
Raw:1.560918587318213,-5.943748745929324,-7.369748866447525,-9.478999481212442,-1.7572049621510888,0.9516676954871366,16.772297857164435,-6.18312786890766,-3.8244696596289396,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random86
Raw:1.5609185873182096,-5.943748745929323,-7.369748866447521,-9.478999481212435,-1.7572049621510877,0.9516676954871346,16.772297857164432,-6.183127868907663,-3.8244696596289405,-5.931540250121549
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random87
Raw:1.5609185873182096,-5.943748745929319,-7.369748866447522,-9.478999481212442,-1.7572049621510843,0.9516676954871339,16.772297857164435,-6.183127868907663,-3.8244696596289396,-5.9315402501215475
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871368,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random88
Raw:1.5609185873182074,-5.943748745929318,-7.369748866447525,-9.478999481212444,-1.7572049621510866,0.9516676954871354,16.772297857164432,-6.183127868907665,-3.8244696596289387,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random89
Raw:1.5609185873182048,-5.943748745929319,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871353,16.772297857164432,-6.1831278689076585,-3.8244696596289405,-5.931540250121548
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random90
Raw:1.5609185873182072,-5.943748745929315,-7.369748866447525,-9.478999481212442,-1.7572049621510824,0.9516676954871347,16.772297857164432,-6.183127868907661,-3.8244696596289387,-5.931540250121551
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random91
Raw:1.56091858731821,-5.943748745929321,-7.369748866447521,-9.47899948121244,-1.7572049621510848,0.9516676954871323,16.77229785716443,-6.183127868907659,-3.8244696596289405,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random92
Raw:1.5609185873182085,-5.943748745929316,-7.369748866447525,-9.478999481212444,-1.757204962151087,0.9516676954871341,16.772297857164432,-6.183127868907661,-3.8244696596289405,-5.93154025012155
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.8244696596289365,-5.931540250121548
Random93
Raw:1.5609185873182083,-5.94374874592932,-7.369748866447522,-9.478999481212439,-1.7572049621510881,0.951667695487137,16.77229785716443,-6.1831278689076585,-3.8244696596289387,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907663,-3.824469659628937,-5.931540250121548
Random94
Raw:1.5609185873182079,-5.943748745929319,-7.369748866447524,-9.478999481212442,-1.757204962151086,0.9516676954871377,16.772297857164432,-6.183127868907659,-3.824469659628938,-5.931540250121551
EFT:1.5609185873182085,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random95
Raw:1.5609185873182048,-5.943748745929324,-7.3697488664475275,-9.47899948121244,-1.7572049621510855,0.9516676954871401,16.77229785716443,-6.183127868907664,-3.824469659628936,-5.93154025012155
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random96
Raw:1.560918587318212,-5.943748745929324,-7.369748866447527,-9.47899948121244,-1.7572049621510872,0.951667695487138,16.772297857164432,-6.18312786890766,-3.824469659628937,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random97
Raw:1.5609185873182096,-5.943748745929325,-7.369748866447525,-9.478999481212439,-1.7572049621510888,0.951667695487137,16.772297857164435,-6.183127868907666,-3.824469659628937,-5.931540250121548
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random98
Raw:1.5609185873182057,-5.943748745929317,-7.369748866447521,-9.478999481212439,-1.7572049621510872,0.9516676954871376,16.772297857164432,-6.183127868907659,-3.8244696596289423,-5.931540250121548
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907663,-3.824469659628937,-5.931540250121548
Random99
Raw:1.5609185873182072,-5.943748745929319,-7.369748866447521,-9.478999481212437,-1.757204962151087,0.9516676954871378,16.77229785716443,-6.18312786890766,-3.824469659628937,-5.931540250121549
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random100
Raw:1.5609185873182059,-5.943748745929317,-7.369748866447521,-9.478999481212437,-1.7572049621510868,0.9516676954871376,16.77229785716443,-6.1831278689076585,-3.824469659628938,-5.93154025012155
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random101
Raw:1.5609185873182074,-5.943748745929322,-7.369748866447525,-9.47899948121244,-1.757204962151087,0.9516676954871335,16.772297857164432,-6.183127868907663,-3.824469659628935,-5.931540250121552
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.757204962151085,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random102
Raw:1.560918587318209,-5.943748745929317,-7.369748866447518,-9.478999481212439,-1.7572049621510872,0.9516676954871334,16.77229785716443,-6.183127868907663,-3.824469659628936,-5.931540250121546
EFT:1.5609185873182079,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random103
Raw:1.5609185873182077,-5.94374874592932,-7.369748866447524,-9.478999481212442,-1.7572049621510872,0.9516676954871357,16.772297857164432,-6.183127868907664,-3.824469659628936,-5.931540250121546
EFT:1.5609185873182083,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random104
Raw:1.5609185873182088,-5.943748745929315,-7.369748866447519,-9.478999481212435,-1.7572049621510855,0.9516676954871345,16.77229785716443,-6.183127868907659,-3.8244696596289387,-5.931540250121548
EFT:1.5609185873182085,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random105
Raw:1.5609185873182074,-5.943748745929318,-7.369748866447527,-9.478999481212439,-1.7572049621510886,0.9516676954871384,16.772297857164432,-6.183127868907661,-3.8244696596289396,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random106
Raw:1.5609185873182112,-5.943748745929322,-7.369748866447521,-9.478999481212439,-1.7572049621510872,0.9516676954871336,16.77229785716443,-6.183127868907662,-3.8244696596289387,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random107
Raw:1.5609185873182094,-5.943748745929316,-7.3697488664475195,-9.47899948121244,-1.7572049621510877,0.9516676954871351,16.772297857164425,-6.183127868907662,-3.8244696596289405,-5.931540250121548
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random108
Raw:1.5609185873182099,-5.94374874592932,-7.3697488664475275,-9.47899948121244,-1.757204962151085,0.9516676954871378,16.772297857164432,-6.183127868907662,-3.824469659628938,-5.931540250121546
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random109
Raw:1.5609185873182119,-5.943748745929316,-7.369748866447522,-9.478999481212439,-1.757204962151089,0.9516676954871356,16.772297857164435,-6.183127868907661,-3.8244696596289405,-5.931540250121548
EFT:1.5609185873182085,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random110
Raw:1.5609185873182077,-5.943748745929324,-7.369748866447521,-9.478999481212444,-1.757204962151081,0.9516676954871339,16.772297857164435,-6.183127868907665,-3.824469659628937,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random111
Raw:1.5609185873182079,-5.943748745929316,-7.369748866447523,-9.478999481212442,-1.7572049621510841,0.951667695487136,16.77229785716444,-6.183127868907658,-3.824469659628943,-5.931540250121552
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907663,-3.824469659628937,-5.931540250121548
Random112
Raw:1.5609185873182083,-5.943748745929321,-7.369748866447526,-9.478999481212437,-1.7572049621510872,0.9516676954871391,16.772297857164432,-6.183127868907661,-3.8244696596289396,-5.931540250121549
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.757204962151085,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
