Original
EFT:-6.378737382470063,-0.8469070188616041,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random73
Raw:-6.378737382470063,-0.846907018861605,-4.039495987554487,7.429890240842217,-7.278353617202674,4.373486302349434,-8.800560371972974,-5.125479965542245,-2.8224734598798698,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random74
Raw:-6.378737382470064,-0.8469070188616068,-4.039495987554487,7.429890240842216,-7.278353617202675,4.373486302349433,-8.800560371972974,-5.125479965542245,-2.8224734598798698,1.6159457980159437
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random75
Raw:-6.378737382470067,-0.8469070188616039,-4.039495987554488,7.429890240842218,-7.278353617202675,4.373486302349435,-8.80056037197298,-5.125479965542244,-2.8224734598798724,1.615945798015943
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random76
Raw:-6.378737382470061,-0.8469070188616035,-4.039495987554488,7.429890240842217,-7.278353617202677,4.373486302349432,-8.800560371972978,-5.125479965542246,-2.8224734598798724,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random77
Raw:-6.378737382470062,-0.8469070188616061,-4.039495987554485,7.429890240842214,-7.2783536172026775,4.373486302349434,-8.800560371972976,-5.125479965542244,-2.822473459879869,1.6159457980159433
EFT:-6.378737382470063,-0.8469070188616041,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random78
Raw:-6.3787373824700655,-0.8469070188616039,-4.0394959875544885,7.429890240842218,-7.2783536172026775,4.373486302349438,-8.800560371972976,-5.125479965542245,-2.8224734598798715,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random79
Raw:-6.378737382470061,-0.8469070188616037,-4.039495987554487,7.429890240842217,-7.278353617202678,4.373486302349435,-8.800560371972972,-5.125479965542245,-2.8224734598798715,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random80
Raw:-6.378737382470061,-0.846907018861605,-4.039495987554484,7.429890240842214,-7.278353617202676,4.3734863023494315,-8.800560371972974,-5.125479965542243,-2.8224734598798724,1.615945798015941
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random81
Raw:-6.3787373824700655,-0.8469070188616026,-4.03949598755449,7.42989024084222,-7.278353617202675,4.373486302349434,-8.80056037197298,-5.125479965542243,-2.822473459879875,1.6159457980159397
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random82
Raw:-6.378737382470065,-0.8469070188616046,-4.039495987554485,7.429890240842215,-7.278353617202674,4.373486302349432,-8.800560371972974,-5.125479965542243,-2.8224734598798698,1.6159457980159402
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
Random83
Raw:-6.37873738247006,-0.8469070188616041,-4.039495987554484,7.4298902408422185,-7.278353617202677,4.373486302349432,-8.800560371972974,-5.125479965542243,-2.8224734598798733,1.6159457980159395
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random84
Raw:-6.378737382470062,-0.8469070188616057,-4.039495987554486,7.429890240842217,-7.278353617202677,4.373486302349434,-8.800560371972976,-5.125479965542243,-2.8224734598798724,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random85
Raw:-6.378737382470062,-0.8469070188616037,-4.039495987554489,7.429890240842216,-7.278353617202675,4.373486302349435,-8.800560371972972,-5.125479965542244,-2.8224734598798706,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
Random86
Raw:-6.378737382470064,-0.8469070188616041,-4.039495987554486,7.429890240842217,-7.278353617202672,4.373486302349431,-8.80056037197298,-5.125479965542242,-2.822473459879874,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random87
Raw:-6.378737382470061,-0.8469070188616084,-4.039495987554488,7.429890240842218,-7.278353617202675,4.373486302349434,-8.800560371972976,-5.125479965542243,-2.8224734598798698,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random88
Raw:-6.37873738247006,-0.8469070188616032,-4.0394959875544885,7.429890240842215,-7.278353617202674,4.373486302349436,-8.80056037197297,-5.125479965542245,-2.8224734598798715,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random89
Raw:-6.378737382470063,-0.8469070188616046,-4.0394959875544885,7.429890240842218,-7.278353617202673,4.373486302349433,-8.800560371972972,-5.125479965542245,-2.8224734598798724,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random90
Raw:-6.378737382470062,-0.846907018861605,-4.039495987554488,7.429890240842217,-7.278353617202675,4.373486302349433,-8.800560371972974,-5.125479965542242,-2.8224734598798715,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random91
Raw:-6.3787373824700655,-0.8469070188616021,-4.0394959875544885,7.429890240842217,-7.278353617202677,4.373486302349435,-8.800560371972976,-5.125479965542242,-2.822473459879875,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random92
Raw:-6.3787373824700655,-0.8469070188616044,-4.039495987554489,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972976,-5.125479965542242,-2.8224734598798706,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random93
Raw:-6.378737382470064,-0.8469070188616048,-4.0394959875544885,7.4298902408422185,-7.278353617202675,4.373486302349434,-8.800560371972974,-5.125479965542246,-2.8224734598798724,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random94
Raw:-6.378737382470062,-0.8469070188616048,-4.0394959875544885,7.429890240842218,-7.278353617202677,4.373486302349433,-8.800560371972976,-5.125479965542243,-2.8224734598798733,1.6159457980159428
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random95
Raw:-6.378737382470064,-0.8469070188616032,-4.039495987554489,7.4298902408422185,-7.278353617202677,4.373486302349436,-8.800560371972978,-5.125479965542244,-2.8224734598798724,1.615945798015941
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random96
Raw:-6.37873738247006,-0.8469070188616048,-4.039495987554485,7.429890240842217,-7.278353617202675,4.373486302349432,-8.800560371972972,-5.125479965542245,-2.8224734598798715,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random97
Raw:-6.378737382470065,-0.8469070188616039,-4.03949598755449,7.429890240842218,-7.278353617202677,4.373486302349436,-8.800560371972976,-5.125479965542244,-2.822473459879874,1.6159457980159428
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random98
Raw:-6.378737382470062,-0.8469070188616024,-4.0394959875544885,7.429890240842216,-7.2783536172026775,4.373486302349437,-8.800560371972976,-5.125479965542243,-2.8224734598798733,1.6159457980159404
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random99
Raw:-6.378737382470066,-0.846907018861603,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972978,-5.125479965542243,-2.8224734598798733,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random100
Raw:-6.3787373824700655,-0.8469070188616048,-4.039495987554487,7.4298902408422185,-7.278353617202677,4.373486302349434,-8.800560371972978,-5.12547996554224,-2.822473459879874,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random101
Raw:-6.378737382470066,-0.8469070188616044,-4.039495987554487,7.429890240842217,-7.278353617202674,4.373486302349433,-8.80056037197298,-5.125479965542242,-2.8224734598798715,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random102
Raw:-6.37873738247006,-0.8469070188616037,-4.039495987554487,7.4298902408422185,-7.278353617202671,4.373486302349431,-8.800560371972972,-5.125479965542243,-2.8224734598798733,1.6159457980159393
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random103
Raw:-6.3787373824700655,-0.8469070188616035,-4.039495987554487,7.429890240842218,-7.278353617202677,4.373486302349436,-8.800560371972974,-5.125479965542246,-2.8224734598798715,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random104
Raw:-6.378737382470065,-0.8469070188616048,-4.039495987554484,7.429890240842216,-7.27835361720268,4.373486302349435,-8.800560371972981,-5.125479965542244,-2.8224734598798733,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random105
Raw:-6.378737382470063,-0.8469070188616037,-4.0394959875544885,7.429890240842217,-7.278353617202675,4.373486302349434,-8.80056037197297,-5.125479965542244,-2.8224734598798724,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random106
Raw:-6.378737382470058,-0.8469070188616048,-4.039495987554486,7.429890240842214,-7.278353617202674,4.373486302349432,-8.800560371972974,-5.125479965542243,-2.8224734598798724,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random107
Raw:-6.378737382470066,-0.8469070188616039,-4.0394959875544885,7.4298902408422185,-7.278353617202674,4.373486302349433,-8.800560371972976,-5.125479965542243,-2.8224734598798715,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random108
Raw:-6.378737382470064,-0.8469070188616037,-4.03949598755449,7.429890240842217,-7.278353617202676,4.373486302349436,-8.800560371972976,-5.125479965542243,-2.8224734598798724,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616041,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random109
Raw:-6.378737382470061,-0.8469070188616059,-4.039495987554487,7.429890240842215,-7.278353617202674,4.373486302349433,-8.800560371972974,-5.125479965542242,-2.8224734598798706,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random110
Raw:-6.378737382470061,-0.8469070188616055,-4.039495987554486,7.429890240842217,-7.2783536172026775,4.373486302349432,-8.800560371972974,-5.125479965542245,-2.8224734598798706,1.615945798015941
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random111
Raw:-6.378737382470062,-0.8469070188616041,-4.039495987554488,7.429890240842216,-7.278353617202674,4.373486302349433,-8.800560371972972,-5.125479965542245,-2.8224734598798706,1.615945798015943
EFT:-6.378737382470063,-0.8469070188616041,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random112
Raw:-6.378737382470063,-0.846907018861605,-4.039495987554488,7.429890240842218,-7.27835361720268,4.373486302349435,-8.800560371972981,-5.125479965542246,-2.8224734598798724,1.615945798015944
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random113
Raw:-6.378737382470065,-0.8469070188616041,-4.039495987554487,7.429890240842216,-7.278353617202674,4.373486302349432,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159397
