Original
Raw:-13.455249271127963,-8.442622777589781,-19.630466417896937,-1.8250360601152744,-15.223583749285948,25.337359398248168,-1.7154697729312325,-10.643539588202975,-4.366154402225351,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random73
Raw:-13.455249271127965,-8.442622777589778,-19.630466417896933,-1.8250360601152718,-15.223583749285947,25.337359398248175,-1.7154697729312327,-10.643539588202989,-4.3661544022253445,4.176660764697983
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.176660764697979
Random74
Raw:-13.455249271127956,-8.44262277758978,-19.630466417896937,-1.8250360601152726,-15.223583749285945,25.337359398248168,-1.7154697729312367,-10.643539588202977,-4.366154402225352,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589781,-19.630466417896926,-1.8250360601152757,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random75
Raw:-13.455249271127965,-8.442622777589778,-19.630466417896933,-1.8250360601152689,-15.22358374928594,25.337359398248164,-1.7154697729312378,-10.643539588202982,-4.36615440222535,4.176660764697981
EFT:-13.455249271127956,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.17666076469798
Random76
Raw:-13.455249271127956,-8.442622777589786,-19.63046641789694,-1.8250360601152773,-15.223583749285936,25.337359398248175,-1.7154697729312351,-10.643539588202982,-4.366154402225344,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random77
Raw:-13.455249271127956,-8.44262277758978,-19.630466417896926,-1.8250360601152769,-15.223583749285947,25.33735939824817,-1.7154697729312256,-10.643539588202984,-4.366154402225339,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312338,-10.643539588202978,-4.366154402225348,4.17666076469798
Random78
Raw:-13.455249271127954,-8.442622777589781,-19.630466417896933,-1.825036060115277,-15.223583749285947,25.33735939824817,-1.715469772931228,-10.643539588202975,-4.36615440222535,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.36615440222535,4.17666076469798
Random79
Raw:-13.455249271127954,-8.442622777589785,-19.630466417896926,-1.8250360601152722,-15.223583749285938,25.337359398248168,-1.7154697729312334,-10.643539588202984,-4.366154402225341,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random80
Raw:-13.455249271127956,-8.442622777589781,-19.630466417896933,-1.8250360601152766,-15.223583749285938,25.337359398248164,-1.7154697729312354,-10.64353958820298,-4.3661544022253445,4.176660764697984
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.17666076469798
Random81
Raw:-13.455249271127958,-8.442622777589783,-19.63046641789693,-1.825036060115276,-15.223583749285941,25.337359398248164,-1.7154697729312283,-10.643539588202986,-4.366154402225338,4.176660764697981
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152757,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random82
Raw:-13.455249271127961,-8.442622777589781,-19.63046641789693,-1.8250360601152769,-15.223583749285941,25.337359398248168,-1.7154697729312325,-10.643539588202977,-4.366154402225348,4.176660764697981
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152757,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random83
Raw:-13.455249271127961,-8.44262277758978,-19.630466417896933,-1.8250360601152742,-15.223583749285945,25.337359398248175,-1.7154697729312383,-10.64353958820298,-4.366154402225349,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.36615440222535,4.17666076469798
Random84
Raw:-13.455249271127956,-8.442622777589776,-19.630466417896933,-1.8250360601152693,-15.223583749285945,25.33735939824817,-1.7154697729312296,-10.643539588202982,-4.366154402225351,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random85
Raw:-13.455249271127956,-8.442622777589778,-19.630466417896933,-1.8250360601152744,-15.223583749285947,25.33735939824817,-1.7154697729312274,-10.64353958820298,-4.366154402225355,4.1766607646979805
EFT:-13.455249271127956,-8.44262277758978,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225348,4.17666076469798
Random86
Raw:-13.455249271127952,-8.44262277758978,-19.630466417896923,-1.8250360601152757,-15.223583749285932,25.337359398248168,-1.715469772931232,-10.643539588202984,-4.366154402225343,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202978,-4.366154402225349,4.17666076469798
Random87
Raw:-13.455249271127965,-8.442622777589781,-19.630466417896933,-1.825036060115274,-15.223583749285947,25.337359398248182,-1.7154697729312363,-10.643539588202982,-4.366154402225352,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random88
Raw:-13.455249271127961,-8.442622777589781,-19.63046641789693,-1.825036060115269,-15.223583749285948,25.337359398248175,-1.715469772931234,-10.643539588202978,-4.366154402225345,4.176660764697979
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random89
Raw:-13.455249271127952,-8.442622777589781,-19.630466417896944,-1.8250360601152755,-15.223583749285941,25.33735939824817,-1.7154697729312292,-10.64353958820298,-4.366154402225343,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random90
Raw:-13.455249271127967,-8.442622777589776,-19.630466417896933,-1.8250360601152678,-15.223583749285947,25.337359398248168,-1.715469772931238,-10.643539588202984,-4.366154402225345,4.176660764697979
EFT:-13.455249271127956,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225348,4.17666076469798
Random91
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896937,-1.825036060115274,-15.223583749285943,25.33735939824817,-1.7154697729312327,-10.643539588202977,-4.366154402225353,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202977,-4.366154402225349,4.17666076469798
Random92
Raw:-13.455249271127958,-8.44262277758978,-19.630466417896933,-1.8250360601152755,-15.223583749285945,25.33735939824817,-1.7154697729312307,-10.64353958820298,-4.3661544022253445,4.176660764697979
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random93
Raw:-13.455249271127968,-8.442622777589783,-19.630466417896933,-1.8250360601152729,-15.223583749285945,25.337359398248168,-1.7154697729312336,-10.643539588202987,-4.3661544022253365,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random94
Raw:-13.45524927112795,-8.442622777589781,-19.63046641789693,-1.8250360601152775,-15.22358374928595,25.33735939824817,-1.7154697729312278,-10.64353958820298,-4.366154402225348,4.176660764697978
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.36615440222535,4.176660764697981
Random95
Raw:-13.455249271127954,-8.44262277758978,-19.630466417896923,-1.8250360601152764,-15.223583749285945,25.33735939824816,-1.7154697729312314,-10.643539588202977,-4.3661544022253445,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.17666076469798
Random96
Raw:-13.455249271127956,-8.442622777589781,-19.630466417896937,-1.8250360601152722,-15.223583749285941,25.337359398248168,-1.7154697729312272,-10.643539588202982,-4.36615440222535,4.176660764697979
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202977,-4.36615440222535,4.17666076469798
Random97
Raw:-13.45524927112795,-8.442622777589778,-19.630466417896926,-1.8250360601152744,-15.223583749285947,25.337359398248168,-1.71546977293123,-10.643539588202973,-4.366154402225352,4.176660764697974
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random98
Raw:-13.455249271127958,-8.442622777589781,-19.630466417896933,-1.8250360601152729,-15.22358374928595,25.33735939824817,-1.7154697729312336,-10.64353958820298,-4.366154402225347,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.17666076469798
Random99
Raw:-13.45524927112796,-8.44262277758978,-19.63046641789693,-1.8250360601152753,-15.223583749285945,25.337359398248164,-1.715469772931231,-10.643539588202978,-4.366154402225349,4.176660764697976
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random100
Raw:-13.455249271127961,-8.442622777589778,-19.630466417896933,-1.825036060115273,-15.223583749285948,25.337359398248182,-1.715469772931237,-10.643539588202978,-4.366154402225355,4.176660764697978
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random101
Raw:-13.455249271127963,-8.44262277758978,-19.63046641789694,-1.825036060115272,-15.22358374928595,25.33735939824818,-1.7154697729312314,-10.643539588202986,-4.366154402225346,4.176660764697975
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.17666076469798
Random102
Raw:-13.455249271127965,-8.44262277758978,-19.63046641789693,-1.8250360601152695,-15.22358374928595,25.337359398248168,-1.715469772931235,-10.643539588202986,-4.366154402225345,4.176660764697976
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random103
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896937,-1.8250360601152704,-15.223583749285945,25.337359398248175,-1.7154697729312358,-10.643539588202977,-4.366154402225353,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random104
Raw:-13.455249271127958,-8.442622777589778,-19.63046641789693,-1.8250360601152782,-15.22358374928594,25.337359398248168,-1.7154697729312314,-10.643539588202982,-4.36615440222535,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random105
Raw:-13.455249271127956,-8.442622777589778,-19.630466417896933,-1.825036060115273,-15.223583749285947,25.337359398248175,-1.7154697729312285,-10.643539588202977,-4.366154402225354,4.176660764697977
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.176660764697981
Random106
Raw:-13.455249271127956,-8.442622777589785,-19.63046641789693,-1.825036060115276,-15.22358374928595,25.33735939824818,-1.7154697729312398,-10.643539588202982,-4.366154402225344,4.176660764697984
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random107
Raw:-13.455249271127961,-8.442622777589785,-19.630466417896937,-1.8250360601152695,-15.223583749285945,25.33735939824817,-1.7154697729312356,-10.643539588202982,-4.366154402225346,4.176660764697984
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random108
Raw:-13.455249271127963,-8.44262277758978,-19.63046641789694,-1.8250360601152695,-15.223583749285956,25.337359398248175,-1.7154697729312318,-10.643539588202989,-4.366154402225344,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random109
Raw:-13.455249271127956,-8.44262277758978,-19.630466417896933,-1.8250360601152766,-15.22358374928595,25.33735939824817,-1.7154697729312314,-10.643539588202977,-4.366154402225346,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random110
Raw:-13.455249271127963,-8.44262277758978,-19.630466417896937,-1.8250360601152764,-15.223583749285945,25.33735939824816,-1.7154697729312354,-10.643539588202977,-4.366154402225352,4.176660764697982
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random111
Raw:-13.455249271127961,-8.442622777589778,-19.630466417896933,-1.8250360601152753,-15.223583749285952,25.337359398248182,-1.715469772931226,-10.643539588202984,-4.3661544022253445,4.1766607646979805
