Original
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random74
Raw:21.47231614417823,-15.468929292497036,-4.6872174973206135,-10.259327510605376,-5.022679608142188,-8.47314990050523,6.563488327904364,0.056101790262002765,-11.97737290646294,0.7196645786908755
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random75
Raw:21.472316144178226,-15.46892929249703,-4.687217497320611,-10.259327510605374,-5.022679608142188,-8.473149900505236,6.563488327904359,0.05610179026199699,-11.977372906462932,0.7196645786908757
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random76
Raw:21.47231614417823,-15.468929292497037,-4.68721749732061,-10.259327510605377,-5.022679608142184,-8.473149900505238,6.563488327904361,0.05610179026200113,-11.977372906462936,0.7196645786908762
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random77
Raw:21.472316144178226,-15.468929292497037,-4.68721749732061,-10.259327510605376,-5.022679608142187,-8.473149900505234,6.563488327904359,0.05610179026199788,-11.97737290646293,0.7196645786908764
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random78
Raw:21.47231614417823,-15.46892929249704,-4.687217497320615,-10.259327510605381,-5.022679608142185,-8.473149900505234,6.563488327904361,0.05610179026200443,-11.97737290646294,0.719664578690873
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random79
Raw:21.47231614417823,-15.468929292497034,-4.687217497320611,-10.259327510605376,-5.022679608142191,-8.47314990050524,6.563488327904362,0.05610179026199613,-11.977372906462932,0.7196645786908772
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random80
Raw:21.472316144178226,-15.468929292497036,-4.687217497320616,-10.259327510605376,-5.0226796081421865,-8.473149900505238,6.563488327904364,0.056101790262000795,-11.977372906462936,0.7196645786908755
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random81
Raw:21.472316144178226,-15.468929292497043,-4.687217497320618,-10.259327510605377,-5.022679608142186,-8.473149900505234,6.563488327904362,0.056101790262000406,-11.977372906462932,0.7196645786908786
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random82
Raw:21.47231614417823,-15.468929292497037,-4.687217497320615,-10.259327510605376,-5.02267960814219,-8.473149900505234,6.563488327904362,0.05610179026199655,-11.977372906462934,0.7196645786908785
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random83
Raw:21.472316144178226,-15.468929292497036,-4.687217497320614,-10.259327510605376,-5.022679608142185,-8.473149900505234,6.563488327904364,0.056101790261998324,-11.97737290646293,0.7196645786908795
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random84
Raw:21.47231614417823,-15.468929292497045,-4.687217497320614,-10.25932751060538,-5.022679608142183,-8.473149900505241,6.563488327904362,0.05610179026199766,-11.977372906462938,0.7196645786908801
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random85
Raw:21.47231614417823,-15.468929292497041,-4.687217497320614,-10.259327510605377,-5.022679608142187,-8.473149900505238,6.563488327904364,0.05610179026200143,-11.977372906462934,0.7196645786908782
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random86
Raw:21.47231614417823,-15.468929292497032,-4.68721749732061,-10.259327510605377,-5.022679608142183,-8.473149900505243,6.563488327904361,0.05610179026199569,-11.977372906462927,0.7196645786908774
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random87
Raw:21.472316144178233,-15.468929292497043,-4.687217497320618,-10.259327510605383,-5.02267960814219,-8.473149900505234,6.563488327904365,0.05610179026200482,-11.977372906462941,0.719664578690878
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random88
Raw:21.472316144178226,-15.468929292497034,-4.687217497320612,-10.259327510605376,-5.02267960814219,-8.47314990050524,6.56348832790436,0.05610179026200002,-11.977372906462936,0.7196645786908749
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random89
Raw:21.472316144178226,-15.468929292497037,-4.6872174973206135,-10.259327510605376,-5.02267960814219,-8.473149900505234,6.563488327904364,0.05610179026199988,-11.977372906462934,0.7196645786908749
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random90
Raw:21.472316144178222,-15.468929292497025,-4.687217497320613,-10.259327510605372,-5.022679608142186,-8.473149900505234,6.563488327904361,0.05610179026199921,-11.977372906462932,0.7196645786908741
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random91
Raw:21.47231614417822,-15.468929292497036,-4.6872174973206135,-10.259327510605372,-5.02267960814219,-8.473149900505232,6.563488327904361,0.05610179026199877,-11.977372906462934,0.7196645786908754
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random92
Raw:21.472316144178222,-15.468929292497032,-4.687217497320613,-10.259327510605374,-5.022679608142184,-8.473149900505236,6.563488327904366,0.0561017902620006,-11.977372906462934,0.7196645786908706
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200133,-11.977372906462936,0.7196645786908742
Random93
Raw:21.472316144178226,-15.46892929249704,-4.687217497320613,-10.25932751060538,-5.0226796081421865,-8.473149900505236,6.5634883279043645,0.05610179026200027,-11.977372906462938,0.7196645786908749
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random94
Raw:21.472316144178226,-15.468929292497036,-4.6872174973206135,-10.259327510605377,-5.022679608142188,-8.47314990050524,6.56348832790436,0.05610179026199896,-11.977372906462936,0.7196645786908777
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random95
Raw:21.472316144178226,-15.46892929249704,-4.687217497320614,-10.25932751060537,-5.022679608142188,-8.473149900505236,6.56348832790436,0.05610179026199921,-11.977372906462934,0.7196645786908774
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random96
Raw:21.472316144178222,-15.468929292497034,-4.687217497320608,-10.25932751060538,-5.022679608142183,-8.47314990050524,6.563488327904362,0.05610179026199433,-11.977372906462932,0.7196645786908762
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random97
Raw:21.472316144178222,-15.468929292497036,-4.687217497320608,-10.259327510605374,-5.02267960814219,-8.473149900505238,6.56348832790436,0.05610179026199624,-11.977372906462936,0.7196645786908786
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random98
Raw:21.472316144178226,-15.468929292497032,-4.687217497320609,-10.259327510605374,-5.022679608142187,-8.473149900505243,6.563488327904363,0.05610179026199699,-11.977372906462934,0.7196645786908725
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random99
Raw:21.472316144178222,-15.468929292497036,-4.687217497320614,-10.259327510605377,-5.022679608142179,-8.473149900505241,6.563488327904362,0.05610179026200815,-11.97737290646294,0.7196645786908727
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random100
Raw:21.47231614417823,-15.468929292497043,-4.687217497320619,-10.25932751060538,-5.022679608142191,-8.47314990050523,6.563488327904363,0.056101790262007095,-11.977372906462943,0.7196645786908742
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random101
Raw:21.47231614417823,-15.46892929249704,-4.6872174973206135,-10.259327510605377,-5.022679608142187,-8.473149900505236,6.563488327904364,0.056101790262000545,-11.977372906462934,0.7196645786908781
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random102
Raw:21.47231614417823,-15.468929292497041,-4.687217497320613,-10.259327510605376,-5.022679608142185,-8.473149900505238,6.563488327904363,0.05610179026199788,-11.977372906462934,0.7196645786908781
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random103
Raw:21.472316144178226,-15.46892929249704,-4.687217497320612,-10.259327510605376,-5.02267960814219,-8.473149900505232,6.563488327904358,0.0561017902620021,-11.977372906462934,0.7196645786908763
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200133,-11.977372906462936,0.7196645786908742
Random104
Raw:21.472316144178226,-15.46892929249703,-4.687217497320611,-10.259327510605376,-5.0226796081421865,-8.473149900505238,6.56348832790436,0.05610179026199452,-11.977372906462929,0.7196645786908764
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random105
Raw:21.47231614417823,-15.468929292497043,-4.687217497320614,-10.25932751060538,-5.02267960814218,-8.473149900505245,6.563488327904362,0.05610179026200163,-11.97737290646293,0.7196645786908764
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random106
Raw:21.472316144178226,-15.468929292497029,-4.687217497320608,-10.259327510605376,-5.022679608142188,-8.47314990050524,6.56348832790436,0.056101790261993884,-11.977372906462929,0.7196645786908786
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random107
Raw:21.472316144178226,-15.46892929249704,-4.687217497320615,-10.259327510605377,-5.022679608142188,-8.473149900505238,6.563488327904361,0.056101790262000656,-11.977372906462938,0.719664578690876
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random108
Raw:21.472316144178226,-15.46892929249704,-4.687217497320612,-10.259327510605376,-5.0226796081421865,-8.473149900505238,6.563488327904357,0.056101790261998435,-11.977372906462932,0.7196645786908773
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random109
Raw:21.472316144178226,-15.468929292497045,-4.687217497320612,-10.259327510605381,-5.022679608142186,-8.473149900505238,6.563488327904357,0.05610179026200143,-11.977372906462932,0.7196645786908789
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random110
Raw:21.472316144178222,-15.46892929249703,-4.687217497320617,-10.259327510605374,-5.022679608142188,-8.473149900505234,6.563488327904362,0.0561017902620021,-11.977372906462934,0.7196645786908775
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random111
Raw:21.472316144178222,-15.46892929249704,-4.687217497320612,-10.259327510605381,-5.022679608142184,-8.473149900505238,6.563488327904362,0.056101790261998824,-11.977372906462934,0.7196645786908763
