Original
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random73
Raw:-9.719096031962412,-6.08510145248865,-10.836263848570741,-6.003497367574468,-18.00112820403071,20.631327817648753,-11.289873357780172,0.08875515435889589,1.9994513097995783,-1.5488595663519495
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random74
Raw:-9.719096031962406,-6.085101452488649,-10.836263848570741,-6.00349736757447,-18.00112820403072,20.63132781764876,-11.28987335778016,0.08875515435890022,1.9994513097995734,-1.5488595663519578
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random75
Raw:-9.71909603196241,-6.08510145248865,-10.836263848570747,-6.003497367574468,-18.00112820403071,20.63132781764876,-11.289873357780163,0.08875515435889728,1.999451309799573,-1.5488595663519515
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random76
Raw:-9.719096031962414,-6.085101452488648,-10.836263848570743,-6.003497367574466,-18.001128204030707,20.631327817648756,-11.289873357780166,0.08875515435889578,1.9994513097995756,-1.5488595663519527
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random77
Raw:-9.719096031962408,-6.085101452488646,-10.836263848570741,-6.003497367574469,-18.001128204030703,20.631327817648756,-11.289873357780165,0.08875515435889755,1.999451309799572,-1.548859566351957
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random78
Raw:-9.71909603196241,-6.085101452488648,-10.836263848570741,-6.003497367574465,-18.001128204030707,20.63132781764875,-11.289873357780168,0.08875515435889628,1.9994513097995734,-1.5488595663519527
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random79
Raw:-9.719096031962408,-6.085101452488651,-10.836263848570749,-6.00349736757447,-18.001128204030707,20.63132781764876,-11.289873357780166,0.08875515435889822,1.9994513097995703,-1.5488595663519567
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random80
Raw:-9.719096031962412,-6.085101452488651,-10.836263848570749,-6.003497367574468,-18.00112820403071,20.63132781764877,-11.289873357780165,0.08875515435889489,1.9994513097995692,-1.5488595663519555
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random81
Raw:-9.719096031962406,-6.085101452488647,-10.836263848570743,-6.003497367574465,-18.001128204030714,20.631327817648756,-11.289873357780158,0.08875515435889877,1.9994513097995728,-1.5488595663519527
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random82
Raw:-9.719096031962415,-6.085101452488653,-10.836263848570749,-6.003497367574465,-18.00112820403071,20.631327817648764,-11.28987335778017,0.08875515435889411,1.999451309799572,-1.5488595663519515
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random83
Raw:-9.719096031962415,-6.08510145248865,-10.836263848570749,-6.003497367574465,-18.001128204030703,20.631327817648767,-11.289873357780168,0.08875515435889039,1.9994513097995739,-1.548859566351953
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random84
Raw:-9.719096031962408,-6.085101452488651,-10.836263848570745,-6.003497367574466,-18.00112820403071,20.63132781764876,-11.289873357780165,0.08875515435889966,1.9994513097995699,-1.5488595663519515
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random85
Raw:-9.719096031962408,-6.085101452488646,-10.836263848570747,-6.003497367574463,-18.00112820403071,20.631327817648756,-11.28987335778016,0.08875515435889433,1.999451309799577,-1.5488595663519504
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random86
Raw:-9.719096031962405,-6.08510145248865,-10.836263848570743,-6.00349736757447,-18.00112820403071,20.631327817648767,-11.289873357780161,0.08875515435889839,1.9994513097995699,-1.5488595663519562
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random87
Raw:-9.719096031962412,-6.085101452488651,-10.836263848570749,-6.003497367574471,-18.00112820403071,20.63132781764876,-11.289873357780168,0.08875515435890088,1.99945130979957,-1.5488595663519575
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random88
Raw:-9.719096031962405,-6.08510145248865,-10.836263848570745,-6.003497367574463,-18.00112820403071,20.63132781764876,-11.289873357780168,0.08875515435889378,1.999451309799572,-1.5488595663519515
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random89
Raw:-9.71909603196241,-6.0851014524886535,-10.836263848570749,-6.003497367574468,-18.001128204030724,20.631327817648767,-11.289873357780158,0.08875515435889861,1.9994513097995725,-1.548859566351957
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random90
Raw:-9.719096031962414,-6.085101452488651,-10.83626384857074,-6.003497367574465,-18.00112820403071,20.631327817648753,-11.289873357780165,0.08875515435889283,1.9994513097995716,-1.5488595663519513
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random91
Raw:-9.719096031962414,-6.085101452488652,-10.836263848570741,-6.0034973675744725,-18.00112820403071,20.63132781764875,-11.289873357780165,0.08875515435890016,1.9994513097995716,-1.548859566351954
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random92
Raw:-9.719096031962414,-6.085101452488652,-10.836263848570747,-6.00349736757447,-18.00112820403071,20.631327817648764,-11.289873357780166,0.08875515435889511,1.999451309799575,-1.5488595663519558
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random93
Raw:-9.719096031962412,-6.085101452488652,-10.836263848570747,-6.003497367574467,-18.001128204030714,20.63132781764876,-11.289873357780166,0.08875515435889436,1.9994513097995754,-1.5488595663519553
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random94
Raw:-9.719096031962412,-6.08510145248865,-10.836263848570743,-6.003497367574464,-18.00112820403071,20.631327817648756,-11.289873357780168,0.08875515435889855,1.9994513097995703,-1.5488595663519524
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random95
Raw:-9.719096031962408,-6.0851014524886535,-10.836263848570752,-6.003497367574461,-18.00112820403071,20.631327817648764,-11.289873357780172,0.08875515435889456,1.9994513097995756,-1.5488595663519504
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random96
Raw:-9.719096031962412,-6.085101452488648,-10.836263848570749,-6.003497367574467,-18.00112820403071,20.631327817648764,-11.289873357780163,0.08875515435889622,1.999451309799573,-1.5488595663519535
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random97
Raw:-9.719096031962412,-6.0851014524886535,-10.836263848570747,-6.003497367574466,-18.00112820403071,20.63132781764875,-11.289873357780163,0.08875515435889517,1.9994513097995765,-1.5488595663519553
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random98
Raw:-9.719096031962408,-6.085101452488657,-10.836263848570749,-6.003497367574463,-18.001128204030714,20.631327817648767,-11.289873357780161,0.08875515435889367,1.9994513097995752,-1.5488595663519527
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random99
Raw:-9.71909603196241,-6.085101452488657,-10.83626384857075,-6.003497367574465,-18.001128204030714,20.631327817648767,-11.289873357780158,0.08875515435889345,1.9994513097995767,-1.548859566351955
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random100
Raw:-9.71909603196241,-6.085101452488647,-10.83626384857075,-6.003497367574465,-18.001128204030703,20.63132781764876,-11.289873357780166,0.08875515435889356,1.9994513097995728,-1.5488595663519533
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random101
Raw:-9.719096031962408,-6.085101452488647,-10.836263848570747,-6.003497367574469,-18.001128204030703,20.631327817648746,-11.289873357780168,0.08875515435889406,1.9994513097995763,-1.5488595663519513
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random102
Raw:-9.719096031962408,-6.085101452488651,-10.836263848570747,-6.0034973675744645,-18.001128204030707,20.631327817648756,-11.289873357780166,0.08875515435889414,1.9994513097995756,-1.5488595663519538
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random103
Raw:-9.719096031962412,-6.085101452488654,-10.836263848570747,-6.003497367574471,-18.001128204030714,20.631327817648764,-11.28987335778017,0.088755154358898,1.999451309799572,-1.5488595663519542
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random104
Raw:-9.71909603196241,-6.0851014524886455,-10.836263848570749,-6.003497367574467,-18.001128204030707,20.63132781764876,-11.289873357780166,0.08875515435889345,1.999451309799575,-1.548859566351953
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random105
Raw:-9.719096031962415,-6.085101452488652,-10.836263848570749,-6.003497367574471,-18.00112820403072,20.631327817648767,-11.289873357780166,0.08875515435889667,1.9994513097995759,-1.5488595663519562
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random106
Raw:-9.719096031962412,-6.085101452488653,-10.83626384857075,-6.003497367574466,-18.001128204030707,20.631327817648774,-11.28987335778017,0.08875515435889433,1.9994513097995734,-1.5488595663519509
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random107
Raw:-9.71909603196241,-6.08510145248865,-10.836263848570749,-6.003497367574461,-18.00112820403072,20.63132781764876,-11.28987335778016,0.08875515435889522,1.9994513097995732,-1.5488595663519555
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random108
Raw:-9.71909603196241,-6.08510145248865,-10.836263848570743,-6.003497367574465,-18.00112820403071,20.631327817648767,-11.289873357780161,0.08875515435889422,1.9994513097995765,-1.5488595663519549
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random109
Raw:-9.71909603196241,-6.085101452488651,-10.836263848570741,-6.003497367574464,-18.001128204030703,20.631327817648742,-11.289873357780172,0.08875515435889678,1.9994513097995745,-1.5488595663519527
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random110
Raw:-9.719096031962412,-6.085101452488655,-10.836263848570741,-6.003497367574468,-18.00112820403071,20.631327817648753,-11.28987335778017,0.08875515435889778,1.9994513097995739,-1.5488595663519509
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random111
Raw:-9.719096031962412,-6.0851014524886535,-10.836263848570749,-6.003497367574467,-18.001128204030714,20.63132781764877,-11.289873357780163,0.08875515435889555,1.9994513097995736,-1.5488595663519567
