Original
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random72
Raw:15.994840863846877,-17.92947371885459,-5.051474755616099,-10.410986213529261,-10.941426596231127,-0.6600929380129406,-0.815179232189193,5.141204341727732,-12.730061146177224,-3.977542218188663
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129384,-0.8151792321891917,5.141204341727732,-12.730061146177224,-3.977542218188664
Random73
Raw:15.994840863846873,-17.929473718854588,-5.051474755616102,-10.410986213529254,-10.941426596231137,-0.6600929380129341,-0.8151792321891939,5.141204341727731,-12.730061146177226,-3.977542218188667
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random74
Raw:15.994840863846873,-17.929473718854585,-5.0514747556160975,-10.41098621352926,-10.941426596231128,-0.6600929380129441,-0.8151792321891939,5.141204341727729,-12.730061146177215,-3.9775422181886615
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random75
Raw:15.994840863846873,-17.929473718854595,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129338,-0.8151792321891939,5.141204341727732,-12.730061146177228,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random76
Raw:15.994840863846877,-17.929473718854588,-5.0514747556161,-10.41098621352926,-10.941426596231132,-0.6600929380129408,-0.8151792321891904,5.141204341727732,-12.73006114617723,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random77
Raw:15.994840863846866,-17.929473718854585,-5.051474755616098,-10.410986213529252,-10.941426596231135,-0.6600929380129373,-0.815179232189191,5.141204341727729,-12.730061146177222,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random78
Raw:15.994840863846873,-17.929473718854588,-5.051474755616098,-10.410986213529254,-10.941426596231137,-0.6600929380129342,-0.8151792321891919,5.141204341727732,-12.730061146177228,-3.977542218188668
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random79
Raw:15.994840863846873,-17.92947371885459,-5.0514747556161,-10.410986213529256,-10.94142659623113,-0.6600929380129351,-0.8151792321891943,5.141204341727729,-12.730061146177222,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random80
Raw:15.99484086384687,-17.929473718854585,-5.051474755616098,-10.410986213529254,-10.941426596231134,-0.6600929380129369,-0.815179232189192,5.141204341727729,-12.730061146177224,-3.9775422181886633
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random81
Raw:15.994840863846873,-17.92947371885458,-5.0514747556161,-10.410986213529254,-10.941426596231132,-0.6600929380129388,-0.8151792321891919,5.141204341727731,-12.730061146177226,-3.977542218188663
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random82
Raw:15.99484086384688,-17.929473718854595,-5.0514747556161055,-10.41098621352926,-10.941426596231135,-0.660092938012935,-0.8151792321891929,5.141204341727736,-12.730061146177238,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random83
Raw:15.994840863846873,-17.929473718854588,-5.051474755616099,-10.41098621352926,-10.941426596231135,-0.6600929380129402,-0.815179232189188,5.14120434172773,-12.730061146177224,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random84
Raw:15.994840863846873,-17.92947371885459,-5.051474755616101,-10.410986213529263,-10.941426596231127,-0.6600929380129441,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.9775422181886615
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.815179232189192,5.141204341727732,-12.730061146177226,-3.977542218188664
Random85
Raw:15.994840863846873,-17.929473718854588,-5.0514747556160975,-10.41098621352926,-10.941426596231135,-0.6600929380129348,-0.8151792321891914,5.141204341727734,-12.73006114617723,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random86
Raw:15.994840863846877,-17.92947371885459,-5.051474755616101,-10.410986213529265,-10.941426596231128,-0.6600929380129431,-0.8151792321891925,5.141204341727736,-12.730061146177231,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177224,-3.977542218188664
Random87
Raw:15.994840863846873,-17.929473718854588,-5.051474755616104,-10.410986213529258,-10.941426596231132,-0.6600929380129366,-0.8151792321891912,5.141204341727734,-12.73006114617723,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random88
Raw:15.994840863846873,-17.92947371885459,-5.051474755616105,-10.410986213529258,-10.94142659623114,-0.6600929380129326,-0.8151792321891934,5.141204341727739,-12.730061146177235,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random89
Raw:15.994840863846877,-17.929473718854595,-5.051474755616103,-10.410986213529258,-10.941426596231137,-0.6600929380129346,-0.8151792321891967,5.141204341727737,-12.730061146177233,-3.977542218188668
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.815179232189192,5.141204341727732,-12.730061146177226,-3.977542218188664
Random90
Raw:15.99484086384687,-17.92947371885458,-5.051474755616094,-10.410986213529254,-10.941426596231134,-0.6600929380129406,-0.8151792321891937,5.141204341727726,-12.73006114617722,-3.9775422181886624
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129384,-0.8151792321891917,5.141204341727732,-12.730061146177224,-3.977542218188664
Random91
Raw:15.99484086384688,-17.92947371885459,-5.051474755616104,-10.410986213529263,-10.941426596231134,-0.6600929380129419,-0.8151792321891905,5.141204341727734,-12.730061146177228,-3.977542218188661
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random92
Raw:15.994840863846877,-17.92947371885459,-5.051474755616102,-10.410986213529256,-10.941426596231137,-0.6600929380129352,-0.8151792321891858,5.141204341727733,-12.730061146177233,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random93
Raw:15.994840863846877,-17.929473718854588,-5.051474755616099,-10.410986213529256,-10.941426596231139,-0.6600929380129357,-0.8151792321891908,5.141204341727731,-12.730061146177231,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.9775422181886637
Random94
Raw:15.99484086384687,-17.929473718854588,-5.051474755616102,-10.410986213529256,-10.94142659623113,-0.6600929380129363,-0.8151792321891904,5.1412043417277316,-12.730061146177231,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random95
Raw:15.994840863846877,-17.929473718854602,-5.0514747556161055,-10.410986213529265,-10.941426596231134,-0.6600929380129351,-0.8151792321891922,5.141204341727737,-12.730061146177237,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random96
Raw:15.994840863846873,-17.929473718854585,-5.051474755616099,-10.410986213529252,-10.941426596231134,-0.6600929380129351,-0.8151792321891916,5.141204341727733,-12.730061146177226,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random97
Raw:15.994840863846866,-17.929473718854585,-5.051474755616098,-10.41098621352925,-10.941426596231139,-0.6600929380129352,-0.8151792321891942,5.141204341727728,-12.730061146177224,-3.9775422181886624
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random98
Raw:15.994840863846877,-17.929473718854588,-5.0514747556160975,-10.41098621352926,-10.941426596231132,-0.6600929380129391,-0.8151792321891936,5.141204341727736,-12.730061146177228,-3.9775422181886633
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random99
Raw:15.99484086384687,-17.92947371885459,-5.051474755616099,-10.410986213529261,-10.941426596231127,-0.6600929380129389,-0.8151792321891896,5.141204341727733,-12.730061146177224,-3.977542218188668
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129384,-0.8151792321891916,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random100
Raw:15.99484086384687,-17.929473718854588,-5.051474755616096,-10.41098621352925,-10.94142659623114,-0.6600929380129323,-0.815179232189195,5.1412043417277316,-12.730061146177228,-3.977542218188665
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random101
Raw:15.994840863846873,-17.929473718854585,-5.0514747556161,-10.410986213529261,-10.941426596231128,-0.6600929380129368,-0.8151792321891909,5.141204341727734,-12.730061146177228,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random102
Raw:15.994840863846873,-17.929473718854585,-5.051474755616099,-10.410986213529258,-10.941426596231137,-0.6600929380129359,-0.8151792321891961,5.141204341727733,-12.73006114617723,-3.977542218188667
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random103
Raw:15.994840863846877,-17.929473718854588,-5.051474755616102,-10.410986213529258,-10.941426596231135,-0.6600929380129383,-0.8151792321891923,5.141204341727734,-12.730061146177231,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random104
Raw:15.99484086384687,-17.929473718854588,-5.051474755616104,-10.410986213529256,-10.941426596231137,-0.6600929380129343,-0.8151792321891898,5.141204341727733,-12.730061146177226,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129384,-0.8151792321891916,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random105
Raw:15.99484086384687,-17.929473718854588,-5.051474755616102,-10.410986213529258,-10.941426596231135,-0.6600929380129359,-0.8151792321891912,5.141204341727736,-12.730061146177233,-3.977542218188666
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random106
Raw:15.994840863846873,-17.929473718854588,-5.0514747556160975,-10.410986213529261,-10.941426596231127,-0.6600929380129432,-0.815179232189192,5.141204341727731,-12.730061146177222,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random107
Raw:15.994840863846877,-17.929473718854595,-5.051474755616108,-10.410986213529261,-10.941426596231132,-0.6600929380129351,-0.8151792321891883,5.141204341727736,-12.730061146177235,-3.977542218188667
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177224,-3.977542218188664
Random108
Raw:15.994840863846873,-17.92947371885459,-5.0514747556161,-10.41098621352926,-10.941426596231137,-0.6600929380129397,-0.8151792321891934,5.141204341727732,-12.73006114617723,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random109
Raw:15.994840863846873,-17.92947371885458,-5.051474755616096,-10.410986213529249,-10.941426596231137,-0.6600929380129341,-0.815179232189195,5.141204341727729,-12.730061146177222,-3.9775422181886677
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.9775422181886637
Random110
Raw:15.99484086384687,-17.929473718854585,-5.051474755616103,-10.410986213529254,-10.941426596231134,-0.6600929380129378,-0.8151792321891919,5.141204341727735,-12.730061146177228,-3.977542218188664
