Original
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random81
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random82
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random83
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random84
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random85
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random86
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random87
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random88
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random89
Raw:18.99372336273402,16.59721730984658,19.87771198090104,21.238928067201066,18.934591030841453,22.406790069696843,20.180667364281565,16.10738131139612,27.353238102204642,21.665666013395157
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random90
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random91
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random92
Raw:18.993723362734034,16.59721730984659,19.877711980901058,21.238928067201083,18.934591030841467,22.40679006969686,20.180667364281582,16.107381311396136,27.353238102204664,21.665666013395175
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random93
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random94
Raw:18.993723362734034,16.59721730984659,19.877711980901058,21.238928067201083,18.934591030841467,22.40679006969686,20.180667364281582,16.107381311396136,27.353238102204664,21.665666013395175
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random95
Raw:18.993723362734038,16.597217309846595,19.87771198090106,21.238928067201087,18.93459103084147,22.406790069696864,20.180667364281586,16.10738131139614,27.353238102204667,21.665666013395178
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random96
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random97
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random98
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random99
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random100
Raw:18.99372336273402,16.59721730984658,19.87771198090104,21.238928067201066,18.934591030841453,22.406790069696843,20.180667364281565,16.10738131139612,27.353238102204642,21.665666013395157
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random101
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random102
Raw:18.99372336273402,16.59721730984658,19.87771198090104,21.238928067201066,18.934591030841453,22.406790069696843,20.180667364281565,16.10738131139612,27.353238102204642,21.665666013395157
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random103
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random104
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random105
Raw:18.99372336273402,16.59721730984658,19.87771198090104,21.238928067201066,18.934591030841453,22.406790069696843,20.180667364281565,16.10738131139612,27.353238102204642,21.665666013395157
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random106
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random107
Raw:18.993723362734034,16.59721730984659,19.877711980901058,21.238928067201083,18.934591030841467,22.40679006969686,20.180667364281582,16.107381311396136,27.353238102204664,21.665666013395175
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random108
Raw:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random109
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random110
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random111
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random112
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random113
Raw:18.99372336273403,16.597217309846588,19.87771198090105,21.238928067201076,18.934591030841464,22.406790069696857,20.18066736428158,16.107381311396132,27.353238102204656,21.665666013395168
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
Random114
Raw:18.993723362734023,16.59721730984658,19.877711980901044,21.23892806720107,18.934591030841457,22.406790069696847,20.180667364281568,16.107381311396125,27.353238102204646,21.66566601339516
EFT:18.993723362734027,16.597217309846584,19.877711980901047,21.238928067201073,18.93459103084146,22.40679006969685,20.180667364281575,16.10738131139613,27.353238102204653,21.665666013395164
