Original
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random80
Raw:-4.324320702233308,42.42605211074768,20.80243501297688,13.034601698285146,25.05871093620236,16.91394871689464,22.438148548229687,24.055384237895208,32.79906897641423,19.52856330711562
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random81
Raw:-4.324320702233308,42.42605211074768,20.80243501297688,13.034601698285146,25.05871093620236,16.91394871689464,22.438148548229687,24.055384237895208,32.79906897641423,19.52856330711562
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random82
Raw:-4.324320702233308,42.42605211074768,20.80243501297688,13.034601698285146,25.05871093620236,16.91394871689464,22.438148548229687,24.055384237895208,32.79906897641423,19.52856330711562
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random83
Raw:-4.324320702233308,42.42605211074768,20.80243501297688,13.034601698285146,25.05871093620236,16.91394871689464,22.438148548229687,24.055384237895208,32.79906897641423,19.52856330711562
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random84
Raw:-4.324320702233306,42.42605211074767,20.802435012976872,13.03460169828514,25.05871093620235,16.913948716894634,22.43814854822968,24.055384237895197,32.79906897641422,19.528563307115608
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random85
Raw:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random86
Raw:-4.324320702233308,42.42605211074768,20.80243501297688,13.034601698285146,25.05871093620236,16.91394871689464,22.438148548229687,24.055384237895208,32.79906897641423,19.52856330711562
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random87
Raw:-4.324320702233308,42.42605211074768,20.80243501297688,13.034601698285146,25.05871093620236,16.91394871689464,22.438148548229687,24.055384237895208,32.79906897641423,19.52856330711562
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random88
Raw:-4.324320702233308,42.42605211074768,20.80243501297688,13.034601698285146,25.05871093620236,16.91394871689464,22.438148548229687,24.055384237895208,32.79906897641423,19.52856330711562
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random89
Raw:-4.324320702233308,42.42605211074768,20.80243501297688,13.034601698285146,25.05871093620236,16.91394871689464,22.438148548229687,24.055384237895208,32.79906897641423,19.52856330711562
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random90
Raw:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random91
Raw:-4.324320702233306,42.42605211074767,20.802435012976872,13.03460169828514,25.05871093620235,16.913948716894634,22.43814854822968,24.055384237895197,32.79906897641422,19.528563307115608
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random92
Raw:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random93
Raw:-4.324320702233308,42.42605211074769,20.802435012976886,13.034601698285147,25.058710936202367,16.913948716894645,22.438148548229695,24.055384237895215,32.79906897641424,19.528563307115622
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random94
Raw:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random95
Raw:-4.324320702233308,42.42605211074768,20.80243501297688,13.034601698285146,25.05871093620236,16.91394871689464,22.438148548229687,24.055384237895208,32.79906897641423,19.52856330711562
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random96
Raw:-4.324320702233308,42.42605211074768,20.80243501297688,13.034601698285146,25.05871093620236,16.91394871689464,22.438148548229687,24.055384237895208,32.79906897641423,19.52856330711562
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random97
Raw:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random98
Raw:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random99
Raw:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random100
Raw:-4.324320702233308,42.42605211074768,20.80243501297688,13.034601698285146,25.05871093620236,16.91394871689464,22.438148548229687,24.055384237895208,32.79906897641423,19.52856330711562
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random101
Raw:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random102
Raw:-4.32432070223331,42.426052110747705,20.80243501297689,13.034601698285151,25.05871093620237,16.91394871689465,22.438148548229698,24.05538423789522,32.79906897641425,19.528563307115625
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random103
Raw:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random104
Raw:-4.324320702233308,42.42605211074768,20.80243501297688,13.034601698285146,25.05871093620236,16.91394871689464,22.438148548229687,24.055384237895208,32.79906897641423,19.52856330711562
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random105
Raw:-4.324320702233308,42.42605211074768,20.80243501297688,13.034601698285146,25.05871093620236,16.91394871689464,22.438148548229687,24.055384237895208,32.79906897641423,19.52856330711562
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random106
Raw:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random107
Raw:-4.324320702233308,42.42605211074768,20.80243501297688,13.034601698285146,25.05871093620236,16.91394871689464,22.438148548229687,24.055384237895208,32.79906897641423,19.52856330711562
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random108
Raw:-4.324320702233308,42.42605211074769,20.802435012976886,13.034601698285147,25.058710936202367,16.913948716894645,22.438148548229695,24.055384237895215,32.79906897641424,19.528563307115622
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random109
Raw:-4.324320702233308,42.42605211074768,20.80243501297688,13.034601698285146,25.05871093620236,16.91394871689464,22.438148548229687,24.055384237895208,32.79906897641423,19.52856330711562
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random110
Raw:-4.324320702233308,42.42605211074768,20.80243501297688,13.034601698285146,25.05871093620236,16.91394871689464,22.438148548229687,24.055384237895208,32.79906897641423,19.52856330711562
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random111
Raw:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random112
Raw:-4.324320702233308,42.42605211074769,20.802435012976886,13.034601698285147,25.058710936202367,16.913948716894645,22.438148548229695,24.055384237895215,32.79906897641424,19.528563307115622
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random113
Raw:-4.324320702233308,42.42605211074768,20.80243501297688,13.034601698285146,25.05871093620236,16.91394871689464,22.438148548229687,24.055384237895208,32.79906897641423,19.52856330711562
EFT:-4.324320702233306,42.426052110747676,20.802435012976876,13.034601698285142,25.058710936202356,16.913948716894637,22.438148548229684,24.055384237895204,32.799068976414226,19.52856330711561
Random114
Raw:-4.324320702233308,42.42605211074768,20.80243501297688,13.034601698285146,25.05871093620236,16.91394871689464,22.438148548229687,24.055384237895208,32.79906897641423,19.52856330711562
