Original
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random81
Raw:26.547092565752337,32.25838952448897,30.77081924956797,47.95631621031058,25.249932673359826,36.746414657692604,12.232810622475784,25.83137139521977,40.26585332754824,35.10756844729313
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random82
Raw:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random83
Raw:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475785,25.83137139521976,40.265853327548236,35.107568447293126
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random84
Raw:26.547092565752322,32.258389524488955,30.770819249567957,47.95631621031057,25.24993267335981,36.74641465769259,12.232810622475773,25.831371395219755,40.26585332754823,35.10756844729312
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random85
Raw:26.547092565752326,32.25838952448896,30.770819249567964,47.956316210310575,25.24993267335982,36.7464146576926,12.232810622475778,25.831371395219758,40.265853327548236,35.107568447293126
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random86
Raw:26.547092565752322,32.258389524488955,30.77081924956796,47.95631621031057,25.249932673359815,36.74641465769259,12.232810622475776,25.831371395219755,40.26585332754823,35.10756844729312
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random87
Raw:26.547092565752337,32.25838952448897,30.77081924956797,47.95631621031058,25.24993267335983,36.746414657692604,12.232810622475785,25.83137139521977,40.26585332754824,35.10756844729313
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random88
Raw:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random89
Raw:26.547092565752322,32.258389524488955,30.77081924956796,47.95631621031057,25.249932673359815,36.74641465769259,12.232810622475778,25.831371395219755,40.26585332754823,35.10756844729312
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random90
Raw:26.547092565752333,32.25838952448897,30.77081924956797,47.95631621031058,25.249932673359826,36.746414657692604,12.232810622475782,25.831371395219765,40.26585332754824,35.10756844729313
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random91
Raw:26.547092565752337,32.25838952448897,30.77081924956797,47.95631621031058,25.24993267335983,36.746414657692604,12.232810622475785,25.83137139521977,40.26585332754824,35.10756844729313
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random92
Raw:26.547092565752337,32.25838952448897,30.770819249567975,47.95631621031058,25.24993267335983,36.7464146576926,12.232810622475787,25.83137139521977,40.26585332754824,35.10756844729313
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random93
Raw:26.547092565752337,32.25838952448897,30.770819249567975,47.95631621031058,25.24993267335983,36.7464146576926,12.232810622475787,25.83137139521977,40.26585332754824,35.10756844729313
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random94
Raw:26.547092565752322,32.258389524488955,30.77081924956796,47.95631621031057,25.249932673359815,36.74641465769259,12.232810622475778,25.831371395219755,40.26585332754823,35.10756844729312
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random95
Raw:26.547092565752315,32.25838952448895,30.77081924956795,47.956316210310554,25.24993267335981,36.74641465769258,12.232810622475771,25.831371395219747,40.265853327548214,35.10756844729311
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random96
Raw:26.547092565752322,32.258389524488955,30.770819249567957,47.95631621031057,25.24993267335981,36.74641465769259,12.232810622475773,25.831371395219755,40.26585332754823,35.10756844729312
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random97
Raw:26.547092565752322,32.258389524488955,30.77081924956796,47.95631621031057,25.249932673359815,36.74641465769259,12.232810622475778,25.831371395219755,40.26585332754823,35.10756844729312
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random98
Raw:26.547092565752337,32.25838952448897,30.77081924956797,47.95631621031058,25.24993267335983,36.746414657692604,12.232810622475785,25.83137139521977,40.26585332754824,35.10756844729313
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random99
Raw:26.547092565752322,32.258389524488955,30.77081924956796,47.95631621031057,25.249932673359815,36.74641465769259,12.232810622475776,25.831371395219755,40.26585332754823,35.10756844729312
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random100
Raw:26.547092565752333,32.25838952448897,30.77081924956797,47.95631621031058,25.249932673359826,36.746414657692604,12.232810622475782,25.831371395219765,40.26585332754824,35.10756844729313
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random101
Raw:26.54709256575233,32.25838952448896,30.770819249567964,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475782,25.83137139521976,40.265853327548236,35.107568447293126
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random102
Raw:26.54709256575233,32.25838952448896,30.770819249567964,47.956316210310575,25.24993267335982,36.7464146576926,12.23281062247578,25.83137139521976,40.265853327548236,35.107568447293126
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random103
Raw:26.547092565752322,32.258389524488955,30.77081924956796,47.95631621031057,25.249932673359815,36.74641465769259,12.232810622475778,25.831371395219755,40.26585332754823,35.10756844729312
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random104
Raw:26.547092565752337,32.25838952448897,30.77081924956797,47.95631621031058,25.24993267335983,36.746414657692604,12.232810622475785,25.83137139521977,40.26585332754824,35.10756844729313
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random105
Raw:26.54709256575233,32.25838952448896,30.770819249567964,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475782,25.83137139521976,40.265853327548236,35.107568447293126
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random106
Raw:26.547092565752322,32.258389524488955,30.77081924956796,47.95631621031057,25.249932673359815,36.74641465769259,12.232810622475778,25.831371395219755,40.26585332754823,35.10756844729312
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random107
Raw:26.547092565752322,32.258389524488955,30.770819249567957,47.95631621031057,25.249932673359815,36.74641465769259,12.232810622475775,25.831371395219755,40.26585332754823,35.10756844729312
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random108
Raw:26.547092565752337,32.25838952448897,30.77081924956797,47.95631621031058,25.249932673359826,36.746414657692604,12.232810622475784,25.83137139521977,40.26585332754824,35.10756844729313
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random109
Raw:26.54709256575233,32.25838952448896,30.770819249567964,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475782,25.83137139521976,40.265853327548236,35.107568447293126
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random110
Raw:26.547092565752337,32.25838952448897,30.77081924956797,47.95631621031058,25.24993267335983,36.746414657692604,12.232810622475785,25.83137139521977,40.26585332754824,35.10756844729313
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random111
Raw:26.547092565752337,32.25838952448897,30.77081924956797,47.95631621031058,25.249932673359826,36.746414657692604,12.232810622475784,25.83137139521977,40.26585332754824,35.10756844729313
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random112
Raw:26.547092565752322,32.258389524488955,30.77081924956796,47.95631621031056,25.249932673359815,36.74641465769259,12.23281062247578,25.831371395219755,40.26585332754823,35.10756844729312
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random113
Raw:26.547092565752315,32.25838952448895,30.770819249567953,47.956316210310554,25.24993267335981,36.74641465769258,12.232810622475775,25.831371395219747,40.265853327548214,35.10756844729311
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random114
Raw:26.547092565752322,32.258389524488955,30.77081924956796,47.95631621031057,25.249932673359815,36.74641465769259,12.232810622475778,25.831371395219755,40.26585332754823,35.10756844729312
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
Random115
Raw:26.547092565752337,32.25838952448897,30.77081924956797,47.95631621031058,25.24993267335983,36.746414657692604,12.232810622475785,25.83137139521977,40.26585332754824,35.10756844729313
EFT:26.54709256575233,32.25838952448896,30.770819249567968,47.956316210310575,25.249932673359822,36.7464146576926,12.232810622475784,25.83137139521976,40.265853327548236,35.107568447293126
