Original
Raw:69.22877026302064,-24.53691935290043,59.49714710628815,44.256992140011675,35.51635297252275,53.33058226284663,52.44342520578599,54.38460144043459,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random81
Raw:69.22877026302064,-24.53691935290043,59.49714710628815,44.25699214001168,35.51635297252276,53.33058226284664,52.44342520578599,54.38460144043459,54.71129947178656,61.20537254068133
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random82
Raw:69.22877026302064,-24.53691935290043,59.49714710628815,44.25699214001168,35.51635297252275,53.33058226284663,52.44342520578599,54.38460144043459,54.71129947178656,61.20537254068133
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random83
Raw:69.22877026302064,-24.536919352900426,59.49714710628815,44.25699214001168,35.51635297252276,53.33058226284664,52.44342520578599,54.38460144043459,54.71129947178656,61.20537254068133
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random84
Raw:69.22877026302059,-24.536919352900423,59.497147106288125,44.25699214001166,35.51635297252273,53.33058226284661,52.44342520578598,54.384601440434565,54.71129947178654,61.2053725406813
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random85
Raw:69.22877026302065,-24.536919352900437,59.49714710628817,44.25699214001169,35.51635297252276,53.33058226284665,52.443425205786006,54.3846014404346,54.71129947178658,61.20537254068135
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random86
Raw:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random87
Raw:69.22877026302064,-24.536919352900426,59.49714710628815,44.25699214001168,35.51635297252276,53.33058226284664,52.44342520578599,54.38460144043459,54.71129947178656,61.20537254068133
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random88
Raw:69.2287702630206,-24.536919352900426,59.497147106288146,44.25699214001167,35.516352972522746,53.330582262846626,52.443425205785985,54.38460144043457,54.711299471786546,61.20537254068132
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random89
Raw:69.22877026302064,-24.536919352900437,59.49714710628817,44.25699214001169,35.51635297252276,53.33058226284665,52.443425205786006,54.384601440434594,54.711299471786575,61.205372540681346
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random90
Raw:69.22877026302064,-24.536919352900433,59.49714710628816,44.25699214001169,35.51635297252275,53.33058226284665,52.443425205786,54.384601440434594,54.71129947178657,61.20537254068134
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random91
Raw:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.330582262846626,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random92
Raw:69.2287702630206,-24.53691935290042,59.497147106288125,44.25699214001166,35.51635297252274,53.33058226284662,52.44342520578597,54.38460144043456,54.71129947178654,61.20537254068131
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random93
Raw:69.22877026302064,-24.536919352900426,59.49714710628815,44.25699214001168,35.51635297252276,53.33058226284664,52.44342520578599,54.38460144043459,54.71129947178656,61.20537254068133
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random94
Raw:69.22877026302064,-24.536919352900426,59.49714710628815,44.25699214001168,35.51635297252276,53.33058226284664,52.44342520578599,54.38460144043459,54.71129947178656,61.20537254068133
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random95
Raw:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.330582262846626,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random96
Raw:69.22877026302064,-24.536919352900426,59.49714710628815,44.25699214001168,35.51635297252276,53.33058226284664,52.44342520578599,54.38460144043459,54.71129947178656,61.20537254068134
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random97
Raw:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.330582262846626,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random98
Raw:69.22877026302064,-24.53691935290043,59.49714710628815,44.25699214001168,35.51635297252276,53.33058226284664,52.44342520578599,54.38460144043459,54.71129947178656,61.20537254068133
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random99
Raw:69.22877026302064,-24.53691935290043,59.49714710628816,44.25699214001169,35.51635297252276,53.33058226284665,52.443425205786,54.384601440434594,54.71129947178657,61.20537254068134
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random100
Raw:69.22877026302062,-24.53691935290043,59.49714710628815,44.256992140011675,35.51635297252275,53.33058226284663,52.44342520578599,54.38460144043458,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random101
Raw:69.22877026302064,-24.536919352900426,59.49714710628815,44.25699214001168,35.51635297252276,53.33058226284664,52.44342520578599,54.38460144043459,54.71129947178656,61.20537254068133
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random102
Raw:69.2287702630206,-24.536919352900423,59.49714710628813,44.25699214001167,35.516352972522746,53.330582262846626,52.44342520578598,54.38460144043457,54.711299471786546,61.20537254068132
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random103
Raw:69.22877026302064,-24.536919352900433,59.49714710628816,44.25699214001169,35.51635297252276,53.33058226284665,52.443425205786,54.384601440434594,54.71129947178657,61.20537254068134
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random104
Raw:69.22877026302064,-24.536919352900426,59.49714710628815,44.25699214001168,35.51635297252276,53.33058226284665,52.44342520578599,54.384601440434594,54.71129947178656,61.20537254068134
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random105
Raw:69.2287702630206,-24.536919352900423,59.49714710628813,44.25699214001167,35.516352972522746,53.330582262846626,52.44342520578598,54.38460144043457,54.711299471786546,61.20537254068132
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random106
Raw:69.2287702630206,-24.536919352900426,59.497147106288146,44.25699214001167,35.516352972522746,53.330582262846626,52.443425205785985,54.38460144043457,54.711299471786546,61.20537254068132
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random107
Raw:69.22877026302065,-24.536919352900433,59.49714710628817,44.2569921400117,35.51635297252277,53.330582262846654,52.443425205786006,54.3846014404346,54.71129947178658,61.20537254068135
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random108
Raw:69.22877026302064,-24.53691935290043,59.49714710628815,44.25699214001168,35.51635297252276,53.33058226284664,52.44342520578599,54.38460144043459,54.71129947178656,61.20537254068133
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random109
Raw:69.22877026302064,-24.53691935290043,59.49714710628816,44.25699214001169,35.51635297252276,53.33058226284665,52.443425205786,54.384601440434594,54.71129947178657,61.205372540681346
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random110
Raw:69.22877026302062,-24.536919352900426,59.497147106288146,44.25699214001167,35.516352972522746,53.330582262846626,52.443425205785985,54.38460144043458,54.711299471786546,61.20537254068132
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random111
Raw:69.22877026302064,-24.53691935290043,59.49714710628815,44.25699214001168,35.51635297252275,53.33058226284663,52.44342520578599,54.38460144043459,54.71129947178656,61.20537254068133
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random112
Raw:69.22877026302064,-24.536919352900426,59.49714710628815,44.25699214001168,35.51635297252276,53.33058226284664,52.44342520578599,54.384601440434594,54.71129947178656,61.20537254068134
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random113
Raw:69.22877026302059,-24.53691935290042,59.497147106288125,44.256992140011654,35.51635297252273,53.33058226284661,52.44342520578597,54.38460144043455,54.71129947178653,61.2053725406813
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random114
Raw:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.330582262846626,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
Random115
Raw:69.22877026302064,-24.53691935290043,59.49714710628815,44.25699214001168,35.51635297252276,53.33058226284664,52.44342520578599,54.38460144043459,54.71129947178656,61.20537254068133
EFT:69.22877026302062,-24.536919352900426,59.497147106288146,44.256992140011675,35.516352972522746,53.33058226284663,52.443425205785985,54.38460144043458,54.71129947178655,61.205372540681324
