Original
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random81
Raw:20.508259084711334,26.37674877909301,24.317621558584122,39.20370919017583,19.96013699805907,30.373068702641508,8.29160791999001,20.110374027220022,32.3270358858676,28.48894490309394
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random82
Raw:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990014,20.110374027220026,32.3270358858676,28.488944903093948
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random83
Raw:20.508259084711337,26.376748779093013,24.317621558584122,39.203709190175836,19.960136998059074,30.37306870264151,8.291607919990014,20.110374027220026,32.3270358858676,28.488944903093945
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random84
Raw:20.508259084711344,26.376748779093028,24.317621558584133,39.20370919017585,19.960136998059077,30.373068702641522,8.291607919990016,20.110374027220033,32.32703588586761,28.48894490309396
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random85
Raw:20.508259084711344,26.376748779093017,24.31762155858413,39.203709190175836,19.960136998059074,30.37306870264151,8.291607919990023,20.110374027220033,32.32703588586761,28.488944903093948
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random86
Raw:20.50825908471134,26.376748779093013,24.317621558584126,39.203709190175836,19.960136998059074,30.373068702641508,8.291607919990017,20.110374027220026,32.3270358858676,28.488944903093945
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random87
Raw:20.508259084711334,26.37674877909301,24.317621558584122,39.20370919017583,19.96013699805907,30.373068702641508,8.29160791999001,20.110374027220022,32.3270358858676,28.48894490309394
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random88
Raw:20.50825908471134,26.376748779093017,24.31762155858413,39.203709190175836,19.960136998059074,30.373068702641515,8.291607919990017,20.11037402722003,32.32703588586761,28.488944903093948
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random89
Raw:20.508259084711337,26.37674877909302,24.317621558584126,39.203709190175836,19.96013699805907,30.37306870264152,8.291607919990012,20.110374027220026,32.3270358858676,28.48894490309395
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random90
Raw:20.508259084711337,26.376748779093013,24.317621558584122,39.203709190175836,19.960136998059074,30.37306870264151,8.291607919990014,20.110374027220026,32.3270358858676,28.488944903093945
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random91
Raw:20.508259084711348,26.376748779093024,24.317621558584136,39.20370919017585,19.96013699805908,30.373068702641522,8.291607919990023,20.110374027220036,32.327035885867616,28.488944903093955
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random92
Raw:20.50825908471134,26.376748779093017,24.31762155858413,39.203709190175836,19.960136998059074,30.373068702641515,8.29160791999002,20.11037402722003,32.32703588586761,28.488944903093948
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random93
Raw:20.508259084711348,26.376748779093024,24.317621558584133,39.20370919017585,19.960136998059077,30.373068702641522,8.291607919990017,20.110374027220033,32.32703588586761,28.488944903093955
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random94
Raw:20.50825908471134,26.376748779093017,24.31762155858413,39.203709190175836,19.960136998059074,30.37306870264151,8.291607919990021,20.11037402722003,32.32703588586761,28.488944903093948
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random95
Raw:20.508259084711348,26.376748779093024,24.317621558584133,39.20370919017585,19.960136998059077,30.373068702641522,8.291607919990017,20.110374027220033,32.32703588586761,28.488944903093955
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random96
Raw:20.508259084711344,26.37674877909302,24.317621558584133,39.20370919017584,19.960136998059077,30.373068702641515,8.29160791999002,20.110374027220033,32.32703588586761,28.48894490309395
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random97
Raw:20.50825908471134,26.37674877909302,24.31762155858413,39.20370919017584,19.960136998059074,30.37306870264152,8.291607919990014,20.110374027220033,32.3270358858676,28.48894490309395
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random98
Raw:20.508259084711337,26.37674877909302,24.317621558584126,39.203709190175836,19.96013699805907,30.37306870264152,8.291607919990012,20.110374027220026,32.3270358858676,28.48894490309395
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random99
Raw:20.50825908471134,26.37674877909302,24.31762155858413,39.20370919017584,19.960136998059074,30.373068702641522,8.291607919990012,20.11037402722003,32.3270358858676,28.48894490309395
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random100
Raw:20.50825908471134,26.376748779093017,24.31762155858413,39.203709190175836,19.960136998059074,30.373068702641515,8.29160791999002,20.11037402722003,32.32703588586761,28.488944903093948
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random101
Raw:20.508259084711337,26.37674877909301,24.317621558584122,39.20370919017583,19.96013699805907,30.373068702641504,8.291607919990016,20.110374027220026,32.3270358858676,28.48894490309394
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random102
Raw:20.508259084711337,26.376748779093013,24.317621558584126,39.203709190175836,19.960136998059074,30.373068702641508,8.291607919990016,20.110374027220026,32.3270358858676,28.488944903093945
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random103
Raw:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990014,20.110374027220026,32.3270358858676,28.488944903093948
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random104
Raw:20.508259084711344,26.37674877909302,24.31762155858413,39.20370919017584,19.960136998059074,30.37306870264152,8.291607919990016,20.110374027220033,32.32703588586761,28.48894490309395
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random105
Raw:20.50825908471134,26.376748779093017,24.31762155858413,39.203709190175836,19.960136998059074,30.373068702641515,8.291607919990017,20.11037402722003,32.32703588586761,28.488944903093948
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random106
Raw:20.508259084711344,26.37674877909302,24.31762155858413,39.20370919017584,19.960136998059074,30.37306870264152,8.291607919990016,20.110374027220033,32.32703588586761,28.48894490309395
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random107
Raw:20.508259084711334,26.376748779093006,24.31762155858412,39.20370919017582,19.960136998059067,30.3730687026415,8.291607919990016,20.11037402722002,32.327035885867595,28.488944903093937
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random108
Raw:20.50825908471135,26.376748779093035,24.31762155858414,39.20370919017586,19.960136998059085,30.373068702641532,8.29160791999002,20.11037402722004,32.327035885867616,28.488944903093966
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random109
Raw:20.50825908471134,26.376748779093017,24.31762155858413,39.203709190175836,19.960136998059074,30.373068702641515,8.29160791999002,20.11037402722003,32.32703588586761,28.488944903093948
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random110
Raw:20.508259084711334,26.37674877909301,24.317621558584122,39.20370919017583,19.96013699805907,30.373068702641508,8.29160791999001,20.110374027220022,32.3270358858676,28.48894490309394
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random111
Raw:20.508259084711348,26.376748779093024,24.317621558584133,39.20370919017585,19.96013699805908,30.373068702641522,8.29160791999002,20.110374027220036,32.327035885867616,28.488944903093955
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random112
Raw:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990014,20.110374027220026,32.3270358858676,28.488944903093948
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random113
Raw:20.50825908471134,26.376748779093017,24.31762155858413,39.203709190175836,19.960136998059074,30.373068702641515,8.291607919990017,20.11037402722003,32.32703588586761,28.488944903093948
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random114
Raw:20.508259084711337,26.37674877909301,24.317621558584122,39.20370919017583,19.96013699805907,30.373068702641504,8.291607919990016,20.110374027220026,32.3270358858676,28.48894490309394
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
Random115
Raw:20.50825908471134,26.37674877909302,24.31762155858413,39.20370919017584,19.960136998059074,30.373068702641522,8.291607919990012,20.11037402722003,32.3270358858676,28.48894490309395
EFT:20.50825908471134,26.376748779093017,24.317621558584126,39.203709190175836,19.96013699805907,30.373068702641515,8.291607919990016,20.11037402722003,32.32703588586761,28.488944903093948
