Original
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random82
Raw:86.98976550965834,68.42203920542644,77.09768506275891,91.76734664907684,93.9930000519707,137.04417872077337,84.50473318634515,27.413419976136645,100.33711698491403,101.75556950105944
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random83
Raw:86.98976550965835,68.42203920542646,77.09768506275891,91.76734664907686,93.9930000519707,137.04417872077337,84.50473318634518,27.41341997613665,100.33711698491405,101.75556950105945
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random84
Raw:86.98976550965834,68.42203920542644,77.09768506275891,91.76734664907686,93.9930000519707,137.04417872077335,84.50473318634516,27.413419976136666,100.33711698491403,101.75556950105944
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random85
Raw:86.98976550965833,68.42203920542643,77.09768506275891,91.76734664907684,93.99300005197068,137.04417872077335,84.50473318634516,27.413419976136655,100.33711698491402,101.75556950105944
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random86
Raw:86.98976550965834,68.42203920542644,77.0976850627589,91.76734664907684,93.99300005197068,137.04417872077335,84.50473318634515,27.413419976136648,100.33711698491402,101.75556950105944
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random87
Raw:86.98976550965831,68.42203920542643,77.09768506275888,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634513,27.413419976136638,100.33711698491399,101.75556950105941
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random88
Raw:86.98976550965834,68.42203920542644,77.09768506275893,91.76734664907686,93.99300005197071,137.04417872077337,84.50473318634516,27.41341997613665,100.33711698491403,101.75556950105944
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random89
Raw:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077335,84.50473318634515,27.413419976136638,100.337116984914,101.75556950105941
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random90
Raw:86.98976550965838,68.42203920542649,77.09768506275896,91.76734664907688,93.99300005197072,137.0441787207734,84.5047331863452,27.413419976136673,100.33711698491408,101.75556950105947
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random91
Raw:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197068,137.04417872077335,84.50473318634516,27.413419976136648,100.337116984914,101.75556950105943
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random92
Raw:86.98976550965835,68.42203920542646,77.09768506275891,91.76734664907687,93.99300005197071,137.04417872077337,84.50473318634516,27.413419976136648,100.33711698491403,101.75556950105945
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random93
Raw:86.98976550965831,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.41341997613664,100.337116984914,101.7555695010594
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random94
Raw:86.98976550965834,68.42203920542644,77.09768506275891,91.76734664907686,93.9930000519707,137.04417872077337,84.50473318634516,27.413419976136645,100.33711698491403,101.75556950105944
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random95
Raw:86.98976550965833,68.42203920542644,77.09768506275891,91.76734664907684,93.99300005197068,137.04417872077335,84.50473318634515,27.41341997613665,100.33711698491402,101.75556950105944
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random96
Raw:86.98976550965835,68.42203920542646,77.09768506275891,91.76734664907687,93.99300005197071,137.04417872077337,84.50473318634518,27.413419976136645,100.33711698491405,101.75556950105945
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random97
Raw:86.98976550965835,68.42203920542646,77.09768506275893,91.76734664907686,93.99300005197071,137.04417872077337,84.50473318634518,27.41341997613666,100.33711698491405,101.75556950105945
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random98
Raw:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.41341997613666,100.337116984914,101.75556950105943
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random99
Raw:86.98976550965834,68.42203920542644,77.09768506275891,91.76734664907684,93.99300005197068,137.04417872077337,84.50473318634516,27.413419976136645,100.33711698491402,101.75556950105943
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random100
Raw:86.98976550965834,68.42203920542644,77.09768506275891,91.76734664907684,93.99300005197071,137.04417872077337,84.50473318634516,27.41341997613665,100.33711698491403,101.75556950105945
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random101
Raw:86.98976550965834,68.42203920542644,77.09768506275891,91.76734664907686,93.99300005197068,137.04417872077335,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105944
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random102
Raw:86.98976550965835,68.42203920542646,77.09768506275891,91.76734664907686,93.9930000519707,137.04417872077337,84.50473318634519,27.413419976136645,100.33711698491403,101.75556950105944
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random103
Raw:86.98976550965834,68.42203920542644,77.09768506275891,91.76734664907684,93.9930000519707,137.04417872077337,84.50473318634515,27.413419976136645,100.33711698491403,101.75556950105944
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random104
Raw:86.98976550965833,68.42203920542643,77.09768506275888,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136648,100.337116984914,101.75556950105941
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random105
Raw:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077335,84.50473318634513,27.413419976136638,100.337116984914,101.75556950105941
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random106
Raw:86.98976550965835,68.42203920542646,77.09768506275891,91.76734664907684,93.9930000519707,137.04417872077337,84.50473318634516,27.413419976136645,100.33711698491403,101.75556950105944
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random107
Raw:86.98976550965834,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077335,84.50473318634515,27.413419976136638,100.337116984914,101.75556950105941
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random108
Raw:86.98976550965835,68.42203920542644,77.09768506275893,91.76734664907687,93.99300005197071,137.04417872077337,84.50473318634518,27.41341997613665,100.33711698491405,101.75556950105945
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random109
Raw:86.98976550965841,68.4220392054265,77.09768506275898,91.76734664907693,93.99300005197077,137.04417872077346,84.50473318634525,27.413419976136666,100.3371169849141,101.75556950105951
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random110
Raw:86.98976550965834,68.42203920542644,77.09768506275891,91.76734664907686,93.9930000519707,137.04417872077337,84.50473318634518,27.41341997613665,100.33711698491403,101.75556950105944
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random111
Raw:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197068,137.04417872077335,84.50473318634513,27.413419976136638,100.337116984914,101.75556950105943
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random112
Raw:86.9897655096583,68.42203920542643,77.09768506275888,91.76734664907683,93.99300005197065,137.04417872077332,84.50473318634513,27.41341997613663,100.33711698491399,101.75556950105941
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random113
Raw:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634513,27.413419976136638,100.337116984914,101.75556950105941
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random114
Raw:86.98976550965834,68.42203920542646,77.09768506275891,91.76734664907686,93.9930000519707,137.04417872077337,84.50473318634518,27.41341997613666,100.33711698491403,101.75556950105944
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random115
Raw:86.98976550965833,68.42203920542644,77.0976850627589,91.76734664907684,93.99300005197068,137.04417872077335,84.50473318634516,27.413419976136645,100.33711698491402,101.75556950105943
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random116
Raw:86.98976550965835,68.42203920542646,77.09768506275891,91.76734664907686,93.9930000519707,137.04417872077337,84.50473318634516,27.413419976136645,100.33711698491403,101.75556950105944
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
Random117
Raw:86.98976550965835,68.42203920542646,77.09768506275891,91.76734664907686,93.9930000519707,137.04417872077337,84.50473318634519,27.413419976136645,100.33711698491403,101.75556950105945
EFT:86.98976550965833,68.42203920542643,77.0976850627589,91.76734664907683,93.99300005197067,137.04417872077332,84.50473318634515,27.413419976136645,100.337116984914,101.75556950105941
