Original
Raw:60.63036216905966,-22.601845069268506,52.60343300780005,38.49776071665917,30.305119397526948,45.62629675480103,46.67234508130529,47.06158061920387,47.66594572344233,52.236777207939234
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random81
Raw:60.63036216905959,-22.60184506926848,52.60343300779999,38.49776071665913,30.305119397526912,45.62629675480098,46.67234508130524,47.061580619203816,47.66594572344228,52.23677720793918
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random82
Raw:60.63036216905964,-22.6018450692685,52.603433007800035,38.49776071665916,30.305119397526937,45.62629675480102,46.672345081305274,47.06158061920386,47.66594572344231,52.23677720793922
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random83
Raw:60.63036216905965,-22.601845069268503,52.60343300780004,38.497760716659165,30.305119397526944,45.626296754801025,46.67234508130528,47.061580619203866,47.66594572344232,52.23677720793923
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random84
Raw:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random85
Raw:60.63036216905964,-22.6018450692685,52.603433007800035,38.49776071665916,30.305119397526937,45.62629675480102,46.672345081305274,47.06158061920386,47.66594572344231,52.23677720793922
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random86
Raw:60.63036216905965,-22.601845069268503,52.60343300780004,38.497760716659165,30.305119397526944,45.626296754801025,46.67234508130528,47.061580619203866,47.66594572344232,52.23677720793923
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random87
Raw:60.63036216905968,-22.601845069268514,52.60343300780007,38.49776071665919,30.30511939752696,45.62629675480105,46.67234508130531,47.06158061920389,47.66594572344235,52.236777207939255
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random88
Raw:60.63036216905965,-22.601845069268503,52.60343300780004,38.497760716659165,30.305119397526944,45.626296754801025,46.67234508130528,47.061580619203866,47.66594572344232,52.23677720793923
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random89
Raw:60.63036216905961,-22.60184506926849,52.60343300780001,38.497760716659144,30.305119397526923,45.626296754801,46.67234508130525,47.06158061920384,47.66594572344229,52.23677720793919
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random90
Raw:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random91
Raw:60.63036216905964,-22.6018450692685,52.603433007800035,38.49776071665916,30.305119397526937,45.62629675480102,46.672345081305274,47.06158061920386,47.66594572344231,52.23677720793922
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random92
Raw:60.63036216905965,-22.601845069268503,52.60343300780004,38.497760716659165,30.305119397526944,45.626296754801025,46.67234508130528,47.061580619203866,47.66594572344232,52.23677720793923
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random93
Raw:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random94
Raw:60.63036216905963,-22.601845069268496,52.60343300780003,38.49776071665916,30.305119397526934,45.62629675480101,46.67234508130527,47.06158061920385,47.665945723442306,52.23677720793921
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random95
Raw:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random96
Raw:60.63036216905965,-22.601845069268503,52.60343300780004,38.497760716659165,30.305119397526944,45.626296754801025,46.67234508130528,47.061580619203866,47.66594572344232,52.23677720793923
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random97
Raw:60.63036216905961,-22.60184506926849,52.60343300780001,38.497760716659144,30.305119397526923,45.626296754801,46.67234508130525,47.06158061920384,47.66594572344229,52.23677720793919
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random98
Raw:60.63036216905964,-22.6018450692685,52.603433007800035,38.49776071665916,30.305119397526937,45.62629675480102,46.672345081305274,47.06158061920386,47.66594572344231,52.23677720793922
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random99
Raw:60.63036216905965,-22.601845069268503,52.60343300780004,38.497760716659165,30.305119397526944,45.626296754801025,46.67234508130528,47.061580619203866,47.66594572344232,52.23677720793923
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random100
Raw:60.6303621690596,-22.601845069268485,52.6034330078,38.49776071665914,30.30511939752692,45.62629675480099,46.672345081305245,47.06158061920382,47.665945723442285,52.236777207939184
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random101
Raw:60.63036216905961,-22.60184506926849,52.60343300780001,38.497760716659144,30.305119397526923,45.626296754801,46.67234508130525,47.06158061920384,47.66594572344229,52.23677720793919
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random102
Raw:60.63036216905961,-22.60184506926849,52.60343300780001,38.497760716659144,30.305119397526923,45.626296754801,46.67234508130525,47.06158061920384,47.66594572344229,52.23677720793919
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random103
Raw:60.63036216905963,-22.601845069268496,52.60343300780003,38.49776071665916,30.305119397526934,45.62629675480101,46.67234508130527,47.06158061920385,47.665945723442306,52.23677720793921
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random104
Raw:60.630362169059666,-22.60184506926851,52.603433007800064,38.49776071665918,30.30511939752695,45.62629675480104,46.6723450813053,47.06158061920388,47.665945723442334,52.23677720793925
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random105
Raw:60.63036216905966,-22.601845069268506,52.60343300780005,38.49776071665917,30.305119397526948,45.62629675480103,46.67234508130529,47.06158061920387,47.66594572344233,52.236777207939234
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random106
Raw:60.63036216905966,-22.601845069268506,52.60343300780005,38.49776071665917,30.305119397526948,45.62629675480103,46.67234508130529,47.06158061920387,47.66594572344233,52.236777207939234
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random107
Raw:60.63036216905965,-22.601845069268503,52.60343300780004,38.497760716659165,30.305119397526944,45.626296754801025,46.67234508130528,47.061580619203866,47.66594572344232,52.23677720793923
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random108
Raw:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random109
Raw:60.63036216905963,-22.601845069268496,52.60343300780003,38.49776071665916,30.305119397526934,45.62629675480101,46.67234508130527,47.06158061920385,47.665945723442306,52.23677720793921
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random110
Raw:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random111
Raw:60.63036216905965,-22.601845069268503,52.60343300780004,38.497760716659165,30.305119397526944,45.626296754801025,46.67234508130528,47.061580619203866,47.66594572344232,52.23677720793923
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random112
Raw:60.63036216905963,-22.601845069268496,52.60343300780003,38.49776071665916,30.305119397526934,45.62629675480101,46.67234508130527,47.06158061920385,47.665945723442306,52.23677720793921
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random113
Raw:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random114
Raw:60.63036216905961,-22.60184506926849,52.60343300780001,38.497760716659144,30.305119397526923,45.626296754801,46.67234508130525,47.06158061920384,47.66594572344229,52.23677720793919
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
Random115
Raw:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
EFT:60.630362169059616,-22.601845069268492,52.60343300780002,38.49776071665915,30.305119397526926,45.626296754801004,46.67234508130526,47.061580619203845,47.6659457234423,52.236777207939205
