Original
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random329
Raw:34.1831586681002,4.304708239024965,30.615662215115947,27.62621611760611,25.36639614205896,38.224803905590434,31.98890348742722,13.60731008212933,31.392332960590988,30.36269112695967
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random330
Raw:34.18315866810021,4.304708239024936,30.615662215115965,27.62621611760611,25.366396142058957,38.22480390559042,31.988903487427226,13.60731008212936,31.392332960590995,30.36269112695968
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random331
Raw:34.18315866810026,4.304708239024963,30.615662215116004,27.626216117606152,25.366396142059,38.22480390559048,31.988903487427283,13.60731008212936,31.39233296059104,30.362691126959717
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random332
Raw:34.183158668100255,4.304708239024972,30.615662215116004,27.62621611760615,25.366396142059003,38.224803905590484,31.988903487427283,13.607310082129352,31.392332960591038,30.36269112695971
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random333
Raw:34.183158668100276,4.304708239024951,30.61566221511601,27.626216117606152,25.366396142059,38.224803905590484,31.98890348742729,13.607310082129374,31.392332960591045,30.362691126959728
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random334
Raw:34.183158668100255,4.304708239024968,30.615662215115997,27.626216117606145,25.366396142058996,38.22480390559048,31.988903487427276,13.607310082129356,31.392332960591038,30.362691126959714
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random335
Raw:34.18315866810024,4.304708239024974,30.615662215115982,27.626216117606134,25.36639614205899,38.22480390559046,31.98890348742726,13.607310082129342,31.392332960591023,30.362691126959696
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random336
Raw:34.1831586681002,4.304708239024954,30.615662215115947,27.626216117606102,25.366396142058953,38.22480390559041,31.988903487427212,13.607310082129334,31.392332960590984,30.36269112695966
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random337
Raw:34.18315866810024,4.304708239024948,30.615662215115986,27.626216117606134,25.36639614205898,38.224803905590456,31.988903487427255,13.607310082129363,31.392332960591023,30.362691126959703
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random338
Raw:34.183158668100226,4.30470823902495,30.615662215115975,27.626216117606123,25.36639614205897,38.22480390559045,31.988903487427248,13.607310082129356,31.39233296059101,30.362691126959692
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random339
Raw:34.183158668100226,4.304708239024969,30.615662215115975,27.626216117606123,25.36639614205898,38.224803905590456,31.988903487427248,13.60731008212934,31.392332960591013,30.36269112695969
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random340
Raw:34.183158668100226,4.30470823902496,30.615662215115975,27.62621611760613,25.366396142058978,38.224803905590456,31.988903487427248,13.607310082129349,31.392332960591016,30.362691126959696
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random341
Raw:34.183158668100226,4.304708239024971,30.615662215115968,27.626216117606127,25.366396142058978,38.22480390559046,31.98890348742724,13.607310082129336,31.39233296059101,30.362691126959692
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random342
Raw:34.183158668100205,4.304708239024966,30.615662215115954,27.62621611760611,25.366396142058964,38.22480390559043,31.988903487427226,13.607310082129331,31.392332960590995,30.362691126959668
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random343
Raw:34.183158668100226,4.304708239024959,30.615662215115975,27.62621611760613,25.366396142058978,38.22480390559045,31.988903487427255,13.607310082129349,31.392332960591016,30.362691126959696
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random344
Raw:34.1831586681002,4.304708239024938,30.61566221511595,27.626216117606102,25.366396142058942,38.22480390559041,31.988903487427212,13.607310082129347,31.39233296059098,30.36269112695967
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random345
Raw:34.1831586681002,4.304708239024936,30.615662215115947,27.626216117606102,25.366396142058942,38.22480390559041,31.988903487427212,13.607310082129354,31.39233296059098,30.36269112695967
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random346
Raw:34.18315866810023,4.304708239024953,30.615662215115982,27.626216117606123,25.366396142058974,38.22480390559045,31.988903487427255,13.607310082129356,31.392332960591016,30.362691126959696
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random347
Raw:34.183158668100226,4.304708239024955,30.615662215115975,27.626216117606123,25.366396142058974,38.22480390559045,31.98890348742724,13.607310082129349,31.39233296059101,30.362691126959692
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random348
Raw:34.18315866810024,4.304708239024973,30.615662215115982,27.626216117606134,25.36639614205899,38.22480390559046,31.98890348742727,13.607310082129342,31.392332960591023,30.362691126959696
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random349
Raw:34.18315866810022,4.304708239024954,30.615662215115975,27.626216117606123,25.36639614205897,38.22480390559044,31.98890348742724,13.60731008212935,31.39233296059101,30.36269112695969
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random350
Raw:34.18315866810022,4.304708239024948,30.615662215115968,27.62621611760612,25.366396142058964,38.224803905590434,31.988903487427233,13.60731008212935,31.392332960591002,30.36269112695968
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random351
Raw:34.183158668100226,4.304708239024954,30.615662215115975,27.626216117606123,25.36639614205897,38.22480390559045,31.988903487427248,13.60731008212935,31.39233296059101,30.36269112695969
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random352
Raw:34.183158668100226,4.304708239024946,30.615662215115975,27.62621611760612,25.366396142058967,38.224803905590434,31.98890348742724,13.607310082129356,31.39233296059101,30.36269112695969
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random353
Raw:34.18315866810023,4.304708239024947,30.615662215115982,27.62621611760613,25.366396142058974,38.22480390559045,31.988903487427248,13.60731008212936,31.392332960591016,30.362691126959696
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random354
Raw:34.183158668100226,4.304708239024945,30.615662215115975,27.626216117606123,25.36639614205897,38.22480390559044,31.98890348742724,13.607310082129358,31.39233296059101,30.36269112695969
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random355
Raw:34.18315866810021,4.304708239024944,30.61566221511596,27.626216117606116,25.366396142058957,38.224803905590434,31.988903487427226,13.607310082129354,31.392332960591,30.36269112695968
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random356
Raw:34.18315866810024,4.304708239024961,30.615662215115982,27.626216117606134,25.36639614205898,38.22480390559046,31.988903487427255,13.607310082129352,31.392332960591023,30.3626911269597
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random357
Raw:34.18315866810019,4.304708239024949,30.61566221511594,27.6262161176061,25.366396142058942,38.224803905590406,31.988903487427205,13.607310082129336,31.392332960590977,30.36269112695966
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random358
Raw:34.18315866810023,4.304708239024968,30.615662215115982,27.62621611760613,25.366396142058985,38.22480390559046,31.98890348742726,13.607310082129345,31.39233296059102,30.362691126959696
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random359
Raw:34.183158668100226,4.304708239024977,30.615662215115975,27.62621611760613,25.366396142058985,38.224803905590456,31.98890348742726,13.607310082129334,31.392332960591016,30.36269112695969
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random360
Raw:34.183158668100226,4.304708239024943,30.615662215115968,27.626216117606113,25.366396142058964,38.22480390559043,31.988903487427233,13.607310082129358,31.392332960591002,30.362691126959685
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random361
Raw:34.183158668100255,4.304708239024946,30.615662215116,27.626216117606145,25.36639614205899,38.22480390559047,31.98890348742727,13.60731008212937,31.39233296059103,30.36269112695971
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random362
Raw:34.18315866810019,4.3047082390249685,30.615662215115947,27.62621611760611,25.36639614205896,38.224803905590434,31.98890348742722,13.607310082129324,31.392332960590988,30.362691126959668
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
Random363
Raw:34.18315866810023,4.304708239024941,30.615662215115982,27.62621611760613,25.366396142058974,38.22480390559045,31.988903487427248,13.607310082129365,31.392332960591016,30.362691126959703
EFT:34.183158668100255,4.304708239024961,30.615662215116,27.62621611760614,25.366396142058996,38.22480390559047,31.988903487427276,13.60731008212936,31.392332960591034,30.36269112695971
