Original
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random333
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random334
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random335
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random336
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random337
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random338
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random339
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random340
Raw:-91.16533857022449,30.93679664164644,28.413751335406996,36.41975361645751,27.329244285700643,5.023605302929515,-113.62087660036788,48.831011047179125,16.6554587931722,43.51224780025228
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random341
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random342
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random343
Raw:-91.16533857022458,30.936796641646463,28.41375133540702,36.41975361645755,27.329244285700664,5.0236053029295205,-113.62087660036798,48.83101104717917,16.655458793172215,43.512247800252325
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random344
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random345
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random346
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random347
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random348
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random349
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random350
Raw:-91.16533857022459,30.936796641646474,28.413751335407028,36.419753616457555,27.329244285700675,5.023605302929521,-113.62087660036802,48.83101104717918,16.65545879317222,43.51224780025233
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random351
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random352
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random353
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random354
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random355
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random356
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random357
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random358
Raw:-91.16533857022452,30.936796641646445,28.413751335407003,36.41975361645753,27.32924428570065,5.023605302929517,-113.62087660036792,48.83101104717914,16.655458793172205,43.5122478002523
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random359
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random360
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random361
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random362
Raw:-91.16533857022459,30.936796641646474,28.413751335407028,36.419753616457555,27.329244285700675,5.023605302929521,-113.62087660036802,48.83101104717918,16.65545879317222,43.51224780025233
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random363
Raw:-91.16533857022456,30.93679664164646,28.413751335407017,36.41975361645754,27.32924428570066,5.02360530292952,-113.62087660036796,48.83101104717916,16.655458793172212,43.51224780025232
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random364
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random365
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random366
Raw:-91.1653385702245,30.936796641646442,28.413751335407,36.41975361645752,27.329244285700646,5.023605302929516,-113.62087660036791,48.83101104717913,16.6554587931722,43.51224780025229
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random367
Raw:-91.16533857022455,30.936796641646456,28.413751335407014,36.419753616457534,27.329244285700657,5.023605302929519,-113.62087660036795,48.83101104717915,16.65545879317221,43.51224780025231
EFT:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
Random368
Raw:-91.16533857022453,30.936796641646453,28.41375133540701,36.41975361645753,27.329244285700653,5.023605302929518,-113.62087660036794,48.831011047179146,16.65545879317221,43.512247800252304
