Original
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random81
Raw:36.67471541495479,42.270482697929786,41.65749688886102,62.827309758568376,34.20740039031943,47.7220022733317,18.8127232233375,35.443491793711146,53.72385641480186,46.38669728080118
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random82
Raw:36.67471541495479,42.270482697929786,41.657496888861026,62.8273097585684,34.207400390319435,47.72200227333172,18.8127232233375,35.44349179371115,53.72385641480187,46.38669728080119
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random83
Raw:36.6747154149548,42.270482697929786,41.657496888861026,62.82730975856839,34.20740039031943,47.72200227333172,18.8127232233375,35.44349179371115,53.72385641480187,46.38669728080119
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random84
Raw:36.67471541495482,42.270482697929815,41.65749688886105,62.827309758568425,34.207400390319464,47.72200227333175,18.812723223337525,35.443491793711175,53.72385641480191,46.38669728080122
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random85
Raw:36.67471541495481,42.2704826979298,41.65749688886104,62.82730975856841,34.20740039031945,47.722002273331725,18.81272322333752,35.44349179371117,53.723856414801894,46.3866972808012
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random86
Raw:36.674715414954804,42.27048269792979,41.657496888861026,62.82730975856839,34.207400390319435,47.722002273331725,18.81272322333751,35.44349179371115,53.72385641480188,46.386697280801194
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random87
Raw:36.6747154149548,42.27048269792979,41.65749688886102,62.8273097585684,34.207400390319435,47.722002273331725,18.812723223337496,35.44349179371115,53.72385641480187,46.386697280801194
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random88
Raw:36.67471541495479,42.27048269792979,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337496,35.44349179371115,53.723856414801865,46.38669728080119
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random89
Raw:36.67471541495482,42.27048269792981,41.65749688886105,62.82730975856841,34.20740039031945,47.72200227333173,18.812723223337525,35.44349179371117,53.723856414801894,46.38669728080121
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random90
Raw:36.67471541495479,42.270482697929786,41.65749688886102,62.827309758568376,34.20740039031943,47.7220022733317,18.812723223337493,35.443491793711146,53.72385641480186,46.38669728080117
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random91
Raw:36.67471541495479,42.27048269792978,41.65749688886101,62.827309758568376,34.20740039031942,47.722002273331704,18.812723223337496,35.44349179371114,53.72385641480186,46.38669728080118
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random92
Raw:36.67471541495482,42.2704826979298,41.65749688886104,62.827309758568404,34.20740039031945,47.722002273331725,18.812723223337528,35.44349179371117,53.723856414801894,46.3866972808012
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random93
Raw:36.67471541495481,42.27048269792981,41.65749688886105,62.82730975856841,34.20740039031945,47.72200227333174,18.812723223337517,35.44349179371117,53.723856414801894,46.38669728080121
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random94
Raw:36.674715414954825,42.27048269792982,41.65749688886106,62.82730975856843,34.20740039031947,47.72200227333175,18.81272322333754,35.44349179371119,53.72385641480192,46.38669728080123
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random95
Raw:36.674715414954825,42.27048269792982,41.657496888861054,62.82730975856844,34.20740039031947,47.72200227333176,18.81272322333753,35.44349179371118,53.72385641480192,46.38669728080123
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random96
Raw:36.6747154149548,42.27048269792978,41.65749688886101,62.82730975856837,34.20740039031942,47.7220022733317,18.812723223337503,35.443491793711146,53.72385641480186,46.38669728080117
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random97
Raw:36.67471541495478,42.27048269792977,41.657496888861004,62.82730975856836,34.207400390319414,47.72200227333169,18.812723223337493,35.44349179371113,53.72385641480185,46.386697280801165
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random98
Raw:36.67471541495479,42.270482697929786,41.65749688886101,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337496,35.443491793711146,53.723856414801865,46.38669728080119
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random99
Raw:36.67471541495481,42.2704826979298,41.65749688886104,62.827309758568404,34.20740039031945,47.72200227333173,18.812723223337514,35.44349179371117,53.72385641480189,46.3866972808012
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random100
Raw:36.67471541495482,42.27048269792981,41.65749688886105,62.82730975856841,34.20740039031945,47.72200227333174,18.812723223337528,35.44349179371117,53.7238564148019,46.38669728080121
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random101
Raw:36.67471541495482,42.27048269792981,41.65749688886105,62.82730975856842,34.20740039031946,47.72200227333173,18.81272322333753,35.443491793711175,53.7238564148019,46.38669728080121
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random102
Raw:36.67471541495479,42.270482697929786,41.65749688886102,62.82730975856838,34.20740039031943,47.72200227333171,18.812723223337503,35.443491793711146,53.723856414801865,46.38669728080118
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random103
Raw:36.67471541495479,42.27048269792977,41.65749688886101,62.82730975856836,34.207400390319414,47.722002273331704,18.81272322333749,35.44349179371114,53.72385641480185,46.38669728080117
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random104
Raw:36.67471541495478,42.27048269792978,41.657496888861004,62.827309758568376,34.207400390319414,47.722002273331704,18.812723223337493,35.44349179371114,53.72385641480186,46.38669728080117
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random105
Raw:36.674715414954825,42.27048269792982,41.657496888861054,62.82730975856843,34.20740039031947,47.72200227333175,18.81272322333753,35.44349179371118,53.723856414801915,46.38669728080122
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random106
Raw:36.67471541495479,42.27048269792978,41.65749688886101,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337496,35.443491793711146,53.723856414801865,46.38669728080118
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random107
Raw:36.674715414954804,42.27048269792981,41.65749688886103,62.82730975856841,34.20740039031944,47.72200227333174,18.812723223337507,35.44349179371116,53.72385641480188,46.38669728080121
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random108
Raw:36.67471541495483,42.27048269792982,41.65749688886106,62.82730975856844,34.207400390319464,47.722002273331746,18.81272322333753,35.44349179371118,53.72385641480192,46.38669728080122
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random109
Raw:36.6747154149548,42.270482697929786,41.657496888861026,62.82730975856838,34.20740039031943,47.72200227333172,18.812723223337503,35.44349179371115,53.72385641480187,46.38669728080119
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random110
Raw:36.674715414954804,42.27048269792979,41.657496888861026,62.8273097585684,34.207400390319435,47.722002273331725,18.81272322333751,35.44349179371115,53.72385641480188,46.386697280801194
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random111
Raw:36.67471541495481,42.2704826979298,41.65749688886103,62.8273097585684,34.20740039031944,47.72200227333173,18.812723223337517,35.44349179371116,53.72385641480189,46.3866972808012
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random112
Raw:36.6747154149548,42.27048269792979,41.657496888861026,62.827309758568404,34.20740039031944,47.722002273331725,18.812723223337507,35.44349179371116,53.72385641480188,46.386697280801194
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random113
Raw:36.6747154149548,42.27048269792978,41.65749688886102,62.827309758568376,34.20740039031942,47.7220022733317,18.812723223337503,35.443491793711146,53.72385641480186,46.38669728080118
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random114
Raw:36.67471541495481,42.2704826979298,41.65749688886103,62.827309758568404,34.20740039031944,47.722002273331725,18.812723223337514,35.44349179371116,53.72385641480189,46.3866972808012
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random115
Raw:36.67471541495479,42.27048269792978,41.65749688886101,62.827309758568376,34.20740039031942,47.7220022733317,18.812723223337496,35.44349179371114,53.72385641480186,46.38669728080117
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random116
Raw:36.6747154149548,42.270482697929786,41.65749688886102,62.82730975856838,34.20740039031943,47.72200227333172,18.812723223337503,35.443491793711146,53.72385641480187,46.38669728080119
EFT:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856839,34.20740039031943,47.72200227333171,18.812723223337507,35.44349179371115,53.72385641480187,46.38669728080119
Random117
Raw:36.674715414954804,42.270482697929786,41.65749688886102,62.82730975856838,34.20740039031943,47.72200227333172,18.81272322333751,35.443491793711146,53.72385641480187,46.38669728080119
