Original
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random81
Raw:17.34767159508993,24.705263304255155,21.49851884468342,36.77605250931668,17.672393327170067,29.124978298476943,5.209957124425298,17.386766066004895,29.205354270847884,26.406179158225303
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random82
Raw:17.347671595089928,24.70526330425515,21.498518844683417,36.77605250931667,17.672393327170063,29.124978298476936,5.209957124425296,17.386766066004892,29.20535427084788,26.4061791582253
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random83
Raw:17.34767159508994,24.705263304255162,21.498518844683428,36.776052509316685,17.67239332717007,29.124978298476947,5.209957124425305,17.386766066004903,29.20535427084789,26.40617915822531
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random84
Raw:17.34767159508995,24.705263304255173,21.49851884468344,36.7760525093167,17.67239332717008,29.124978298476957,5.209957124425312,17.38676606600491,29.205354270847906,26.40617915822532
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random85
Raw:17.347671595089935,24.70526330425516,21.498518844683424,36.776052509316685,17.672393327170067,29.124978298476943,5.209957124425301,17.3867660660049,29.205354270847888,26.406179158225306
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random86
Raw:17.34767159508994,24.70526330425517,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425301,17.386766066004903,29.205354270847895,26.406179158225314
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random87
Raw:17.34767159508995,24.705263304255173,21.498518844683442,36.776052509316706,17.672393327170084,29.124978298476965,5.20995712442531,17.38676606600491,29.20535427084791,26.406179158225324
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random88
Raw:17.347671595089935,24.70526330425516,21.498518844683424,36.776052509316685,17.672393327170067,29.124978298476943,5.209957124425298,17.3867660660049,29.205354270847888,26.406179158225306
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random89
Raw:17.347671595089935,24.705263304255155,21.498518844683424,36.77605250931668,17.672393327170067,29.124978298476936,5.209957124425307,17.3867660660049,29.205354270847884,26.406179158225303
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random90
Raw:17.347671595089928,24.705263304255155,21.49851884468342,36.77605250931668,17.672393327170067,29.124978298476943,5.209957124425296,17.386766066004895,29.20535427084788,26.406179158225303
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random91
Raw:17.347671595089956,24.705263304255176,21.498518844683446,36.77605250931671,17.672393327170084,29.124978298476965,5.209957124425312,17.386766066004917,29.205354270847913,26.406179158225328
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random92
Raw:17.347671595089935,24.70526330425516,21.498518844683424,36.776052509316685,17.672393327170067,29.124978298476947,5.209957124425296,17.386766066004895,29.205354270847888,26.406179158225306
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random93
Raw:17.347671595089924,24.705263304255148,21.498518844683414,36.77605250931667,17.67239332717006,29.124978298476936,5.209957124425291,17.38676606600489,29.205354270847874,26.406179158225296
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random94
Raw:17.347671595089956,24.705263304255176,21.498518844683446,36.77605250931671,17.672393327170084,29.124978298476965,5.209957124425312,17.386766066004917,29.205354270847913,26.406179158225328
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random95
Raw:17.34767159508994,24.705263304255162,21.498518844683428,36.776052509316685,17.67239332717007,29.12497829847695,5.209957124425301,17.386766066004903,29.20535427084789,26.40617915822531
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random96
Raw:17.34767159508994,24.705263304255162,21.498518844683428,36.776052509316685,17.67239332717007,29.12497829847695,5.209957124425301,17.386766066004903,29.20535427084789,26.40617915822531
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random97
Raw:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.205354270847895,26.406179158225314
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random98
Raw:17.347671595089935,24.705263304255162,21.498518844683428,36.776052509316685,17.67239332717007,29.12497829847695,5.2099571244253,17.386766066004903,29.205354270847888,26.40617915822531
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random99
Raw:17.34767159508995,24.70526330425517,21.498518844683435,36.7760525093167,17.672393327170077,29.124978298476954,5.2099571244253085,17.386766066004906,29.205354270847902,26.406179158225317
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random100
Raw:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.12497829847695,5.2099571244253085,17.386766066004903,29.205354270847895,26.406179158225314
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random101
Raw:17.347671595089942,24.705263304255162,21.498518844683428,36.776052509316685,17.67239332717007,29.124978298476943,5.209957124425307,17.386766066004903,29.20535427084789,26.40617915822531
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random102
Raw:17.347671595089924,24.70526330425516,21.498518844683417,36.776052509316685,17.672393327170063,29.124978298476947,5.209957124425289,17.386766066004892,29.20535427084788,26.406179158225306
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random103
Raw:17.347671595089956,24.705263304255176,21.498518844683446,36.77605250931671,17.672393327170084,29.124978298476968,5.20995712442531,17.386766066004917,29.20535427084791,26.406179158225328
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random104
Raw:17.34767159508993,24.705263304255155,21.49851884468342,36.77605250931668,17.672393327170067,29.12497829847694,5.209957124425301,17.386766066004895,29.205354270847884,26.406179158225303
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random105
Raw:17.347671595089924,24.705263304255148,21.498518844683414,36.77605250931667,17.67239332717006,29.124978298476933,5.209957124425294,17.38676606600489,29.205354270847874,26.406179158225296
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random106
Raw:17.34767159508995,24.705263304255173,21.49851884468344,36.7760525093167,17.67239332717008,29.124978298476957,5.209957124425312,17.38676606600491,29.205354270847906,26.40617915822532
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random107
Raw:17.34767159508994,24.705263304255162,21.498518844683428,36.776052509316685,17.67239332717007,29.124978298476947,5.209957124425305,17.386766066004903,29.20535427084789,26.40617915822531
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random108
Raw:17.347671595089942,24.70526330425517,21.49851884468343,36.7760525093167,17.672393327170077,29.124978298476957,5.209957124425301,17.386766066004903,29.205354270847902,26.406179158225317
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random109
Raw:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.205354270847895,26.406179158225314
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random110
Raw:17.347671595089956,24.705263304255173,21.498518844683442,36.776052509316706,17.672393327170084,29.12497829847696,5.2099571244253156,17.386766066004913,29.20535427084791,26.406179158225324
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random111
Raw:17.347671595089935,24.70526330425516,21.498518844683424,36.776052509316685,17.672393327170067,29.124978298476943,5.209957124425301,17.3867660660049,29.205354270847888,26.406179158225306
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random112
Raw:17.34767159508994,24.705263304255162,21.498518844683428,36.776052509316685,17.67239332717007,29.12497829847695,5.209957124425301,17.386766066004903,29.20535427084789,26.40617915822531
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random113
Raw:17.347671595089945,24.70526330425517,21.498518844683435,36.7760525093167,17.672393327170077,29.124978298476957,5.209957124425305,17.386766066004906,29.205354270847902,26.406179158225317
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random114
Raw:17.347671595089945,24.70526330425517,21.498518844683435,36.7760525093167,17.672393327170077,29.124978298476954,5.209957124425307,17.386766066004906,29.205354270847902,26.406179158225317
EFT:17.347671595089942,24.705263304255165,21.49851884468343,36.77605250931669,17.672393327170074,29.124978298476954,5.209957124425303,17.386766066004903,29.20535427084789,26.406179158225314
Random115
Raw:17.347671595089935,24.70526330425516,21.498518844683424,36.776052509316685,17.672393327170067,29.124978298476943,5.209957124425301,17.3867660660049,29.205354270847888,26.406179158225306
