Original
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random279
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random280
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random281
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random282
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random283
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random284
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random285
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random286
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random287
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random288
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random289
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random290
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random291
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random292
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random293
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random294
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random295
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random296
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random297
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random298
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random299
Raw:-8.226219348829794,-6.735117085340674,2.227867294631843,-10.525172596652617,-19.055093843881355,-16.468367340494968,-18.687332013217024,-8.228088298543835,-12.547393176149283,-15.801088538085212
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random300
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random301
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random302
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random303
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random304
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random305
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random306
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random307
Raw:-8.226219348829801,-6.735117085340681,2.2278672946318454,-10.525172596652626,-19.055093843881373,-16.468367340494986,-18.68733201321704,-8.228088298543842,-12.547393176149296,-15.801088538085228
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random308
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random309
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random310
Raw:-8.226219348829797,-6.7351170853406765,2.227867294631844,-10.52517259665262,-19.055093843881362,-16.468367340494975,-18.68733201321703,-8.228088298543838,-12.547393176149289,-15.801088538085219
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random311
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random312
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random313
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random314
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random315
Raw:-8.226219348829796,-6.735117085340676,2.2278672946318436,-10.525172596652618,-19.05509384388136,-16.46836734049497,-18.687332013217027,-8.228088298543836,-12.547393176149285,-15.801088538085216
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random316
Raw:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
Random317
Raw:-8.226219348829801,-6.735117085340679,2.227867294631845,-10.525172596652624,-19.05509384388137,-16.468367340494982,-18.687332013217038,-8.22808829854384,-12.547393176149294,-15.801088538085224
EFT:-8.2262193488298,-6.735117085340678,2.2278672946318445,-10.525172596652622,-19.055093843881366,-16.46836734049498,-18.687332013217034,-8.22808829854384,-12.54739317614929,-15.80108853808522
