Original
Raw:-14.351380407317071,25.64267954655186,22.18735611283351,-15.766055113656067,39.89819911052624,17.753845172879046,18.880412848159327,23.80083776991179,25.335323206643547,26.277257356828635
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random80
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random81
Raw:-14.351380407317079,25.642679546551875,22.18735611283352,-15.766055113656076,39.898199110526264,17.753845172879053,18.880412848159338,23.800837769911805,25.335323206643558,26.27725735682865
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random82
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random83
Raw:-14.351380407317079,25.642679546551875,22.18735611283352,-15.766055113656076,39.898199110526264,17.753845172879053,18.880412848159338,23.800837769911805,25.335323206643558,26.27725735682865
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random84
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random85
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random86
Raw:-14.35138040731708,25.64267954655188,22.187356112833523,-15.76605511365608,39.89819911052627,17.753845172879057,18.88041284815934,23.80083776991181,25.33532320664356,26.277257356828652
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random87
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random88
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random89
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random90
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random91
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random92
Raw:-14.351380407317079,25.642679546551875,22.18735611283352,-15.766055113656076,39.898199110526264,17.753845172879053,18.880412848159338,23.800837769911805,25.335323206643558,26.27725735682865
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random93
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random94
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random95
Raw:-14.351380407317068,25.642679546551857,22.187356112833506,-15.766055113656066,39.898199110526235,17.753845172879043,18.880412848159327,23.800837769911787,25.335323206643544,26.27725735682863
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random96
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random97
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random98
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random99
Raw:-14.351380407317079,25.642679546551875,22.18735611283352,-15.766055113656076,39.898199110526264,17.753845172879053,18.880412848159338,23.800837769911805,25.335323206643558,26.27725735682865
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random100
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random101
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random102
Raw:-14.351380407317079,25.642679546551875,22.18735611283352,-15.766055113656076,39.898199110526264,17.753845172879053,18.880412848159338,23.800837769911805,25.335323206643558,26.27725735682865
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random103
Raw:-14.351380407317079,25.642679546551875,22.18735611283352,-15.766055113656076,39.898199110526264,17.753845172879053,18.880412848159338,23.800837769911805,25.335323206643558,26.27725735682865
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random104
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random105
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random106
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random107
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random108
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random109
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random110
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random111
Raw:-14.351380407317075,25.64267954655187,22.187356112833516,-15.766055113656074,39.89819911052626,17.753845172879053,18.880412848159335,23.8008377699118,25.335323206643555,26.277257356828645
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random112
Raw:-14.351380407317079,25.642679546551875,22.18735611283352,-15.766055113656076,39.898199110526264,17.753845172879053,18.880412848159338,23.800837769911805,25.335323206643558,26.27725735682865
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
Random113
Raw:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
EFT:-14.351380407317073,25.642679546551868,22.187356112833513,-15.766055113656071,39.89819911052625,17.75384517287905,18.88041284815933,23.800837769911798,25.33532320664355,26.277257356828642
