Original
Random81
Raw:58.915945201658204,56.889316624038955,62.624032936585984,84.31746686869822,51.2472205349485,60.6763906657537,38.3521659593223,55.17012949963162,77.75422014801677,63.81408912751651
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random82
Raw:58.91594520165822,56.88931662403897,62.624032936586,84.31746686869823,51.24722053494851,60.6763906657537,38.352165959322306,55.170129499631635,77.7542201480168,63.814089127516525
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random83
Raw:58.91594520165819,56.88931662403894,62.62403293658597,84.31746686869819,51.2472205349485,60.67639066575368,38.35216595932229,55.17012949963161,77.75422014801676,63.81408912751649
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random84
Raw:58.915945201658225,56.889316624038976,62.624032936586005,84.31746686869825,51.24722053494852,60.676390665753715,38.35216595932231,55.17012949963164,77.7542201480168,63.81408912751653
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random85
Raw:58.91594520165819,56.88931662403895,62.62403293658598,84.3174668686982,51.2472205349485,60.676390665753694,38.352165959322285,55.170129499631614,77.75422014801677,63.8140891275165
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random86
Raw:58.915945201658204,56.889316624038955,62.624032936585984,84.31746686869822,51.2472205349485,60.6763906657537,38.3521659593223,55.17012949963162,77.75422014801677,63.81408912751651
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random87
Raw:58.9159452016582,56.889316624038955,62.624032936585984,84.31746686869822,51.2472205349485,60.6763906657537,38.3521659593223,55.17012949963162,77.75422014801677,63.81408912751651
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random88
Raw:58.915945201658225,56.889316624038976,62.624032936586005,84.31746686869825,51.24722053494852,60.676390665753715,38.35216595932231,55.17012949963164,77.7542201480168,63.81408912751653
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random89
Raw:58.91594520165822,56.88931662403897,62.624032936586,84.31746686869823,51.24722053494851,60.6763906657537,38.352165959322306,55.170129499631635,77.7542201480168,63.81408912751652
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random90
Raw:58.9159452016582,56.88931662403895,62.62403293658598,84.3174668686982,51.2472205349485,60.676390665753694,38.35216595932229,55.170129499631614,77.75422014801677,63.8140891275165
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random91
Raw:58.915945201658204,56.889316624038955,62.624032936585984,84.31746686869822,51.2472205349485,60.6763906657537,38.3521659593223,55.17012949963162,77.75422014801677,63.81408912751651
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random92
Raw:58.915945201658225,56.88931662403898,62.62403293658601,84.31746686869825,51.247220534948525,60.67639066575372,38.352165959322306,55.17012949963165,77.75422014801681,63.81408912751654
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random93
Raw:58.9159452016582,56.889316624038955,62.624032936585984,84.31746686869822,51.2472205349485,60.6763906657537,38.35216595932229,55.17012949963162,77.75422014801677,63.81408912751651
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random94
Raw:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.676390665753694,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random95
Raw:58.91594520165821,56.88931662403897,62.624032936586,84.31746686869823,51.24722053494851,60.67639066575371,38.352165959322306,55.170129499631635,77.7542201480168,63.814089127516525
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random96
Raw:58.91594520165821,56.889316624038976,62.624032936586,84.31746686869825,51.24722053494851,60.67639066575371,38.35216595932229,55.17012949963163,77.7542201480168,63.814089127516525
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random97
Raw:58.91594520165819,56.88931662403894,62.62403293658597,84.31746686869819,51.24722053494849,60.67639066575369,38.352165959322285,55.17012949963161,77.75422014801676,63.814089127516496
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random98
Raw:58.915945201658204,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.35216595932229,55.17012949963163,77.75422014801678,63.81408912751652
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random99
Raw:58.91594520165821,56.88931662403897,62.624032936586,84.31746686869823,51.24722053494851,60.67639066575371,38.3521659593223,55.170129499631635,77.7542201480168,63.814089127516525
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random100
Raw:58.91594520165822,56.88931662403897,62.624032936586,84.31746686869823,51.24722053494851,60.6763906657537,38.352165959322306,55.170129499631635,77.7542201480168,63.814089127516525
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random101
Raw:58.915945201658225,56.889316624038976,62.624032936586005,84.31746686869825,51.24722053494852,60.67639066575371,38.35216595932231,55.17012949963164,77.7542201480168,63.814089127516525
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random102
Raw:58.915945201658204,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.35216595932229,55.17012949963163,77.75422014801678,63.81408912751652
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random103
Raw:58.9159452016582,56.889316624038955,62.624032936585984,84.31746686869822,51.2472205349485,60.6763906657537,38.3521659593223,55.17012949963162,77.75422014801677,63.81408912751651
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random104
Raw:58.9159452016582,56.889316624038955,62.624032936585984,84.31746686869822,51.2472205349485,60.6763906657537,38.35216595932229,55.17012949963162,77.75422014801677,63.81408912751651
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random105
Raw:58.915945201658204,56.889316624038955,62.624032936585984,84.31746686869822,51.2472205349485,60.6763906657537,38.3521659593223,55.17012949963162,77.75422014801677,63.81408912751651
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random106
Raw:58.915945201658204,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.35216595932229,55.17012949963163,77.75422014801678,63.81408912751652
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random107
Raw:58.915945201658204,56.889316624038955,62.624032936585984,84.31746686869822,51.2472205349485,60.6763906657537,38.3521659593223,55.17012949963162,77.75422014801677,63.81408912751651
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random108
Raw:58.9159452016582,56.889316624038955,62.624032936585984,84.31746686869822,51.2472205349485,60.6763906657537,38.35216595932229,55.17012949963162,77.75422014801677,63.81408912751651
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random109
Raw:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random110
Raw:58.9159452016582,56.88931662403895,62.62403293658598,84.3174668686982,51.247220534948504,60.67639066575369,38.35216595932229,55.170129499631614,77.75422014801677,63.814089127516496
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random111
Raw:58.915945201658225,56.889316624038976,62.624032936586005,84.31746686869825,51.24722053494852,60.676390665753715,38.35216595932231,55.17012949963164,77.7542201480168,63.81408912751653
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random112
Raw:58.9159452016582,56.88931662403895,62.62403293658598,84.3174668686982,51.2472205349485,60.67639066575369,38.35216595932229,55.170129499631614,77.75422014801677,63.814089127516496
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random113
Raw:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random114
Raw:58.91594520165824,56.889316624039,62.624032936586026,84.31746686869828,51.24722053494853,60.676390665753736,38.35216595932233,55.17012949963166,77.75422014801683,63.81408912751655
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random115
Raw:58.91594520165819,56.88931662403894,62.62403293658597,84.31746686869819,51.2472205349485,60.67639066575368,38.352165959322285,55.17012949963161,77.75422014801676,63.81408912751649
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random116
Raw:58.915945201658225,56.889316624038976,62.624032936586005,84.31746686869825,51.24722053494852,60.676390665753715,38.35216595932231,55.17012949963164,77.7542201480168,63.81408912751653
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random117
Raw:58.915945201658204,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.35216595932229,55.17012949963163,77.75422014801678,63.81408912751652
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
Random118
Raw:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
EFT:58.91594520165821,56.88931662403896,62.62403293658599,84.31746686869822,51.247220534948504,60.6763906657537,38.3521659593223,55.17012949963163,77.75422014801678,63.81408912751652
