Original
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random80
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random81
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random82
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random83
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random84
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random85
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random86
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random87
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random88
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random89
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random90
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random91
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random92
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random93
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random94
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random95
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random96
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random97
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random98
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random99
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random100
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random101
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random102
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random103
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random104
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random105
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random106
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random107
Raw:-4.634768046075818,45.3512999653723,22.240415334620728,13.937735314720047,26.797685598548433,18.121666453159836,24.020870005533514,25.74949953332437,35.00865993240407,20.88478695844283
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random108
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random109
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random110
Raw:-4.634768046075822,45.351299965372334,22.240415334620746,13.937735314720058,26.797685598548455,18.12166645315985,24.020870005533535,25.749499533324393,35.0086599324041,20.88478695844285
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random111
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random112
Raw:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random113
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random114
Raw:-4.63476804607582,45.35129996537232,22.240415334620735,13.937735314720053,26.797685598548444,18.121666453159843,24.020870005533524,25.749499533324382,35.008659932404086,20.884786958442838
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random115
Raw:-4.634768046075822,45.35129996537233,22.240415334620742,13.937735314720056,26.79768559854845,18.121666453159847,24.020870005533528,25.749499533324386,35.00865993240409,20.88478695844284
EFT:-4.63476804607582,45.35129996537231,22.24041533462073,13.93773531472005,26.79768559854844,18.12166645315984,24.020870005533517,25.749499533324375,35.00865993240408,20.884786958442835
Random116
Raw:-4.634768046075823,45.35129996537235,22.24041533462075,13.937735314720062,26.797685598548462,18.121666453159857,24.02087000553354,25.749499533324396,35.00865993240411,20.884786958442852
