Original
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random81
Raw:33.712501808542136,29.39716901241975,35.36765856118392,37.83149502706592,33.755682512585686,40.31483546392953,36.2611787472029,28.997667353866184,48.010236939861734,38.62612254558283
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random82
Raw:33.71250180854214,29.397169012419752,35.36765856118392,37.83149502706593,33.755682512585686,40.31483546392954,36.261178747202905,28.997667353866188,48.010236939861734,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random83
Raw:33.712501808542136,29.39716901241975,35.36765856118392,37.83149502706592,33.755682512585686,40.31483546392953,36.2611787472029,28.997667353866184,48.010236939861734,38.62612254558283
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random84
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random85
Raw:33.71250180854216,29.397169012419766,35.367658561183944,37.83149502706595,33.7556825125857,40.314835463929555,36.26117874720292,28.997667353866202,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random86
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random87
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random88
Raw:33.712501808542164,29.39716901241977,35.367658561183944,37.83149502706595,33.75568251258571,40.31483546392956,36.261178747202926,28.997667353866206,48.01023693986176,38.62612254558286
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random89
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random90
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random91
Raw:33.71250180854216,29.397169012419766,35.367658561183944,37.83149502706595,33.7556825125857,40.314835463929555,36.26117874720292,28.997667353866202,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random92
Raw:33.712501808542164,29.39716901241977,35.367658561183944,37.83149502706595,33.75568251258571,40.31483546392956,36.261178747202926,28.997667353866206,48.01023693986176,38.62612254558286
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random93
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random94
Raw:33.71250180854216,29.397169012419766,35.367658561183944,37.83149502706595,33.7556825125857,40.314835463929555,36.26117874720292,28.997667353866202,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random95
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random96
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random97
Raw:33.71250180854214,29.397169012419752,35.36765856118392,37.83149502706593,33.755682512585686,40.31483546392954,36.261178747202905,28.997667353866188,48.010236939861734,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random98
Raw:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random99
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random100
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random101
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random102
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random103
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random104
Raw:33.71250180854216,29.397169012419766,35.367658561183944,37.83149502706595,33.7556825125857,40.314835463929555,36.26117874720292,28.997667353866202,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random105
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random106
Raw:33.71250180854216,29.397169012419766,35.367658561183944,37.83149502706595,33.7556825125857,40.314835463929555,36.26117874720292,28.997667353866202,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random107
Raw:33.712501808542164,29.39716901241977,35.367658561183944,37.83149502706595,33.75568251258571,40.31483546392956,36.261178747202926,28.997667353866206,48.01023693986176,38.62612254558286
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random108
Raw:33.71250180854216,29.397169012419766,35.367658561183944,37.83149502706595,33.7556825125857,40.314835463929555,36.26117874720292,28.997667353866202,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random109
Raw:33.712501808542164,29.39716901241977,35.367658561183944,37.83149502706595,33.75568251258571,40.31483546392956,36.261178747202926,28.997667353866206,48.01023693986176,38.62612254558286
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random110
Raw:33.71250180854216,29.397169012419766,35.367658561183944,37.83149502706595,33.7556825125857,40.314835463929555,36.26117874720292,28.997667353866202,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random111
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random112
Raw:33.71250180854216,29.397169012419766,35.367658561183944,37.83149502706595,33.7556825125857,40.314835463929555,36.26117874720292,28.997667353866202,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random113
Raw:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random114
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random115
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random116
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random117
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
