Original
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.547763473440906,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random250
Raw:23.332838966537423,20.426935102543926,26.269272456208302,25.95136903810265,21.547763473440927,26.73055478089237,23.405910903435416,19.824961818560837,33.16096829020027,25.6529838493099
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random251
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random252
Raw:23.332838966537416,20.426935102543915,26.269272456208295,25.951369038102637,21.54776347344091,26.730554780892355,23.405910903435405,19.824961818560826,33.160968290200266,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random253
Raw:23.332838966537402,20.426935102543908,26.26927245620828,25.951369038102627,21.5477634734409,26.73055478089234,23.40591090343539,19.824961818560816,33.16096829020025,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random254
Raw:23.33283896653741,20.426935102543915,26.26927245620829,25.951369038102634,21.547763473440906,26.73055478089235,23.4059109034354,19.824961818560823,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random255
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440906,26.730554780892344,23.405910903435394,19.824961818560816,33.160968290200245,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random256
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random257
Raw:23.332838966537405,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random258
Raw:23.332838966537405,20.426935102543908,26.26927245620828,25.951369038102627,21.547763473440902,26.73055478089234,23.40591090343539,19.82496181856082,33.16096829020025,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random259
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.547763473440906,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random260
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random261
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random262
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random263
Raw:23.332838966537423,20.426935102543922,26.269272456208302,25.951369038102648,21.54776347344092,26.730554780892366,23.405910903435412,19.824961818560833,33.16096829020027,25.652983849309898
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random264
Raw:23.332838966537405,20.426935102543908,26.26927245620828,25.951369038102627,21.547763473440902,26.73055478089234,23.40591090343539,19.82496181856082,33.16096829020025,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random265
Raw:23.332838966537402,20.426935102543908,26.26927245620828,25.951369038102627,21.5477634734409,26.73055478089234,23.40591090343539,19.824961818560816,33.16096829020025,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random266
Raw:23.332838966537395,20.4269351025439,26.26927245620827,25.951369038102616,21.54776347344089,26.73055478089233,23.405910903435384,19.82496181856081,33.16096829020023,25.652983849309866
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random267
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random268
Raw:23.332838966537384,20.42693510254389,26.269272456208263,25.9513690381026,21.547763473440877,26.730554780892312,23.405910903435366,19.824961818560798,33.160968290200216,25.65298384930985
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random269
Raw:23.33283896653741,20.426935102543915,26.26927245620829,25.951369038102634,21.547763473440906,26.73055478089235,23.4059109034354,19.824961818560823,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random270
Raw:23.332838966537413,20.426935102543915,26.269272456208295,25.951369038102637,21.54776347344091,26.730554780892355,23.4059109034354,19.824961818560826,33.160968290200266,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random271
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892348,23.405910903435398,19.82496181856082,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random272
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892348,23.405910903435398,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random273
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random274
Raw:23.332838966537405,20.426935102543908,26.26927245620828,25.951369038102627,21.547763473440902,26.73055478089234,23.40591090343539,19.82496181856082,33.16096829020025,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random275
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random276
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random277
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random278
Raw:23.3328389665374,20.426935102543904,26.269272456208274,25.951369038102616,21.547763473440895,26.730554780892334,23.405910903435387,19.824961818560812,33.16096829020024,25.65298384930987
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random279
Raw:23.33283896653741,20.42693510254391,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435398,19.824961818560823,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random280
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random281
Raw:23.33283896653741,20.42693510254391,26.26927245620828,25.951369038102634,21.54776347344091,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random282
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random283
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random284
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440906,26.730554780892344,23.405910903435394,19.824961818560816,33.160968290200245,25.652983849309877
