Original
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random80
Raw:-11.690340918375881,55.03152464307505,31.750120250229983,16.81651951683991,29.352012038177282,22.869902746288457,25.02953022972105,33.380109852992675,40.544290875095236,28.82538906120412
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random81
Raw:-11.69034091837589,55.03152464307508,31.750120250229998,16.81651951683992,29.352012038177296,22.86990274628847,25.029530229721065,33.3801098529927,40.544290875095264,28.825389061204135
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random82
Raw:-11.690340918375881,55.03152464307505,31.750120250229983,16.81651951683991,29.35201203817728,22.869902746288457,25.029530229721047,33.38010985299268,40.544290875095236,28.82538906120412
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random83
Raw:-11.690340918375874,55.03152464307504,31.75012025022997,16.816519516839904,29.352012038177268,22.86990274628845,25.02953022972104,33.38010985299267,40.54429087509522,28.825389061204106
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random84
Raw:-11.690340918375892,55.03152464307508,31.750120250230005,16.816519516839918,29.352012038177296,22.86990274628847,25.02953022972106,33.3801098529927,40.544290875095264,28.825389061204138
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random85
Raw:-11.690340918375881,55.03152464307506,31.750120250229983,16.81651951683991,29.352012038177286,22.86990274628846,25.029530229721054,33.38010985299269,40.54429087509525,28.82538906120412
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random86
Raw:-11.690340918375885,55.03152464307507,31.750120250229994,16.816519516839914,29.35201203817729,22.869902746288464,25.029530229721058,33.380109852992696,40.54429087509525,28.82538906120413
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random87
Raw:-11.690340918375881,55.03152464307505,31.750120250229983,16.81651951683991,29.352012038177282,22.869902746288457,25.02953022972105,33.380109852992675,40.544290875095236,28.82538906120412
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random88
Raw:-11.690340918375878,55.03152464307504,31.750120250229973,16.816519516839907,29.352012038177275,22.86990274628845,25.029530229721043,33.380109852992675,40.54429087509523,28.825389061204113
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random89
Raw:-11.690340918375883,55.03152464307508,31.750120250229994,16.816519516839918,29.352012038177296,22.869902746288467,25.029530229721065,33.380109852992696,40.54429087509526,28.82538906120413
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random90
Raw:-11.690340918375878,55.03152464307505,31.75012025022998,16.816519516839907,29.352012038177282,22.869902746288457,25.029530229721047,33.380109852992675,40.544290875095236,28.82538906120412
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random91
Raw:-11.690340918375883,55.031524643075066,31.75012025022999,16.81651951683991,29.352012038177286,22.86990274628846,25.02953022972105,33.38010985299268,40.54429087509524,28.825389061204127
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random92
Raw:-11.690340918375885,55.03152464307505,31.750120250229983,16.81651951683991,29.352012038177282,22.869902746288457,25.029530229721047,33.38010985299268,40.544290875095236,28.82538906120412
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random93
Raw:-11.690340918375881,55.03152464307505,31.750120250229983,16.816519516839907,29.352012038177282,22.869902746288457,25.02953022972105,33.38010985299268,40.544290875095236,28.82538906120412
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random94
Raw:-11.690340918375878,55.03152464307505,31.750120250229976,16.816519516839907,29.352012038177282,22.869902746288453,25.029530229721047,33.380109852992675,40.544290875095236,28.825389061204113
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random95
Raw:-11.690340918375881,55.031524643075045,31.750120250229976,16.816519516839907,29.35201203817728,22.869902746288457,25.029530229721047,33.380109852992675,40.544290875095236,28.825389061204113
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random96
Raw:-11.690340918375885,55.031524643075066,31.75012025022999,16.816519516839914,29.35201203817729,22.869902746288464,25.029530229721058,33.38010985299269,40.54429087509525,28.825389061204127
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random97
Raw:-11.690340918375885,55.031524643075066,31.75012025022999,16.816519516839914,29.35201203817729,22.869902746288464,25.029530229721054,33.38010985299269,40.54429087509525,28.825389061204127
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random98
Raw:-11.69034091837588,55.03152464307505,31.75012025022998,16.816519516839907,29.35201203817728,22.869902746288457,25.02953022972105,33.380109852992675,40.544290875095236,28.825389061204117
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random99
Raw:-11.69034091837588,55.03152464307504,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721043,33.380109852992675,40.544290875095236,28.825389061204113
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random100
Raw:-11.690340918375883,55.031524643075045,31.75012025022998,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721043,33.380109852992675,40.544290875095236,28.825389061204117
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random101
Raw:-11.690340918375881,55.03152464307505,31.750120250229983,16.81651951683991,29.352012038177282,22.869902746288457,25.02953022972105,33.38010985299268,40.54429087509524,28.82538906120412
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random102
Raw:-11.690340918375881,55.03152464307506,31.750120250229983,16.81651951683991,29.352012038177286,22.86990274628846,25.029530229721054,33.38010985299269,40.54429087509525,28.82538906120412
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random103
Raw:-11.69034091837588,55.03152464307505,31.75012025022998,16.816519516839907,29.35201203817728,22.869902746288457,25.02953022972105,33.380109852992675,40.544290875095236,28.825389061204117
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random104
Raw:-11.690340918375881,55.03152464307505,31.750120250229983,16.81651951683991,29.352012038177282,22.869902746288457,25.02953022972105,33.38010985299268,40.54429087509524,28.82538906120412
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random105
Raw:-11.690340918375886,55.031524643075066,31.750120250229994,16.816519516839914,29.35201203817729,22.869902746288464,25.029530229721058,33.38010985299269,40.54429087509525,28.825389061204127
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random106
Raw:-11.690340918375881,55.031524643075045,31.750120250229976,16.816519516839907,29.35201203817728,22.869902746288457,25.029530229721047,33.380109852992675,40.544290875095236,28.825389061204113
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random107
Raw:-11.69034091837587,55.03152464307504,31.75012025022997,16.816519516839904,29.352012038177275,22.86990274628845,25.029530229721043,33.38010985299267,40.54429087509523,28.825389061204106
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random108
Raw:-11.690340918375888,55.03152464307507,31.750120250229998,16.816519516839914,29.35201203817729,22.869902746288464,25.029530229721054,33.38010985299269,40.54429087509525,28.825389061204135
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random109
Raw:-11.690340918375886,55.031524643075066,31.750120250229994,16.816519516839914,29.35201203817729,22.869902746288464,25.029530229721058,33.38010985299269,40.54429087509525,28.825389061204127
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random110
Raw:-11.690340918375888,55.031524643075066,31.75012025022999,16.816519516839914,29.352012038177282,22.869902746288464,25.02953022972105,33.38010985299269,40.54429087509525,28.825389061204127
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random111
Raw:-11.690340918375881,55.03152464307505,31.750120250229983,16.81651951683991,29.352012038177282,22.869902746288457,25.02953022972105,33.38010985299268,40.54429087509524,28.82538906120412
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random112
Raw:-11.690340918375874,55.03152464307504,31.75012025022997,16.816519516839904,29.352012038177268,22.86990274628845,25.02953022972104,33.38010985299267,40.54429087509522,28.825389061204106
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random113
Raw:-11.690340918375878,55.03152464307505,31.750120250229976,16.816519516839907,29.352012038177282,22.869902746288453,25.029530229721047,33.380109852992675,40.544290875095236,28.825389061204113
EFT:-11.69034091837588,55.031524643075045,31.750120250229976,16.816519516839907,29.352012038177275,22.869902746288453,25.029530229721047,33.380109852992675,40.54429087509523,28.825389061204113
Random114
Raw:-11.690340918375881,55.03152464307505,31.750120250229983,16.81651951683991,29.35201203817728,22.869902746288457,25.029530229721047,33.38010985299268,40.544290875095236,28.82538906120412
