Original
Raw:-11.449279540120745,21.693030206226844,18.8427326435019,-9.917523301145279,33.060047800723645,15.40641977968591,15.79103385717673,20.306691296011078,21.505437720656623,22.793355644060007
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random348
Raw:-11.449279540120745,21.693030206226858,18.842732643501915,-9.91752330114525,33.06004780072366,15.406419779685928,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random349
Raw:-11.449279540120745,21.69303020622685,18.84273264350191,-9.917523301145254,33.06004780072365,15.406419779685923,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random350
Raw:-11.449279540120747,21.693030206226858,18.842732643501915,-9.917523301145255,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random351
Raw:-11.449279540120747,21.693030206226858,18.842732643501915,-9.917523301145259,33.060047800723666,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random352
Raw:-11.449279540120745,21.69303020622686,18.842732643501915,-9.917523301145248,33.060047800723666,15.40641977968593,15.79103385717674,20.306691296011095,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random353
Raw:-11.44927954012075,21.693030206226865,18.84273264350192,-9.917523301145257,33.06004780072367,15.40641977968593,15.791033857176744,20.3066912960111,21.50543772065664,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random354
Raw:-11.449279540120747,21.693030206226855,18.842732643501915,-9.917523301145255,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random355
Raw:-11.449279540120747,21.693030206226855,18.84273264350191,-9.917523301145263,33.06004780072366,15.406419779685923,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random356
Raw:-11.449279540120743,21.693030206226847,18.842732643501904,-9.917523301145266,33.060047800723645,15.406419779685917,15.791033857176734,20.306691296011085,21.505437720656623,22.793355644060014
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random357
Raw:-11.449279540120747,21.693030206226855,18.84273264350191,-9.91752330114526,33.06004780072366,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random358
Raw:-11.449279540120749,21.69303020622686,18.842732643501915,-9.917523301145257,33.060047800723666,15.40641977968593,15.791033857176744,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random359
Raw:-11.449279540120747,21.69303020622686,18.84273264350192,-9.91752330114525,33.060047800723666,15.40641977968593,15.791033857176744,20.3066912960111,21.505437720656637,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random360
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145263,33.060047800723666,15.406419779685926,15.791033857176744,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random361
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.917523301145259,33.060047800723666,15.406419779685928,15.791033857176744,20.3066912960111,21.50543772065664,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random362
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.91752330114526,33.060047800723666,15.406419779685926,15.791033857176744,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random363
Raw:-11.449279540120747,21.693030206226855,18.842732643501908,-9.91752330114527,33.06004780072366,15.406419779685919,15.791033857176737,20.30669129601109,21.50543772065663,22.793355644060018
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random364
Raw:-11.449279540120745,21.693030206226855,18.84273264350191,-9.917523301145257,33.06004780072366,15.406419779685924,15.79103385717674,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random365
Raw:-11.449279540120743,21.69303020622685,18.842732643501904,-9.91752330114526,33.06004780072365,15.406419779685919,15.791033857176734,20.306691296011085,21.505437720656627,22.793355644060014
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random366
Raw:-11.449279540120742,21.693030206226847,18.842732643501904,-9.917523301145247,33.060047800723645,15.406419779685919,15.791033857176734,20.306691296011085,21.505437720656627,22.793355644060018
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random367
Raw:-11.449279540120749,21.693030206226865,18.842732643501922,-9.917523301145247,33.06004780072367,15.406419779685933,15.791033857176744,20.306691296011103,21.50543772065664,22.79335564406004
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random368
Raw:-11.449279540120745,21.693030206226858,18.842732643501915,-9.91752330114525,33.06004780072366,15.406419779685928,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random369
Raw:-11.449279540120754,21.69303020622687,18.842732643501922,-9.91752330114526,33.06004780072367,15.406419779685933,15.791033857176748,20.306691296011106,21.505437720656644,22.79335564406004
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random370
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.917523301145254,33.060047800723666,15.406419779685931,15.791033857176744,20.306691296011103,21.50543772065664,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random371
Raw:-11.449279540120747,21.693030206226858,18.84273264350192,-9.917523301145254,33.060047800723666,15.40641977968593,15.79103385717674,20.3066912960111,21.505437720656634,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random372
Raw:-11.449279540120745,21.69303020622685,18.842732643501904,-9.917523301145268,33.06004780072365,15.406419779685919,15.791033857176734,20.30669129601109,21.505437720656627,22.793355644060018
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random373
Raw:-11.449279540120747,21.693030206226858,18.842732643501915,-9.917523301145257,33.060047800723666,15.406419779685928,15.79103385717674,20.3066912960111,21.505437720656634,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random374
Raw:-11.44927954012075,21.693030206226865,18.84273264350192,-9.917523301145257,33.060047800723666,15.40641977968593,15.791033857176744,20.3066912960111,21.50543772065664,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random375
Raw:-11.449279540120742,21.693030206226847,18.842732643501904,-9.917523301145263,33.060047800723645,15.406419779685917,15.791033857176734,20.30669129601108,21.505437720656627,22.793355644060014
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random376
Raw:-11.44927954012075,21.693030206226865,18.842732643501922,-9.91752330114526,33.06004780072367,15.406419779685931,15.791033857176744,20.306691296011103,21.50543772065664,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random377
Raw:-11.449279540120743,21.69303020622685,18.842732643501908,-9.917523301145257,33.06004780072365,15.40641977968592,15.791033857176734,20.30669129601109,21.505437720656627,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random378
Raw:-11.44927954012075,21.693030206226865,18.842732643501922,-9.917523301145255,33.06004780072367,15.406419779685931,15.791033857176748,20.306691296011103,21.505437720656644,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random379
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random380
Raw:-11.449279540120747,21.693030206226858,18.842732643501915,-9.917523301145254,33.060047800723666,15.406419779685928,15.79103385717674,20.306691296011095,21.505437720656634,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random381
Raw:-11.449279540120747,21.69303020622685,18.842732643501908,-9.91752330114527,33.06004780072366,15.40641977968592,15.791033857176737,20.306691296011092,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
