Original
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random285
Raw:73.43784975072145,45.214935065795196,60.15320055297338,59.43689455681585,73.16779423250878,93.2321744917755,78.2620225919559,19.078462787519207,73.42218537615413,70.08314747599628
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random286
Raw:73.43784975072151,45.21493506579524,60.15320055297343,59.43689455681591,73.16779423250884,93.2321744917756,78.26202259195594,19.078462787519243,73.4221853761542,70.08314747599636
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random287
Raw:73.43784975072147,45.21493506579521,60.1532005529734,59.43689455681587,73.1677942325088,93.23217449177554,78.26202259195591,19.078462787519225,73.42218537615415,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random288
Raw:73.43784975072144,45.21493506579518,60.15320055297336,59.43689455681583,73.16779423250877,93.23217449177548,78.26202259195587,19.078462787519204,73.4221853761541,70.08314747599627
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random289
Raw:73.43784975072145,45.214935065795196,60.15320055297337,59.436894556815844,73.16779423250877,93.23217449177551,78.26202259195587,19.078462787519214,73.42218537615413,70.0831474759963
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random290
Raw:73.43784975072145,45.21493506579521,60.15320055297339,59.43689455681586,73.1677942325088,93.23217449177551,78.26202259195588,19.07846278751923,73.42218537615415,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random291
Raw:73.43784975072145,45.2149350657952,60.15320055297339,59.43689455681586,73.1677942325088,93.23217449177551,78.2620225919559,19.078462787519207,73.42218537615413,70.0831474759963
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random292
Raw:73.43784975072145,45.214935065795196,60.15320055297338,59.43689455681586,73.16779423250878,93.23217449177551,78.26202259195588,19.078462787519207,73.42218537615412,70.0831474759963
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random293
Raw:73.43784975072147,45.2149350657952,60.15320055297339,59.43689455681586,73.1677942325088,93.23217449177552,78.2620225919559,19.078462787519207,73.42218537615413,70.0831474759963
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random294
Raw:73.43784975072145,45.2149350657952,60.15320055297339,59.43689455681586,73.16779423250878,93.23217449177552,78.26202259195588,19.07846278751921,73.42218537615413,70.0831474759963
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random295
Raw:73.43784975072151,45.21493506579524,60.15320055297343,59.4368945568159,73.16779423250885,93.2321744917756,78.26202259195594,19.07846278751923,73.42218537615419,70.08314747599636
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random296
Raw:73.43784975072147,45.2149350657952,60.153200552973395,59.43689455681586,73.1677942325088,93.23217449177552,78.2620225919559,19.07846278751922,73.42218537615415,70.0831474759963
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random297
Raw:73.4378497507215,45.21493506579522,60.1532005529734,59.436894556815886,73.16779423250881,93.23217449177555,78.26202259195591,19.07846278751922,73.42218537615416,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random298
Raw:73.43784975072151,45.21493506579523,60.153200552973416,59.436894556815886,73.16779423250883,93.23217449177555,78.26202259195593,19.078462787519236,73.42218537615419,70.08314747599633
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random299
Raw:73.43784975072145,45.214935065795196,60.15320055297338,59.43689455681586,73.16779423250878,93.23217449177551,78.26202259195588,19.078462787519204,73.42218537615413,70.0831474759963
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random300
Raw:73.43784975072148,45.21493506579522,60.1532005529734,59.43689455681587,73.1677942325088,93.23217449177554,78.26202259195591,19.07846278751923,73.42218537615416,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random301
Raw:73.43784975072148,45.21493506579522,60.1532005529734,59.436894556815886,73.16779423250883,93.23217449177557,78.26202259195591,19.07846278751923,73.42218537615416,70.08314747599634
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random302
Raw:73.43784975072145,45.21493506579519,60.153200552973374,59.43689455681584,73.16779423250877,93.23217449177548,78.2620225919559,19.078462787519193,73.42218537615412,70.08314747599628
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random303
Raw:73.43784975072145,45.214935065795196,60.153200552973374,59.436894556815844,73.16779423250877,93.2321744917755,78.26202259195587,19.07846278751921,73.42218537615412,70.0831474759963
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random304
Raw:73.43784975072147,45.21493506579521,60.153200552973395,59.43689455681587,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random305
Raw:73.43784975072144,45.214935065795196,60.153200552973374,59.436894556815844,73.16779423250878,93.23217449177552,78.26202259195587,19.07846278751921,73.42218537615413,70.0831474759963
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random306
Raw:73.43784975072145,45.214935065795196,60.15320055297338,59.43689455681585,73.16779423250878,93.23217449177552,78.26202259195588,19.078462787519207,73.42218537615413,70.0831474759963
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random307
Raw:73.43784975072148,45.21493506579521,60.15320055297339,59.43689455681587,73.16779423250881,93.23217449177555,78.2620225919559,19.078462787519218,73.42218537615416,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random308
Raw:73.43784975072147,45.2149350657952,60.15320055297338,59.43689455681585,73.1677942325088,93.23217449177551,78.2620225919559,19.07846278751923,73.42218537615415,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random309
Raw:73.4378497507215,45.214935065795224,60.15320055297341,59.43689455681587,73.16779423250881,93.23217449177554,78.26202259195591,19.078462787519232,73.42218537615416,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random310
Raw:73.43784975072148,45.21493506579521,60.153200552973395,59.43689455681587,73.16779423250881,93.23217449177555,78.26202259195591,19.07846278751922,73.42218537615416,70.08314747599633
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random311
Raw:73.43784975072147,45.214935065795196,60.15320055297339,59.43689455681586,73.1677942325088,93.23217449177552,78.2620225919559,19.078462787519214,73.42218537615413,70.0831474759963
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random312
Raw:73.43784975072147,45.21493506579521,60.153200552973395,59.43689455681587,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random313
Raw:73.43784975072145,45.2149350657952,60.153200552973395,59.43689455681586,73.1677942325088,93.23217449177552,78.2620225919559,19.078462787519214,73.42218537615415,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random314
Raw:73.43784975072144,45.21493506579519,60.15320055297337,59.43689455681584,73.16779423250875,93.23217449177551,78.26202259195584,19.078462787519197,73.42218537615412,70.08314747599628
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random315
Raw:73.43784975072145,45.2149350657952,60.15320055297338,59.43689455681585,73.16779423250878,93.2321744917755,78.26202259195588,19.07846278751922,73.42218537615413,70.0831474759963
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random316
Raw:73.43784975072154,45.21493506579525,60.15320055297344,59.436894556815915,73.16779423250885,93.2321744917756,78.26202259195597,19.078462787519243,73.42218537615422,70.08314747599637
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random317
Raw:73.43784975072147,45.2149350657952,60.15320055297339,59.43689455681586,73.1677942325088,93.23217449177554,78.26202259195588,19.078462787519214,73.42218537615413,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random318
Raw:73.43784975072151,45.214935065795224,60.153200552973416,59.43689455681589,73.16779423250883,93.23217449177557,78.26202259195594,19.078462787519225,73.42218537615418,70.08314747599636
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random319
Raw:73.43784975072145,45.21493506579521,60.15320055297338,59.43689455681585,73.16779423250878,93.2321744917755,78.26202259195588,19.078462787519218,73.42218537615413,70.0831474759963
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random320
Raw:73.43784975072147,45.21493506579521,60.15320055297339,59.43689455681585,73.16779423250878,93.23217449177551,78.26202259195588,19.078462787519214,73.42218537615413,70.0831474759963
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random321
Raw:73.4378497507215,45.21493506579522,60.1532005529734,59.43689455681588,73.16779423250881,93.23217449177554,78.26202259195593,19.07846278751922,73.42218537615416,70.08314747599631
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
Random322
Raw:73.4378497507215,45.214935065795224,60.15320055297341,59.43689455681589,73.16779423250883,93.23217449177557,78.26202259195591,19.07846278751923,73.42218537615419,70.08314747599634
EFT:73.43784975072147,45.2149350657952,60.153200552973395,59.436894556815865,73.1677942325088,93.23217449177554,78.2620225919559,19.07846278751922,73.42218537615415,70.08314747599631
