Original
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random81
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random82
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random83
Raw:47.415074010135704,43.51080218322989,49.46998134090057,64.31617276608549,40.42883977419292,45.30800922311123,32.42293300043459,43.85578138928915,61.035844762765024,49.07155514029735
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random84
Raw:47.41507401013575,43.510802183229934,49.46998134090061,64.31617276608554,40.42883977419296,45.30800922311127,32.42293300043462,43.855781389289184,61.03584476276507,49.07155514029739
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random85
Raw:47.41507401013571,43.5108021832299,49.469981340900574,64.3161727660855,40.42883977419293,45.308009223111235,32.4229330004346,43.855781389289156,61.03584476276503,49.071555140297356
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random86
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random87
Raw:47.41507401013575,43.510802183229934,49.46998134090061,64.31617276608554,40.42883977419296,45.30800922311127,32.42293300043462,43.855781389289184,61.03584476276507,49.07155514029739
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random88
Raw:47.415074010135754,43.510802183229934,49.46998134090062,64.31617276608554,40.428839774192966,45.30800922311128,32.422933000434625,43.85578138928919,61.03584476276508,49.0715551402974
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random89
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random90
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random91
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random92
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random93
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random94
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random95
Raw:47.415074010135704,43.51080218322989,49.46998134090057,64.31617276608549,40.42883977419292,45.30800922311123,32.42293300043459,43.85578138928915,61.035844762765024,49.07155514029735
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random96
Raw:47.41507401013575,43.510802183229934,49.46998134090061,64.31617276608554,40.42883977419296,45.30800922311127,32.42293300043462,43.855781389289184,61.03584476276507,49.07155514029739
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random97
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random98
Raw:47.41507401013571,43.5108021832299,49.469981340900574,64.3161727660855,40.42883977419293,45.308009223111235,32.4229330004346,43.855781389289156,61.03584476276503,49.071555140297356
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random99
Raw:47.41507401013575,43.510802183229934,49.46998134090061,64.31617276608554,40.42883977419296,45.30800922311127,32.42293300043462,43.855781389289184,61.03584476276507,49.07155514029739
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random100
Raw:47.41507401013571,43.5108021832299,49.469981340900574,64.3161727660855,40.42883977419293,45.308009223111235,32.4229330004346,43.855781389289156,61.03584476276503,49.071555140297356
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random101
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random102
Raw:47.41507401013575,43.510802183229934,49.46998134090061,64.31617276608554,40.42883977419296,45.30800922311127,32.42293300043462,43.855781389289184,61.03584476276507,49.07155514029739
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random103
Raw:47.41507401013575,43.510802183229934,49.46998134090061,64.31617276608554,40.42883977419296,45.30800922311127,32.42293300043462,43.855781389289184,61.03584476276507,49.07155514029739
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random104
Raw:47.41507401013571,43.5108021832299,49.469981340900574,64.3161727660855,40.42883977419293,45.308009223111235,32.4229330004346,43.855781389289156,61.03584476276503,49.071555140297356
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random105
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random106
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random107
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random108
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random109
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random110
Raw:47.4150740101357,43.510802183229885,49.46998134090056,64.31617276608547,40.428839774192916,45.30800922311123,32.42293300043458,43.85578138928914,61.03584476276502,49.07155514029734
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random111
Raw:47.41507401013575,43.510802183229934,49.46998134090061,64.31617276608554,40.42883977419296,45.30800922311127,32.42293300043462,43.855781389289184,61.03584476276507,49.07155514029739
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random112
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random113
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random114
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random115
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random116
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random117
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
