Original
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random81
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random82
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random83
Raw:91.85198021313593,53.736662356433634,78.48094492089348,65.4331995915898,87.62337849941781,103.11724447574677,117.9563327806522,3.699077730774909,84.91335730991736,63.43813879490891
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random84
Raw:91.85198021313593,53.736662356433634,78.48094492089348,65.4331995915898,87.62337849941781,103.11724447574677,117.9563327806522,3.699077730774909,84.91335730991736,63.43813879490891
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random85
Raw:91.85198021313593,53.736662356433634,78.48094492089348,65.4331995915898,87.62337849941781,103.11724447574677,117.9563327806522,3.699077730774909,84.91335730991736,63.43813879490891
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random86
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random87
Raw:91.85198021313586,53.7366623564336,78.48094492089342,65.43319959158976,87.62337849941774,103.1172444757467,117.95633278065213,3.6990777307749054,84.9133573099173,63.438138794908866
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random88
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random89
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random90
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random91
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random92
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random93
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random94
Raw:91.85198021313593,53.736662356433634,78.48094492089348,65.4331995915898,87.62337849941781,103.11724447574677,117.9563327806522,3.699077730774909,84.91335730991736,63.43813879490891
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random95
Raw:91.85198021313586,53.7366623564336,78.48094492089342,65.43319959158976,87.62337849941774,103.1172444757467,117.95633278065213,3.6990777307749054,84.9133573099173,63.438138794908866
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random96
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random97
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random98
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random99
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random100
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random101
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random102
Raw:91.85198021313593,53.736662356433634,78.48094492089348,65.4331995915898,87.62337849941781,103.11724447574677,117.9563327806522,3.699077730774909,84.91335730991736,63.43813879490891
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random103
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random104
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random105
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random106
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random107
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random108
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random109
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random110
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random111
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random112
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random113
Raw:91.85198021313587,53.736662356433605,78.48094492089344,65.43319959158977,87.62337849941775,103.11724447574672,117.95633278065215,3.6990777307749063,84.91335730991732,63.43813879490888
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random114
Raw:91.85198021313595,53.73666235643365,78.48094492089349,65.43319959158981,87.62337849941783,103.11724447574679,117.95633278065223,3.699077730774909,84.91335730991737,63.43813879490892
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random115
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random116
Raw:91.85198021313592,53.73666235643363,78.48094492089346,65.4331995915898,87.62337849941778,103.11724447574674,117.95633278065219,3.699077730774908,84.91335730991734,63.4381387949089
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
Random117
Raw:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
EFT:91.85198021313589,53.73666235643362,78.48094492089345,65.43319959158978,87.62337849941777,103.11724447574673,117.95633278065216,3.699077730774907,84.91335730991733,63.43813879490889
