Original
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random81
Raw:58.42197763804642,46.849310345283556,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959915,61.317400051720355,18.92482066803614,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random82
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959919,61.317400051720355,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random83
Raw:58.4219776380464,46.84931034528355,54.11314192653986,61.35726577889581,61.95371758251896,87.13450904959916,61.31740005172034,18.92482066803613,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random84
Raw:58.421977638046435,46.84931034528358,54.1131419265399,61.35726577889584,61.953717582519005,87.13450904959922,61.3174000517204,18.92482066803613,69.06733147404009,63.92505274627995
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random85
Raw:58.42197763804638,46.84931034528353,54.113141926539846,61.35726577889578,61.953717582518955,87.13450904959913,61.31740005172033,18.924820668036123,69.06733147404002,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random86
Raw:58.42197763804643,46.84931034528356,54.11314192653989,61.35726577889582,61.953717582519,87.13450904959919,61.31740005172038,18.924820668036137,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random87
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959917,61.31740005172035,18.924820668036137,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random88
Raw:58.42197763804642,46.84931034528355,54.11314192653988,61.35726577889581,61.95371758251898,87.13450904959917,61.31740005172037,18.924820668036123,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random89
Raw:58.42197763804642,46.84931034528357,54.11314192653988,61.357265778895815,61.953717582518976,87.13450904959917,61.31740005172037,18.92482066803612,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random90
Raw:58.4219776380464,46.84931034528355,54.11314192653986,61.35726577889581,61.95371758251897,87.13450904959916,61.31740005172034,18.924820668036133,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random91
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172037,18.92482066803613,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random92
Raw:58.42197763804643,46.84931034528356,54.11314192653988,61.35726577889583,61.95371758251899,87.13450904959919,61.31740005172037,18.92482066803614,69.06733147404007,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random93
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959916,61.317400051720355,18.924820668036133,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random94
Raw:58.42197763804641,46.84931034528355,54.11314192653986,61.35726577889581,61.95371758251897,87.13450904959916,61.31740005172033,18.924820668036137,69.06733147404006,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random95
Raw:58.42197763804642,46.84931034528356,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172035,18.924820668036133,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random96
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172037,18.924820668036126,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random97
Raw:58.421977638046414,46.84931034528355,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959916,61.317400051720355,18.92482066803612,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random98
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251899,87.13450904959919,61.31740005172038,18.924820668036137,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random99
Raw:58.42197763804643,46.84931034528357,54.11314192653989,61.35726577889582,61.95371758251899,87.13450904959919,61.31740005172037,18.924820668036137,69.06733147404009,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random100
Raw:58.42197763804638,46.849310345283534,54.113141926539846,61.35726577889578,61.95371758251894,87.13450904959913,61.31740005172032,18.924820668036123,69.06733147404002,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random101
Raw:58.42197763804641,46.84931034528354,54.11314192653986,61.357265778895794,61.95371758251897,87.13450904959916,61.31740005172035,18.92482066803612,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random102
Raw:58.42197763804642,46.84931034528355,54.113141926539875,61.357265778895815,61.953717582518976,87.13450904959916,61.31740005172035,18.924820668036133,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random103
Raw:58.42197763804645,46.849310345283584,54.11314192653992,61.357265778895844,61.95371758251901,87.13450904959922,61.3174000517204,18.92482066803614,69.0673314740401,63.92505274627996
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random104
Raw:58.42197763804642,46.849310345283556,54.11314192653988,61.35726577889581,61.95371758251898,87.13450904959917,61.31740005172037,18.924820668036126,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random105
Raw:58.421977638046414,46.849310345283556,54.11314192653988,61.35726577889581,61.95371758251898,87.13450904959917,61.317400051720355,18.92482066803614,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random106
Raw:58.42197763804641,46.849310345283556,54.11314192653987,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172034,18.92482066803613,69.06733147404006,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random107
Raw:58.42197763804642,46.84931034528355,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959917,61.31740005172037,18.92482066803613,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random108
Raw:58.421977638046435,46.84931034528358,54.1131419265399,61.35726577889584,61.95371758251901,87.1345090495992,61.317400051720384,18.924820668036137,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random109
Raw:58.42197763804641,46.84931034528355,54.11314192653986,61.3572657788958,61.95371758251897,87.13450904959917,61.31740005172034,18.92482066803612,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random110
Raw:58.42197763804639,46.849310345283534,54.11314192653985,61.35726577889578,61.95371758251894,87.13450904959912,61.31740005172033,18.924820668036126,69.06733147404003,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random111
Raw:58.42197763804639,46.849310345283534,54.11314192653986,61.35726577889578,61.953717582518955,87.13450904959913,61.31740005172033,18.92482066803613,69.06733147404003,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random112
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959919,61.31740005172037,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random113
Raw:58.421977638046414,46.84931034528355,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959917,61.317400051720355,18.924820668036126,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random114
Raw:58.421977638046414,46.84931034528356,54.11314192653988,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172036,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random115
Raw:58.421977638046414,46.84931034528355,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959917,61.317400051720355,18.924820668036126,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random116
Raw:58.421977638046414,46.84931034528355,54.113141926539875,61.3572657788958,61.953717582518976,87.13450904959916,61.31740005172035,18.924820668036126,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random117
Raw:58.42197763804643,46.84931034528356,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959919,61.31740005172036,18.92482066803613,69.06733147404007,63.92505274627993
