Original
Raw:1.4968912783022463,2.6479350333504414,19.53149413888491,3.2798192531494252,-18.456674621636413,-12.147992085160748,-20.06613349136188,0.8814958461942457,-2.004394755810734,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random252
Raw:1.4968912783022286,2.6479350333504255,19.53149413888489,3.279819253149397,-18.456674621636434,-12.14799208516077,-20.0661334913619,0.8814958461942297,-2.0043947558107553,-10.294995892257624
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random253
Raw:1.4968912783022392,2.6479350333504343,19.531494138884902,3.279819253149411,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.0043947558107447,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random254
Raw:1.4968912783022357,2.647935033350431,19.531494138884895,3.279819253149411,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.881495846194235,-2.004394755810748,-10.294995892257614
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random255
Raw:1.4968912783022392,2.647935033350436,19.531494138884906,3.2798192531494146,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.004394755810741,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random256
Raw:1.496891278302241,2.6479350333504343,19.5314941388849,3.2798192531494146,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257607
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random257
Raw:1.4968912783022037,2.647935033350404,19.531494138884867,3.279819253149365,-18.456674621636456,-12.147992085160793,-20.066133491361917,0.8814958461942066,-2.0043947558107873,-10.29499589225765
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random258
Raw:1.4968912783022428,2.647935033350436,19.531494138884902,3.279819253149418,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257607
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random259
Raw:1.496891278302248,2.6479350333504432,19.531494138884916,3.2798192531494252,-18.45667462163642,-12.14799208516075,-20.066133491361892,0.8814958461942493,-2.004394755810734,-10.294995892257603
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random260
Raw:1.4968912783022499,2.647935033350445,19.531494138884916,3.279819253149429,-18.456674621636413,-12.147992085160748,-20.066133491361885,0.881495846194251,-2.004394755810727,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random261
Raw:1.4968912783022446,2.647935033350438,19.5314941388849,3.279819253149418,-18.45667462163641,-12.147992085160746,-20.066133491361878,0.8814958461942439,-2.0043947558107376,-10.2949958922576
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random262
Raw:1.4968912783022392,2.6479350333504343,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942386,-2.0043947558107447,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random263
Raw:1.4968912783022374,2.6479350333504343,19.531494138884906,3.2798192531494146,-18.456674621636427,-12.147992085160762,-20.066133491361892,0.8814958461942386,-2.0043947558107447,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random264
Raw:1.4968912783022463,2.6479350333504432,19.531494138884913,3.2798192531494217,-18.456674621636417,-12.147992085160752,-20.066133491361885,0.8814958461942475,-2.004394755810734,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random265
Raw:1.496891278302241,2.6479350333504343,19.5314941388849,3.2798192531494146,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257607
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random266
Raw:1.4968912783022286,2.6479350333504237,19.531494138884884,3.279819253149397,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942279,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random267
Raw:1.496891278302241,2.647935033350436,19.531494138884895,3.2798192531494146,-18.456674621636413,-12.14799208516075,-20.06613349136188,0.8814958461942404,-2.004394755810741,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random268
Raw:1.4968912783022374,2.6479350333504326,19.53149413888489,3.279819253149411,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942368,-2.0043947558107447,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random269
Raw:1.4968912783022428,2.647935033350436,19.5314941388849,3.2798192531494146,-18.456674621636413,-12.147992085160752,-20.066133491361885,0.8814958461942421,-2.0043947558107376,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random270
Raw:1.4968912783022321,2.6479350333504272,19.531494138884888,3.279819253149404,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942315,-2.0043947558107518,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random271
Raw:1.496891278302241,2.6479350333504343,19.5314941388849,3.2798192531494146,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257607
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random272
Raw:1.4968912783022392,2.647935033350436,19.531494138884906,3.2798192531494146,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942404,-2.004394755810741,-10.294995892257614
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random273
Raw:1.4968912783022499,2.647935033350445,19.531494138884906,3.279819253149429,-18.456674621636406,-12.147992085160741,-20.066133491361875,0.8814958461942493,-2.004394755810727,-10.294995892257594
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random274
Raw:1.4968912783022321,2.6479350333504272,19.531494138884888,3.279819253149404,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942315,-2.0043947558107518,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random275
Raw:1.496891278302241,2.6479350333504343,19.531494138884902,3.2798192531494146,-18.45667462163642,-12.147992085160755,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random276
Raw:1.4968912783022357,2.647935033350431,19.5314941388849,3.2798192531494075,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942368,-2.004394755810748,-10.294995892257617
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random277
Raw:1.4968912783022286,2.6479350333504255,19.53149413888489,3.2798192531494004,-18.45667462163643,-12.147992085160768,-20.0661334913619,0.8814958461942297,-2.004394755810759,-10.294995892257623
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random278
Raw:1.4968912783022286,2.6479350333504237,19.531494138884884,3.279819253149397,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942279,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random279
Raw:1.4968912783022392,2.6479350333504326,19.5314941388849,3.2798192531494146,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.8814958461942386,-2.0043947558107447,-10.29499589225761
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random280
Raw:1.4968912783022303,2.6479350333504255,19.531494138884888,3.2798192531494004,-18.456674621636427,-12.147992085160762,-20.066133491361892,0.8814958461942297,-2.0043947558107553,-10.294995892257617
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random281
Raw:1.496891278302234,2.647935033350431,19.531494138884895,3.2798192531494075,-18.456674621636427,-12.147992085160762,-20.066133491361892,0.881495846194235,-2.0043947558107518,-10.294995892257617
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random282
Raw:1.4968912783022392,2.6479350333504343,19.531494138884902,3.279819253149411,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.0043947558107447,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random283
Raw:1.4968912783022463,2.6479350333504397,19.5314941388849,3.279819253149418,-18.456674621636406,-12.147992085160745,-20.066133491361878,0.8814958461942457,-2.004394755810734,-10.294995892257598
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random284
Raw:1.4968912783022161,2.647935033350413,19.53149413888487,3.2798192531493826,-18.456674621636434,-12.147992085160775,-20.0661334913619,0.8814958461942173,-2.0043947558107695,-10.29499589225763
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random285
Raw:1.4968912783022392,2.6479350333504343,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942386,-2.0043947558107447,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random286
Raw:1.4968912783022286,2.6479350333504237,19.531494138884884,3.279819253149397,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942279,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random287
Raw:1.496891278302225,2.647935033350422,19.53149413888488,3.2798192531493933,-18.456674621636427,-12.147992085160768,-20.066133491361892,0.8814958461942244,-2.004394755810759,-10.294995892257623
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random288
Raw:1.4968912783022392,2.6479350333504326,19.5314941388849,3.2798192531494146,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.8814958461942386,-2.0043947558107447,-10.29499589225761
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random289
Raw:1.4968912783022286,2.6479350333504255,19.531494138884895,3.2798192531494004,-18.456674621636434,-12.147992085160771,-20.0661334913619,0.8814958461942297,-2.004394755810759,-10.294995892257626
