Original
Raw:-12.093031976289591,36.37105807738547,24.455299924805097,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467973,23.373467427172674,25.74685651365139,21.538762516396414
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random208
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.7468565136514,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random209
Raw:-12.093031976289591,36.37105807738546,24.455299924805093,11.01190323822207,16.993780169669304,15.462886887974822,13.261433439467968,23.37346742717267,25.746856513651384,21.53876251639641
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random210
Raw:-12.093031976289605,36.371058077385506,24.45529992480512,11.01190323822208,16.993780169669325,15.46288688797484,13.261433439467984,23.373467427172695,25.746856513651412,21.538762516396435
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random211
Raw:-12.093031976289602,36.3710580773855,24.455299924805118,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467984,23.37346742717269,25.746856513651405,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random212
Raw:-12.0930319762896,36.37105807738549,24.455299924805114,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.7468565136514,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random213
Raw:-12.093031976289598,36.371058077385484,24.455299924805107,11.011903238222077,16.993780169669318,15.46288688797483,13.26143343946798,23.373467427172685,25.7468565136514,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random214
Raw:-12.093031976289604,36.37105807738549,24.455299924805114,11.011903238222079,16.993780169669318,15.462886887974836,13.26143343946798,23.37346742717269,25.746856513651405,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random215
Raw:-12.093031976289597,36.37105807738549,24.45529992480511,11.011903238222079,16.99378016966932,15.462886887974836,13.261433439467984,23.373467427172688,25.746856513651405,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random216
Raw:-12.093031976289597,36.37105807738548,24.455299924805104,11.011903238222073,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random217
Raw:-12.093031976289602,36.3710580773855,24.455299924805118,11.01190323822208,16.993780169669325,15.462886887974838,13.261433439467986,23.37346742717269,25.746856513651412,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random218
Raw:-12.0930319762896,36.3710580773855,24.455299924805114,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467984,23.373467427172688,25.74685651365141,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random219
Raw:-12.093031976289598,36.37105807738549,24.45529992480511,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.746856513651405,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random220
Raw:-12.093031976289588,36.371058077385456,24.45529992480509,11.011903238222068,16.993780169669304,15.462886887974818,13.26143343946797,23.373467427172663,25.74685651365138,21.538762516396407
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random221
Raw:-12.093031976289595,36.37105807738548,24.455299924805104,11.011903238222075,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random222
Raw:-12.093031976289597,36.3710580773855,24.45529992480511,11.01190323822208,16.993780169669325,15.462886887974838,13.261433439467988,23.37346742717269,25.746856513651412,21.538762516396428
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random223
Raw:-12.093031976289595,36.37105807738546,24.455299924805097,11.01190323822207,16.993780169669307,15.462886887974825,13.26143343946797,23.373467427172674,25.746856513651384,21.538762516396414
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random224
Raw:-12.093031976289597,36.371058077385484,24.455299924805104,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random225
Raw:-12.093031976289591,36.37105807738548,24.455299924805097,11.011903238222073,16.993780169669314,15.462886887974827,13.261433439467977,23.373467427172677,25.74685651365139,21.538762516396417
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random226
Raw:-12.093031976289607,36.371058077385506,24.455299924805125,11.011903238222082,16.993780169669325,15.462886887974841,13.261433439467986,23.3734674271727,25.746856513651412,21.53876251639644
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random227
Raw:-12.093031976289584,36.37105807738545,24.455299924805082,11.011903238222065,16.9937801696693,15.462886887974815,13.261433439467964,23.37346742717266,25.746856513651373,21.5387625163964
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random228
Raw:-12.093031976289595,36.37105807738548,24.455299924805104,11.011903238222075,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random229
Raw:-12.093031976289588,36.371058077385456,24.45529992480509,11.011903238222068,16.993780169669304,15.462886887974818,13.26143343946797,23.373467427172663,25.74685651365138,21.538762516396407
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random230
Raw:-12.093031976289598,36.371058077385484,24.455299924805107,11.011903238222075,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random231
Raw:-12.093031976289607,36.37105807738552,24.45529992480513,11.011903238222086,16.993780169669332,15.462886887974845,13.261433439467991,23.373467427172702,25.74685651365142,21.538762516396442
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random232
Raw:-12.09303197628959,36.37105807738546,24.455299924805093,11.01190323822207,16.993780169669307,15.462886887974822,13.261433439467973,23.37346742717267,25.746856513651384,21.53876251639641
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random233
Raw:-12.093031976289605,36.371058077385506,24.455299924805118,11.01190323822208,16.993780169669325,15.46288688797484,13.261433439467984,23.3734674271727,25.746856513651412,21.538762516396435
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random234
Raw:-12.093031976289598,36.371058077385484,24.455299924805107,11.011903238222075,16.993780169669314,15.462886887974829,13.261433439467977,23.37346742717268,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random235
Raw:-12.093031976289591,36.371058077385484,24.455299924805104,11.011903238222077,16.993780169669318,15.46288688797483,13.261433439467982,23.37346742717268,25.746856513651398,21.53876251639642
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random236
Raw:-12.093031976289597,36.371058077385484,24.455299924805104,11.011903238222077,16.993780169669318,15.462886887974832,13.26143343946798,23.373467427172685,25.746856513651398,21.538762516396424
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random237
Raw:-12.093031976289605,36.371058077385506,24.45529992480512,11.011903238222084,16.99378016966933,15.462886887974841,13.261433439467988,23.3734674271727,25.746856513651416,21.53876251639644
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random238
Raw:-12.093031976289602,36.37105807738549,24.455299924805114,11.011903238222079,16.993780169669318,15.462886887974834,13.26143343946798,23.37346742717269,25.746856513651405,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random239
Raw:-12.093031976289607,36.37105807738552,24.45529992480513,11.011903238222088,16.993780169669332,15.462886887974847,13.261433439467995,23.373467427172706,25.746856513651426,21.538762516396442
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random240
Raw:-12.093031976289605,36.3710580773855,24.45529992480512,11.01190323822208,16.99378016966932,15.462886887974838,13.261433439467982,23.37346742717269,25.74685651365141,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
Random241
Raw:-12.0930319762896,36.3710580773855,24.455299924805114,11.01190323822208,16.993780169669325,15.462886887974836,13.261433439467984,23.373467427172688,25.74685651365141,21.53876251639643
EFT:-12.093031976289591,36.37105807738547,24.4552999248051,11.011903238222072,16.99378016966931,15.462886887974825,13.261433439467975,23.373467427172677,25.74685651365139,21.538762516396417
