Original
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random270
Raw:56.354864161349674,46.63091166875506,54.09120922582585,59.20790213021747,59.85283692536846,85.13233730324013,65.99742882363718,7.122993920006405,65.10859359081809,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random271
Raw:56.35486416134969,46.63091166875507,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324015,65.9974288236372,7.122993920006405,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random272
Raw:56.35486416134967,46.63091166875504,54.09120922582583,59.207902130217434,59.85283692536843,85.13233730324009,65.99742882363716,7.122993920006372,65.10859359081806,54.507812929329916
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random273
Raw:56.35486416134968,46.63091166875505,54.09120922582584,59.20790213021745,59.85283692536844,85.13233730324012,65.99742882363718,7.122993920006393,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random274
Raw:56.35486416134962,46.630911668755,54.091209225825786,59.20790213021739,59.85283692536837,85.13233730324004,65.99742882363711,7.122993920006368,65.10859359081799,54.50781292932987
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random275
Raw:56.354864161349674,46.63091166875505,54.091209225825835,59.207902130217455,59.85283692536843,85.13233730324012,65.99742882363716,7.1229939200063965,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random276
Raw:56.3548641613497,46.63091166875506,54.091209225825864,59.20790213021747,59.85283692536847,85.13233730324015,65.9974288236372,7.122993920006378,65.10859359081809,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random277
Raw:56.354864161349695,46.63091166875507,54.09120922582586,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006409,65.10859359081809,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random278
Raw:56.35486416134966,46.63091166875504,54.09120922582582,59.207902130217434,59.852836925368415,85.13233730324009,65.99742882363715,7.122993920006389,65.10859359081806,54.507812929329916
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random279
Raw:56.35486416134971,46.630911668755076,54.09120922582587,59.207902130217484,59.85283692536848,85.13233730324015,65.99742882363722,7.122993920006411,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random280
Raw:56.3548641613497,46.63091166875508,54.091209225825864,59.20790213021749,59.85283692536846,85.13233730324015,65.99742882363721,7.1229939200064285,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random281
Raw:56.354864161349724,46.63091166875509,54.09120922582588,59.207902130217505,59.85283692536849,85.13233730324018,65.99742882363722,7.122993920006398,65.10859359081813,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random282
Raw:56.35486416134973,46.6309116687551,54.0912092258259,59.20790213021752,59.85283692536851,85.1323373032402,65.99742882363725,7.122993920006417,65.10859359081815,54.50781292933
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random283
Raw:56.354864161349724,46.63091166875509,54.091209225825885,59.207902130217505,59.852836925368486,85.13233730324018,65.99742882363722,7.1229939200064365,65.10859359081813,54.507812929329994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random284
Raw:56.35486416134968,46.63091166875506,54.09120922582584,59.20790213021746,59.85283692536844,85.13233730324012,65.99742882363718,7.122993920006411,65.10859359081809,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random285
Raw:56.35486416134974,46.630911668755104,54.09120922582591,59.20790213021752,59.85283692536851,85.13233730324019,65.99742882363725,7.122993920006433,65.10859359081815,54.50781292933001
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random286
Raw:56.354864161349695,46.63091166875506,54.09120922582586,59.20790213021747,59.85283692536846,85.13233730324013,65.99742882363721,7.122993920006401,65.10859359081809,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random287
Raw:56.35486416134969,46.63091166875507,54.09120922582585,59.20790213021747,59.85283692536844,85.13233730324012,65.99742882363718,7.1229939200064125,65.1085935908181,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random288
Raw:56.35486416134967,46.63091166875505,54.09120922582583,59.20790213021745,59.85283692536843,85.13233730324012,65.99742882363716,7.12299392000639,65.10859359081807,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random289
Raw:56.35486416134967,46.630911668755054,54.091209225825835,59.207902130217455,59.85283692536843,85.1323373032401,65.99742882363716,7.122993920006405,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random290
Raw:56.35486416134968,46.63091166875506,54.09120922582584,59.20790213021746,59.85283692536844,85.13233730324012,65.99742882363718,7.122993920006409,65.10859359081809,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random291
Raw:56.35486416134969,46.63091166875506,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324013,65.9974288236372,7.1229939200063965,65.10859359081809,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random292
Raw:56.354864161349745,46.630911668755104,54.09120922582591,59.20790213021752,59.852836925368514,85.1323373032402,65.99742882363725,7.122993920006416,65.10859359081815,54.50781292933001
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random293
Raw:56.3548641613497,46.63091166875507,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324015,65.99742882363721,7.122993920006407,65.1085935908181,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random294
Raw:56.35486416134975,46.63091166875512,54.09120922582593,59.20790213021754,59.85283692536853,85.13233730324022,65.99742882363726,7.122993920006443,65.10859359081817,54.50781292933003
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random295
Raw:56.354864161349695,46.63091166875507,54.09120922582586,59.207902130217484,59.85283692536846,85.13233730324015,65.9974288236372,7.122993920006413,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random296
Raw:56.3548641613497,46.63091166875508,54.09120922582588,59.20790213021749,59.85283692536848,85.13233730324016,65.99742882363722,7.122993920006412,65.10859359081812,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random297
Raw:56.354864161349674,46.63091166875505,54.091209225825835,59.207902130217455,59.85283692536844,85.1323373032401,65.99742882363718,7.122993920006382,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random298
Raw:56.35486416134971,46.630911668755076,54.09120922582587,59.20790213021749,59.85283692536846,85.13233730324015,65.99742882363721,7.122993920006433,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random299
Raw:56.35486416134972,46.6309116687551,54.09120922582589,59.207902130217505,59.85283692536849,85.13233730324018,65.99742882363724,7.1229939200064205,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random300
Raw:56.35486416134973,46.6309116687551,54.0912092258259,59.20790213021751,59.8528369253685,85.13233730324018,65.99742882363725,7.12299392000642,65.10859359081813,54.507812929329994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random301
Raw:56.35486416134973,46.63091166875509,54.091209225825885,59.2079021302175,59.85283692536849,85.13233730324018,65.99742882363722,7.1229939200064,65.10859359081812,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random302
Raw:56.3548641613497,46.63091166875507,54.091209225825864,59.207902130217484,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006414,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random303
Raw:56.35486416134971,46.63091166875508,54.09120922582588,59.2079021302175,59.852836925368486,85.13233730324016,65.99742882363724,7.12299392000642,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random304
Raw:56.35486416134971,46.630911668755076,54.09120922582587,59.20790213021749,59.85283692536848,85.13233730324015,65.99742882363721,7.122993920006408,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random305
Raw:56.35486416134967,46.63091166875504,54.09120922582583,59.20790213021745,59.85283692536843,85.1323373032401,65.99742882363716,7.122993920006387,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random306
Raw:56.35486416134974,46.6309116687551,54.0912092258259,59.20790213021752,59.852836925368514,85.1323373032402,65.99742882363725,7.1229939200064125,65.10859359081815,54.50781292933
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
