Original
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random373
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123977,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random374
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.72016135767221,9.742315935439017,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random375
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random376
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.720161357672218,9.742315935439022,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random377
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672218,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random378
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672218,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random379
Raw:-23.959310762926776,47.69546789268367,35.657726822279315,15.274035621123977,17.82640842195239,22.72016135767222,9.742315935439022,31.21050111803808,30.549855909341705,31.96118970336829
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random380
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random381
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.720161357672218,9.74231593543902,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random382
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672218,9.742315935439017,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random383
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672218,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random384
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123968,17.82640842195238,22.720161357672207,9.742315935439017,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random385
Raw:-23.95931076292678,47.69546789268368,35.65772682227932,15.274035621123979,17.82640842195239,22.720161357672225,9.742315935439025,31.21050111803809,30.54985590934171,31.961189703368298
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random386
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random387
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random388
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123968,17.82640842195238,22.72016135767221,9.742315935439013,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random389
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random390
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random391
Raw:-23.959310762926766,47.69546789268366,35.6577268222793,15.274035621123971,17.826408421952387,22.720161357672215,9.742315935439022,31.210501118038078,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random392
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.72016135767221,9.742315935439018,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random393
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.720161357672218,9.74231593543902,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random394
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.27403562112397,17.82640842195238,22.72016135767221,9.742315935439018,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random395
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123968,17.82640842195238,22.72016135767221,9.742315935439015,31.210501118038067,30.549855909341684,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random396
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.720161357672218,9.74231593543902,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random397
Raw:-23.959310762926776,47.69546789268367,35.657726822279315,15.274035621123977,17.82640842195239,22.72016135767222,9.742315935439024,31.21050111803808,30.549855909341705,31.96118970336829
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random398
Raw:-23.959310762926776,47.69546789268367,35.657726822279315,15.274035621123977,17.82640842195239,22.72016135767222,9.742315935439022,31.21050111803808,30.549855909341705,31.96118970336829
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random399
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random400
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.720161357672215,9.742315935439015,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random401
Raw:-23.959310762926783,47.69546789268369,35.65772682227932,15.274035621123982,17.826408421952394,22.72016135767223,9.742315935439025,31.210501118038096,30.549855909341712,31.961189703368298
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random402
Raw:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.720161357672218,9.742315935439022,31.21050111803808,30.549855909341698,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random403
Raw:-23.95931076292676,47.69546789268364,35.65772682227929,15.274035621123966,17.826408421952376,22.720161357672204,9.742315935439013,31.21050111803806,30.54985590934168,31.96118970336827
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random404
Raw:-23.959310762926766,47.69546789268365,35.657726822279294,15.274035621123971,17.82640842195238,22.72016135767221,9.742315935439018,31.210501118038067,30.54985590934169,31.961189703368277
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random405
Raw:-23.959310762926783,47.69546789268369,35.65772682227932,15.274035621123984,17.826408421952394,22.720161357672232,9.742315935439024,31.210501118038096,30.549855909341712,31.961189703368298
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random406
Raw:-23.95931076292677,47.69546789268366,35.6577268222793,15.274035621123973,17.826408421952383,22.720161357672215,9.742315935439018,31.210501118038074,30.549855909341694,31.961189703368284
EFT:-23.959310762926773,47.695467892683666,35.65772682227931,15.274035621123975,17.826408421952387,22.72016135767222,9.742315935439018,31.21050111803808,30.549855909341698,31.961189703368287
Random407
Raw:-23.959310762926762,47.695467892683645,35.657726822279294,15.274035621123968,17.82640842195238,22.720161357672207,9.742315935439015,31.210501118038067,30.549855909341684,31.96118970336827
