Original
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random81
Raw:38.52313433381355,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134513,22.72975850517538,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random82
Raw:38.52313433381355,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134513,22.72975850517538,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random83
Raw:38.52313433381355,40.22117925013267,42.09953264666397,59.64880064202021,34.47543327834356,43.89323936134513,22.729758505175386,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random84
Raw:38.52313433381355,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134514,22.72975850517538,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random85
Raw:38.52313433381353,40.22117925013265,42.09953264666394,59.64880064202019,34.47543327834354,43.89323936134511,22.72975850517537,36.46503166911005,53.29113695372404,44.59917308417735
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random86
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random87
Raw:38.52313433381355,40.22117925013267,42.09953264666396,59.64880064202022,34.47543327834356,43.89323936134514,22.72975850517538,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random88
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random89
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.6488006420202,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random90
Raw:38.523134333813566,40.221179250132685,42.09953264666398,59.64880064202024,34.475433278343566,43.89323936134514,22.72975850517539,36.46503166911008,53.291136953724084,44.599173084177394
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random91
Raw:38.52313433381353,40.22117925013265,42.099532646663945,59.64880064202019,34.47543327834354,43.89323936134511,22.72975850517537,36.46503166911005,53.29113695372404,44.59917308417735
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random92
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random93
Raw:38.52313433381354,40.22117925013266,42.099532646663945,59.6488006420202,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random94
Raw:38.52313433381353,40.22117925013265,42.09953264666394,59.64880064202019,34.47543327834354,43.89323936134512,22.729758505175365,36.46503166911005,53.29113695372404,44.59917308417735
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random95
Raw:38.52313433381353,40.22117925013265,42.09953264666394,59.64880064202019,34.47543327834354,43.89323936134511,22.72975850517537,36.46503166911005,53.29113695372404,44.59917308417735
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random96
Raw:38.523134333813566,40.221179250132685,42.09953264666398,59.64880064202024,34.475433278343566,43.89323936134514,22.72975850517539,36.46503166911008,53.291136953724084,44.599173084177394
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random97
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.6488006420202,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random98
Raw:38.52313433381355,40.22117925013267,42.09953264666397,59.64880064202022,34.47543327834356,43.89323936134513,22.729758505175383,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random99
Raw:38.52313433381353,40.22117925013265,42.099532646663945,59.64880064202019,34.47543327834354,43.89323936134511,22.729758505175372,36.46503166911005,53.29113695372404,44.59917308417735
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random100
Raw:38.52313433381356,40.22117925013268,42.09953264666397,59.64880064202023,34.47543327834356,43.89323936134513,22.729758505175383,36.465031669110076,53.29113695372408,44.59917308417739
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random101
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.64880064202019,34.475433278343544,43.89323936134512,22.729758505175376,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random102
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.64880064202019,34.475433278343544,43.89323936134512,22.729758505175376,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random103
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random104
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.72975850517538,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random105
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random106
Raw:38.52313433381355,40.22117925013267,42.09953264666397,59.64880064202022,34.47543327834356,43.89323936134513,22.729758505175383,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random107
Raw:38.52313433381356,40.22117925013268,42.099532646663974,59.64880064202022,34.47543327834356,43.89323936134513,22.72975850517539,36.465031669110076,53.29113695372408,44.59917308417739
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random108
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.64880064202019,34.475433278343544,43.89323936134512,22.729758505175372,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random109
Raw:38.52313433381355,40.22117925013267,42.09953264666397,59.64880064202022,34.47543327834356,43.89323936134513,22.729758505175383,36.46503166911007,53.29113695372407,44.59917308417738
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random110
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.72975850517538,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random111
Raw:38.52313433381354,40.22117925013266,42.09953264666395,59.64880064202019,34.475433278343544,43.89323936134512,22.729758505175376,36.465031669110054,53.29113695372405,44.599173084177366
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random112
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random113
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random114
Raw:38.52313433381353,40.22117925013265,42.09953264666394,59.64880064202019,34.47543327834354,43.89323936134512,22.729758505175365,36.46503166911005,53.29113695372404,44.59917308417735
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random115
Raw:38.523134333813545,40.221179250132664,42.09953264666395,59.64880064202021,34.47543327834355,43.89323936134513,22.729758505175372,36.46503166911006,53.291136953724056,44.59917308417737
EFT:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
Random116
Raw:38.523134333813545,40.221179250132664,42.09953264666396,59.648800642020205,34.47543327834355,43.893239361345124,22.729758505175376,36.46503166911006,53.291136953724056,44.59917308417737
