Original
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random292
Raw:-15.600684265549546,-12.849889908064654,4.1419087406347925,-19.787701717113997,-35.789940172837134,-30.506112067404818,-34.77673672461821,-15.123730341127677,-24.391831469932054,-29.666736545276205
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random293
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random294
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random295
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random296
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random297
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random298
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random299
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random300
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random301
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random302
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random303
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random304
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random305
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random306
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random307
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random308
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random309
Raw:-15.600684265549562,-12.849889908064668,4.141908740634797,-19.787701717114018,-35.78994017283717,-30.506112067404846,-34.776736724618246,-15.123730341127693,-24.39183146993208,-29.666736545276237
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random310
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random311
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random312
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random313
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random314
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random315
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random316
Raw:-15.60068426554955,-12.849889908064656,4.141908740634793,-19.787701717114,-35.78994017283714,-30.50611206740482,-34.77673672461822,-15.12373034112768,-24.39183146993206,-29.666736545276212
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random317
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random318
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random319
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random320
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random321
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random322
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random323
Raw:-15.600684265549559,-12.849889908064664,4.141908740634796,-19.787701717114015,-35.78994017283716,-30.506112067404842,-34.77673672461824,-15.12373034112769,-24.391831469932075,-29.66673654527623
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random324
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random325
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random326
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random327
Raw:-15.600684265549551,-12.84988990806466,4.141908740634794,-19.787701717114004,-35.78994017283715,-30.50611206740483,-34.776736724618225,-15.123730341127684,-24.391831469932065,-29.66673654527622
EFT:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
Random328
Raw:-15.600684265549555,-12.849889908064661,4.141908740634795,-19.78770171711401,-35.789940172837156,-30.506112067404835,-34.77673672461823,-15.123730341127686,-24.391831469932068,-29.666736545276223
