Original
Raw:-17.5542787207061,55.996341521081405,39.942678845500716,1.1557319583251364,27.934927947445907,18.87558875915441,19.81977635568877,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random80
Raw:-17.554278720706122,55.99634152108143,39.94267884550073,1.155731958325137,27.93492794744592,18.875588759154414,19.819776355688763,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random81
Raw:-17.554278720706126,55.996341521081426,39.94267884550072,1.1557319583251453,27.934927947445914,18.875588759154414,19.819776355688756,38.06494735608495,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random82
Raw:-17.55427872070613,55.996341521081426,39.94267884550073,1.1557319583251489,27.93492794744591,18.875588759154414,19.819776355688752,38.06494735608495,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random83
Raw:-17.55427872070612,55.996341521081405,39.94267884550071,1.15573195832514,27.934927947445907,18.875588759154404,19.81977635568875,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random84
Raw:-17.55427872070613,55.996341521081426,39.94267884550072,1.1557319583251529,27.934927947445917,18.875588759154418,19.81977635568875,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random85
Raw:-17.554278720706126,55.99634152108141,39.942678845500716,1.1557319583251542,27.93492794744591,18.875588759154414,19.81977635568875,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random86
Raw:-17.554278720706133,55.996341521081405,39.942678845500716,1.1557319583251489,27.934927947445907,18.875588759154407,19.819776355688735,38.06494735608494,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random87
Raw:-17.554278720706133,55.99634152108142,39.94267884550072,1.1557319583251484,27.93492794744591,18.875588759154407,19.819776355688735,38.06494735608495,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random88
Raw:-17.554278720706122,55.99634152108142,39.942678845500716,1.1557319583251466,27.93492794744591,18.875588759154414,19.819776355688756,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random89
Raw:-17.554278720706115,55.99634152108141,39.942678845500716,1.1557319583251418,27.93492794744591,18.87558875915441,19.819776355688767,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random90
Raw:-17.554278720706126,55.99634152108144,39.94267884550074,1.1557319583251398,27.934927947445924,18.875588759154418,19.819776355688763,38.064947356084964,36.7119915204647,34.87486227026296
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random91
Raw:-17.554278720706122,55.99634152108138,39.94267884550069,1.1557319583251489,27.934927947445896,18.8755887591544,19.819776355688727,38.06494735608493,36.711991520464665,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random92
Raw:-17.554278720706122,55.99634152108139,39.9426788455007,1.1557319583251506,27.9349279474459,18.875588759154404,19.819776355688738,38.064947356084936,36.711991520464665,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random93
Raw:-17.554278720706126,55.99634152108141,39.942678845500716,1.1557319583251506,27.93492794744591,18.875588759154414,19.819776355688745,38.06494735608495,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random94
Raw:-17.554278720706115,55.9963415210814,39.94267884550071,1.155731958325136,27.9349279474459,18.8755887591544,19.81977635568875,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random95
Raw:-17.554278720706115,55.996341521081405,39.942678845500716,1.1557319583251418,27.934927947445907,18.875588759154407,19.819776355688763,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random96
Raw:-17.55427872070612,55.99634152108138,39.9426788455007,1.1557319583251444,27.934927947445896,18.8755887591544,19.819776355688735,38.06494735608493,36.711991520464665,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random97
Raw:-17.554278720706105,55.9963415210814,39.94267884550071,1.1557319583251329,27.934927947445907,18.875588759154404,19.819776355688767,38.064947356084936,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random98
Raw:-17.554278720706115,55.9963415210814,39.9426788455007,1.1557319583251364,27.9349279474459,18.875588759154404,19.81977635568875,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random99
Raw:-17.554278720706126,55.99634152108144,39.94267884550074,1.1557319583251506,27.934927947445917,18.87558875915442,19.81977635568877,38.06494735608496,36.7119915204647,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random100
Raw:-17.55427872070613,55.99634152108142,39.94267884550072,1.155731958325147,27.934927947445917,18.875588759154414,19.81977635568875,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random101
Raw:-17.55427872070611,55.99634152108142,39.942678845500716,1.1557319583251346,27.934927947445917,18.875588759154407,19.81977635568877,38.06494735608494,36.71199152046469,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random102
Raw:-17.554278720706108,55.9963415210814,39.94267884550071,1.1557319583251502,27.934927947445903,18.875588759154407,19.81977635568876,38.064947356084936,36.71199152046468,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random103
Raw:-17.55427872070613,55.9963415210814,39.942678845500716,1.1557319583251506,27.934927947445903,18.875588759154407,19.819776355688735,38.06494735608494,36.71199152046468,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random104
Raw:-17.55427872070611,55.99634152108141,39.942678845500716,1.1557319583251453,27.934927947445903,18.875588759154407,19.819776355688763,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random105
Raw:-17.554278720706108,55.996341521081405,39.94267884550071,1.1557319583251369,27.934927947445903,18.875588759154407,19.819776355688763,38.064947356084936,36.71199152046468,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random106
Raw:-17.554278720706115,55.99634152108141,39.942678845500716,1.1557319583251418,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random107
Raw:-17.554278720706126,55.996341521081426,39.94267884550073,1.1557319583251509,27.93492794744591,18.875588759154418,19.819776355688756,38.06494735608496,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random108
Raw:-17.554278720706137,55.996341521081426,39.94267884550073,1.1557319583251613,27.934927947445914,18.875588759154418,19.81977635568874,38.06494735608496,36.71199152046469,34.87486227026296
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random109
Raw:-17.554278720706115,55.99634152108141,39.942678845500716,1.1557319583251453,27.93492794744591,18.875588759154414,19.819776355688763,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random110
Raw:-17.55427872070609,55.9963415210814,39.9426788455007,1.1557319583251222,27.9349279474459,18.8755887591544,19.81977635568878,38.06494735608493,36.71199152046467,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random111
Raw:-17.554278720706122,55.9963415210814,39.9426788455007,1.1557319583251466,27.9349279474459,18.875588759154404,19.819776355688738,38.06494735608494,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random112
Raw:-17.554278720706115,55.99634152108142,39.942678845500716,1.15573195832514,27.93492794744591,18.875588759154414,19.819776355688763,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random113
Raw:-17.55427872070611,55.9963415210814,39.94267884550071,1.1557319583251435,27.9349279474459,18.875588759154407,19.819776355688756,38.064947356084936,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random114
Raw:-17.55427872070613,55.996341521081426,39.94267884550073,1.1557319583251529,27.934927947445917,18.875588759154418,19.819776355688756,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random115
Raw:-17.554278720706105,55.99634152108141,39.942678845500716,1.1557319583251364,27.93492794744591,18.87558875915441,19.819776355688777,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
