Original
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random267
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.264309833393968,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random268
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random269
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random270
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random271
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random272
Raw:-20.769884511760466,42.052796215625754,31.750231791044058,13.264309833393964,15.925281704590226,19.65696297296513,9.216503485936196,27.82765860862182,27.250508839208486,28.168197182336016
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random273
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393964,15.92528170459023,19.656962972965133,9.216503485936201,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random274
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random275
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393964,15.92528170459023,19.656962972965133,9.216503485936201,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random276
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random277
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.264309833393968,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random278
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random279
Raw:-20.769884511760477,42.052796215625776,31.750231791044072,13.264309833393972,15.925281704590237,19.656962972965143,9.2165034859362,27.82765860862183,27.250508839208496,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random280
Raw:-20.76988451176048,42.05279621562578,31.75023179104408,13.264309833393973,15.925281704590237,19.656962972965143,9.216503485936203,27.82765860862184,27.250508839208507,28.168197182336034
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random281
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random282
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random283
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random284
Raw:-20.76988451176048,42.05279621562578,31.75023179104408,13.264309833393973,15.925281704590237,19.656962972965143,9.216503485936203,27.82765860862184,27.250508839208507,28.168197182336034
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random285
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random286
Raw:-20.769884511760463,42.052796215625754,31.750231791044058,13.264309833393964,15.925281704590226,19.65696297296513,9.216503485936197,27.82765860862182,27.250508839208486,28.168197182336016
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random287
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393964,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random288
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random289
Raw:-20.76988451176046,42.05279621562575,31.75023179104405,13.26430983339396,15.925281704590223,19.656962972965125,9.216503485936197,27.827658608621814,27.250508839208482,28.16819718233601
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random290
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random291
Raw:-20.769884511760463,42.052796215625754,31.750231791044058,13.264309833393964,15.925281704590226,19.65696297296513,9.216503485936197,27.82765860862182,27.250508839208486,28.168197182336016
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random292
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random293
Raw:-20.76988451176048,42.05279621562578,31.75023179104408,13.264309833393973,15.925281704590237,19.656962972965143,9.216503485936203,27.82765860862184,27.250508839208507,28.168197182336034
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random294
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393966,15.925281704590233,19.656962972965136,9.216503485936203,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random295
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random296
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random297
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random298
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random299
Raw:-20.76988451176047,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random300
Raw:-20.76988451176047,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random301
Raw:-20.76988451176048,42.05279621562578,31.75023179104408,13.264309833393973,15.925281704590237,19.656962972965143,9.216503485936203,27.82765860862184,27.250508839208507,28.168197182336034
