Original
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random275
Raw:-1.0396051921800369,2.309474866595003,1.8758302351269,-1.2965597583857082,3.2549094623487003,0.9914161484400683,1.1878237617915106,1.6021711720264333,2.926426820559851,2.1263744345718836
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random276
Raw:-1.0396051921800342,2.3094748665949982,1.8758302351268958,-1.2965597583857051,3.2549094623486927,0.9914161484400648,1.187823761791507,1.6021711720264287,2.9264268205598465,2.1263744345718782
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random277
Raw:-1.0396051921800353,2.3094748665950005,1.8758302351268978,-1.2965597583857065,3.2549094623486963,0.9914161484400663,1.1878237617915084,1.6021711720264307,2.9264268205598483,2.1263744345718805
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random278
Raw:-1.0396051921800362,2.3094748665950022,1.8758302351268992,-1.2965597583857076,3.2549094623486985,0.9914161484400676,1.1878237617915097,1.6021711720264322,2.92642682055985,2.1263744345718822
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random279
Raw:-1.0396051921800313,2.3094748665949933,1.8758302351268916,-1.2965597583857023,3.254909462348685,0.9914161484400614,1.187823761791503,1.602171172026424,2.9264268205598416,2.1263744345718734
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random280
Raw:-1.0396051921800362,2.3094748665950022,1.8758302351268992,-1.2965597583857076,3.2549094623486985,0.9914161484400676,1.1878237617915097,1.6021711720264322,2.92642682055985,2.1263744345718822
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random281
Raw:-1.039605192180035,2.309474866595,1.8758302351268972,-1.2965597583857063,3.2549094623486954,0.9914161484400661,1.187823761791508,1.6021711720264302,2.926426820559848,2.12637443457188
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random282
Raw:-1.0396051921800362,2.3094748665950022,1.8758302351268992,-1.2965597583857076,3.2549094623486985,0.9914161484400676,1.1878237617915097,1.6021711720264322,2.92642682055985,2.1263744345718822
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random283
Raw:-1.0396051921800358,2.309474866595001,1.8758302351268983,-1.296559758385707,3.2549094623486967,0.9914161484400668,1.1878237617915088,1.6021711720264311,2.9264268205598487,2.1263744345718814
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random284
Raw:-1.03960519218004,2.3094748665950084,1.875830235126905,-1.2965597583857116,3.2549094623487087,0.9914161484400723,1.1878237617915146,1.6021711720264384,2.9264268205598563,2.126374434571889
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random285
Raw:-1.0396051921800347,2.309474866594999,1.8758302351268967,-1.2965597583857058,3.2549094623486945,0.9914161484400656,1.1878237617915075,1.6021711720264296,2.9264268205598474,2.1263744345718796
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random286
Raw:-1.0396051921800353,2.3094748665950005,1.8758302351268978,-1.2965597583857065,3.2549094623486963,0.9914161484400663,1.1878237617915084,1.6021711720264307,2.9264268205598483,2.1263744345718805
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random287
Raw:-1.0396051921800376,2.309474866595004,1.875830235126901,-1.296559758385709,3.254909462348702,0.9914161484400692,1.1878237617915115,1.6021711720264342,2.9264268205598523,2.1263744345718845
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random288
Raw:-1.0396051921800347,2.309474866594999,1.8758302351268967,-1.2965597583857058,3.2549094623486945,0.9914161484400656,1.1878237617915075,1.6021711720264296,2.9264268205598474,2.1263744345718796
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random289
Raw:-1.0396051921800311,2.309474866594993,1.8758302351268912,-1.2965597583857018,3.2549094623486843,0.991416148440061,1.1878237617915026,1.6021711720264233,2.926426820559841,2.126374434571873
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random290
Raw:-1.039605192180032,2.3094748665949942,1.8758302351268925,-1.296559758385703,3.2549094623486865,0.9914161484400621,1.187823761791504,1.602171172026425,2.9264268205598425,2.1263744345718743
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random291
Raw:-1.0396051921800358,2.309474866595001,1.8758302351268983,-1.296559758385707,3.2549094623486967,0.9914161484400668,1.1878237617915088,1.6021711720264311,2.9264268205598487,2.1263744345718814
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random292
Raw:-1.0396051921800382,2.3094748665950053,1.875830235126902,-1.2965597583857096,3.254909462348704,0.9914161484400699,1.1878237617915124,1.6021711720264353,2.926426820559853,2.126374434571886
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random293
Raw:-1.0396051921800344,2.3094748665949987,1.8758302351268963,-1.2965597583857056,3.2549094623486936,0.9914161484400652,1.1878237617915075,1.6021711720264291,2.926426820559847,2.126374434571879
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random294
Raw:-1.0396051921800338,2.309474866594998,1.8758302351268954,-1.296559758385705,3.254909462348692,0.9914161484400645,1.1878237617915066,1.602171172026428,2.9264268205598456,2.126374434571878
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random295
Raw:-1.039605192180032,2.3094748665949942,1.8758302351268925,-1.296559758385703,3.2549094623486865,0.9914161484400621,1.187823761791504,1.602171172026425,2.9264268205598425,2.1263744345718743
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random296
Raw:-1.0396051921800369,2.309474866595003,1.8758302351269,-1.2965597583857082,3.2549094623487003,0.9914161484400683,1.1878237617915106,1.6021711720264333,2.926426820559851,2.1263744345718836
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random297
Raw:-1.0396051921800336,2.3094748665949973,1.875830235126895,-1.2965597583857045,3.254909462348691,0.9914161484400641,1.1878237617915062,1.6021711720264276,2.926426820559845,2.1263744345718774
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random298
Raw:-1.0396051921800342,2.3094748665949982,1.8758302351268958,-1.2965597583857051,3.2549094623486927,0.9914161484400648,1.187823761791507,1.6021711720264287,2.9264268205598465,2.1263744345718782
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random299
Raw:-1.0396051921800378,2.309474866595005,1.8758302351269016,-1.2965597583857091,3.254909462348703,0.9914161484400694,1.187823761791512,1.6021711720264349,2.9264268205598527,2.126374434571885
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random300
Raw:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random301
Raw:-1.0396051921800358,2.309474866595001,1.8758302351268983,-1.296559758385707,3.2549094623486967,0.9914161484400668,1.1878237617915088,1.6021711720264311,2.9264268205598487,2.1263744345718814
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random302
Raw:-1.0396051921800347,2.309474866594999,1.8758302351268967,-1.2965597583857058,3.2549094623486945,0.9914161484400656,1.1878237617915075,1.6021711720264296,2.9264268205598474,2.1263744345718796
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random303
Raw:-1.0396051921800398,2.309474866595008,1.8758302351269043,-1.2965597583857114,3.254909462348708,0.9914161484400719,1.1878237617915142,1.602171172026438,2.926426820559856,2.1263744345718885
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random304
Raw:-1.0396051921800342,2.3094748665949982,1.8758302351268958,-1.2965597583857051,3.2549094623486927,0.9914161484400648,1.187823761791507,1.6021711720264287,2.9264268205598465,2.1263744345718782
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random305
Raw:-1.039605192180032,2.3094748665949942,1.8758302351268925,-1.296559758385703,3.2549094623486865,0.9914161484400621,1.187823761791504,1.602171172026425,2.9264268205598425,2.1263744345718743
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random306
Raw:-1.039605192180029,2.309474866594989,1.8758302351268878,-1.2965597583856996,3.254909462348678,0.9914161484400583,1.1878237617915,1.6021711720264198,2.9264268205598376,2.126374434571869
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random307
Raw:-1.0396051921800347,2.309474866594999,1.8758302351268967,-1.2965597583857058,3.2549094623486945,0.9914161484400656,1.1878237617915075,1.6021711720264296,2.9264268205598474,2.1263744345718796
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random308
Raw:-1.039605192180035,2.309474866595,1.8758302351268972,-1.2965597583857063,3.2549094623486954,0.9914161484400661,1.187823761791508,1.6021711720264302,2.926426820559848,2.12637443457188
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random309
Raw:-1.0396051921800358,2.309474866595001,1.8758302351268983,-1.296559758385707,3.2549094623486967,0.9914161484400668,1.1878237617915088,1.6021711720264311,2.9264268205598487,2.1263744345718814
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random310
Raw:-1.0396051921800373,2.3094748665950036,1.8758302351269005,-1.2965597583857085,3.254909462348701,0.9914161484400688,1.187823761791511,1.6021711720264338,2.9264268205598514,2.126374434571884
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random311
Raw:-1.0396051921800276,2.3094748665949867,1.8758302351268858,-1.296559758385698,3.254909462348675,0.9914161484400568,1.1878237617914982,1.6021711720264178,2.9264268205598354,2.1263744345718667
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random312
Raw:-1.0396051921800342,2.3094748665949982,1.8758302351268958,-1.2965597583857051,3.2549094623486927,0.9914161484400648,1.187823761791507,1.6021711720264287,2.9264268205598465,2.1263744345718782
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random313
Raw:-1.0396051921800333,2.3094748665949965,1.8758302351268945,-1.2965597583857043,3.25490946234869,0.9914161484400636,1.1878237617915057,1.6021711720264271,2.9264268205598447,2.126374434571877
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random314
Raw:-1.0396051921800369,2.309474866595003,1.8758302351269,-1.2965597583857082,3.2549094623487003,0.9914161484400683,1.1878237617915106,1.6021711720264333,2.926426820559851,2.1263744345718836
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
