Original
Raw:-10.638889498369169,-8.62338051368967,4.539525855526786,-13.42017894822703,-26.354928763491777,-22.26712145062116,-25.871736713153332,-10.48259157054667,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random356
Raw:-10.638889498369151,-8.623380513689654,4.539525855526805,-13.420178948227004,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546655,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random357
Raw:-10.638889498369156,-8.623380513689659,4.539525855526791,-13.420178948227013,-26.354928763491763,-22.267121450621143,-25.871736713153314,-10.48259157054666,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random358
Raw:-10.638889498369156,-8.623380513689659,4.539525855526791,-13.420178948227013,-26.354928763491763,-22.267121450621143,-25.871736713153314,-10.48259157054666,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random359
Raw:-10.638889498369151,-8.623380513689655,4.539525855526799,-13.420178948227006,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546655,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random360
Raw:-10.638889498369165,-8.623380513689666,4.539525855526781,-13.420178948227024,-26.354928763491767,-22.26712145062115,-25.871736713153318,-10.482591570546667,-16.85378267672754,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random361
Raw:-10.638889498369162,-8.623380513689664,4.539525855526793,-13.42017894822702,-26.35492876349177,-22.267121450621154,-25.871736713153325,-10.482591570546663,-16.85378267672754,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random362
Raw:-10.638889498369146,-8.62338051368965,4.539525855526809,-13.420178948226999,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.48259157054665,-16.85378267672752,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random363
Raw:-10.63888949836916,-8.623380513689662,4.539525855526795,-13.420178948227017,-26.35492876349177,-22.26712145062115,-25.871736713153325,-10.482591570546662,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random364
Raw:-10.63888949836916,-8.62338051368966,4.539525855526791,-13.420178948227015,-26.354928763491767,-22.267121450621147,-25.871736713153318,-10.482591570546662,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random365
Raw:-10.638889498369146,-8.623380513689648,4.539525855526808,-13.420178948226996,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.48259157054665,-16.853782676727516,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random366
Raw:-10.63888949836914,-8.623380513689645,4.539525855526813,-13.420178948226988,-26.354928763491753,-22.26712145062113,-25.871736713153307,-10.482591570546644,-16.85378267672751,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random367
Raw:-10.638889498369169,-8.623380513689671,4.539525855526783,-13.42017894822703,-26.354928763491777,-22.267121450621158,-25.87173671315333,-10.48259157054667,-16.853782676727548,-21.423456002026388
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random368
Raw:-10.63888949836914,-8.623380513689645,4.539525855526805,-13.420178948226992,-26.354928763491746,-22.267121450621126,-25.871736713153304,-10.482591570546644,-16.853782676727512,-21.423456002026352
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random369
Raw:-10.638889498369167,-8.62338051368967,4.539525855526776,-13.420178948227028,-26.354928763491767,-22.267121450621154,-25.871736713153318,-10.482591570546669,-16.853782676727548,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random370
Raw:-10.638889498369169,-8.62338051368967,4.539525855526779,-13.42017894822703,-26.35492876349177,-22.267121450621154,-25.871736713153325,-10.48259157054667,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random371
Raw:-10.638889498369135,-8.623380513689638,4.539525855526815,-13.420178948226981,-26.354928763491742,-22.267121450621122,-25.8717367131533,-10.482591570546639,-16.853782676727505,-21.42345600202635
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random372
Raw:-10.638889498369165,-8.623380513689666,4.539525855526783,-13.420178948227024,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546667,-16.853782676727544,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random373
Raw:-10.638889498369155,-8.623380513689657,4.539525855526801,-13.42017894822701,-26.354928763491763,-22.267121450621147,-25.87173671315332,-10.482591570546656,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random374
Raw:-10.638889498369156,-8.623380513689657,4.53952585552679,-13.420178948227012,-26.35492876349176,-22.26712145062114,-25.87173671315331,-10.482591570546658,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random375
Raw:-10.638889498369146,-8.62338051368965,4.539525855526805,-13.420178948226997,-26.354928763491753,-22.267121450621136,-25.87173671315331,-10.48259157054665,-16.85378267672752,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random376
Raw:-10.63888949836917,-8.62338051368967,4.539525855526789,-13.42017894822703,-26.35492876349178,-22.267121450621165,-25.871736713153336,-10.48259157054667,-16.85378267672755,-21.42345600202639
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random377
Raw:-10.638889498369167,-8.62338051368967,4.539525855526782,-13.420178948227028,-26.354928763491774,-22.267121450621154,-25.871736713153325,-10.48259157054667,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random378
Raw:-10.638889498369169,-8.62338051368967,4.5395258555267795,-13.420178948227028,-26.35492876349177,-22.267121450621154,-25.871736713153325,-10.48259157054667,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random379
Raw:-10.638889498369153,-8.623380513689655,4.539525855526796,-13.420178948227008,-26.35492876349176,-22.267121450621143,-25.871736713153314,-10.482591570546656,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random380
Raw:-10.638889498369164,-8.623380513689666,4.539525855526784,-13.420178948227022,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546667,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random381
Raw:-10.638889498369167,-8.623380513689668,4.539525855526779,-13.420178948227028,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546669,-16.853782676727544,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random382
Raw:-10.638889498369137,-8.623380513689641,4.539525855526814,-13.420178948226985,-26.354928763491746,-22.267121450621126,-25.871736713153304,-10.48259157054664,-16.85378267672751,-21.423456002026352
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random383
Raw:-10.638889498369164,-8.623380513689664,4.539525855526793,-13.420178948227022,-26.354928763491777,-22.267121450621158,-25.87173671315333,-10.482591570546665,-16.853782676727544,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random384
Raw:-10.638889498369142,-8.623380513689645,4.539525855526804,-13.420178948226994,-26.354928763491746,-22.267121450621126,-25.871736713153304,-10.482591570546646,-16.853782676727512,-21.423456002026356
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random385
Raw:-10.638889498369165,-8.623380513689666,4.5395258555267795,-13.420178948227026,-26.354928763491767,-22.26712145062115,-25.871736713153318,-10.482591570546667,-16.853782676727544,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random386
Raw:-10.638889498369156,-8.623380513689659,4.539525855526791,-13.420178948227013,-26.354928763491763,-22.267121450621143,-25.871736713153314,-10.48259157054666,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random387
Raw:-10.638889498369144,-8.623380513689648,4.539525855526812,-13.420178948226996,-26.354928763491756,-22.267121450621136,-25.871736713153314,-10.482591570546647,-16.853782676727516,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random388
Raw:-10.63888949836916,-8.62338051368966,4.539525855526791,-13.420178948227015,-26.354928763491767,-22.267121450621147,-25.871736713153318,-10.482591570546662,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random389
Raw:-10.63888949836917,-8.623380513689671,4.539525855526775,-13.420178948227031,-26.35492876349177,-22.267121450621154,-25.87173671315332,-10.482591570546672,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random390
Raw:-10.638889498369155,-8.623380513689657,4.539525855526801,-13.42017894822701,-26.354928763491763,-22.267121450621147,-25.87173671315332,-10.482591570546656,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random391
Raw:-10.638889498369172,-8.623380513689673,4.539525855526773,-13.420178948227035,-26.35492876349177,-22.267121450621158,-25.871736713153325,-10.482591570546674,-16.85378267672755,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
