Original
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random81
Raw:55.76764473615578,58.61081855863927,61.159944828692446,87.08251818558594,50.12577577899773,64.45830819731982,32.82978696317155,53.108567053846016,77.13204295688443,65.06438151739951
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random82
Raw:55.7676447361558,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.82978696317156,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random83
Raw:55.76764473615581,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.82978696317157,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random84
Raw:55.76764473615581,58.61081855863929,61.159944828692474,87.08251818558597,50.12577577899775,64.45830819731985,32.829786963171564,53.108567053846045,77.13204295688448,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random85
Raw:55.76764473615579,58.610818558639274,61.159944828692446,87.08251818558594,50.12577577899773,64.45830819731984,32.82978696317154,53.108567053846016,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random86
Raw:55.76764473615583,58.6108185586393,61.15994482869249,87.082518185586,50.12577577899776,64.45830819731987,32.82978696317158,53.10856705384606,77.13204295688449,65.06438151739955
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random87
Raw:55.76764473615581,58.61081855863929,61.159944828692474,87.08251818558597,50.12577577899774,64.45830819731987,32.82978696317156,53.108567053846045,77.13204295688448,65.06438151739955
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random88
Raw:55.7676447361558,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.82978696317156,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random89
Raw:55.76764473615578,58.61081855863927,61.159944828692446,87.08251818558594,50.12577577899773,64.45830819731984,32.82978696317154,53.108567053846016,77.13204295688443,65.06438151739951
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random90
Raw:55.767644736155816,58.610818558639295,61.159944828692474,87.08251818558598,50.125775778997756,64.45830819731987,32.82978696317157,53.10856705384605,77.13204295688449,65.06438151739955
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random91
Raw:55.7676447361558,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.82978696317156,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random92
Raw:55.767644736155816,58.610818558639295,61.159944828692474,87.08251818558598,50.12577577899775,64.45830819731987,32.829786963171564,53.10856705384605,77.13204295688449,65.06438151739955
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random93
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random94
Raw:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random95
Raw:55.76764473615581,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.829786963171564,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random96
Raw:55.767644736155795,58.610818558639274,61.159944828692446,87.08251818558594,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random97
Raw:55.76764473615579,58.610818558639274,61.159944828692446,87.08251818558594,50.125775778997735,64.45830819731984,32.82978696317155,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random98
Raw:55.76764473615578,58.61081855863927,61.159944828692446,87.08251818558594,50.12577577899773,64.45830819731982,32.82978696317155,53.108567053846016,77.13204295688443,65.06438151739951
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random99
Raw:55.76764473615581,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.829786963171564,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random100
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.12577577899773,64.45830819731985,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random101
Raw:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random102
Raw:55.76764473615581,58.61081855863929,61.159944828692474,87.08251818558597,50.12577577899775,64.45830819731985,32.829786963171564,53.108567053846045,77.13204295688448,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random103
Raw:55.76764473615581,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.829786963171564,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random104
Raw:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.829786963171564,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random105
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.12577577899773,64.45830819731985,32.82978696317155,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random106
Raw:55.7676447361558,58.61081855863928,61.15994482869246,87.08251818558597,50.125775778997735,64.45830819731985,32.82978696317156,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random107
Raw:55.7676447361558,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.82978696317156,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random108
Raw:55.767644736155766,58.610818558639245,61.15994482869242,87.08251818558591,50.125775778997706,64.45830819731981,32.829786963171536,53.108567053845995,77.13204295688442,65.0643815173995
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random109
Raw:55.76764473615579,58.610818558639274,61.159944828692446,87.08251818558594,50.12577577899773,64.45830819731984,32.82978696317154,53.108567053846016,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random110
Raw:55.767644736155795,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random111
Raw:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random112
Raw:55.76764473615579,58.610818558639274,61.159944828692446,87.08251818558594,50.125775778997735,64.45830819731984,32.82978696317154,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random113
Raw:55.76764473615581,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.829786963171564,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random114
Raw:55.767644736155795,58.610818558639274,61.159944828692446,87.08251818558594,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random115
Raw:55.7676447361558,58.61081855863928,61.15994482869246,87.08251818558597,50.12577577899774,64.45830819731985,32.82978696317156,53.10856705384604,77.13204295688446,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random116
Raw:55.767644736155795,58.610818558639274,61.159944828692446,87.08251818558594,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384602,77.13204295688445,65.06438151739953
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
Random117
Raw:55.76764473615581,58.61081855863929,61.159944828692474,87.08251818558597,50.12577577899774,64.45830819731987,32.82978696317156,53.108567053846045,77.13204295688448,65.06438151739954
EFT:55.7676447361558,58.610818558639274,61.15994482869246,87.08251818558595,50.125775778997735,64.45830819731984,32.82978696317156,53.10856705384603,77.13204295688446,65.06438151739953
