Original
Raw:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590139,28.596483887117742,7.237965171391718,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random80
Raw:-93.49523161223851,41.2273633046768,44.41653991187202,42.54695576590137,28.59648388711773,7.237965171391703,-131.34516897462328,65.38456177008796,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random81
Raw:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590139,28.596483887117746,7.237965171391721,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random82
Raw:-93.4952316122385,41.22736330467679,44.416539911872015,42.546955765901366,28.596483887117724,7.237965171391701,-131.34516897462328,65.38456177008796,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random83
Raw:-93.49523161223853,41.22736330467683,44.41653991187205,42.5469557659014,28.596483887117753,7.237965171391722,-131.3451689746233,65.384561770088,17.46935496325082,49.85503669361431
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random84
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.59648388711774,7.23796517139171,-131.34516897462328,65.38456177008797,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random85
Raw:-93.4952316122385,41.227363304676764,44.416539911871986,42.546955765901345,28.596483887117703,7.237965171391685,-131.34516897462325,65.38456177008791,17.469354963250787,49.855036693614245
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random86
Raw:-93.49523161223846,41.227363304676786,44.416539911872,42.54695576590136,28.596483887117724,7.237965171391709,-131.3451689746232,65.38456177008793,17.469354963250805,49.85503669361426
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random87
Raw:-93.4952316122385,41.22736330467679,44.416539911872015,42.54695576590137,28.596483887117728,7.237965171391704,-131.34516897462325,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random88
Raw:-93.4952316122385,41.2273633046768,44.416539911872015,42.54695576590137,28.59648388711773,7.237965171391708,-131.34516897462325,65.38456177008796,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random89
Raw:-93.49523161223851,41.2273633046768,44.416539911872015,42.546955765901366,28.596483887117724,7.237965171391699,-131.34516897462328,65.38456177008796,17.4693549632508,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random90
Raw:-93.49523161223851,41.2273633046768,44.41653991187202,42.54695576590137,28.59648388711773,7.237965171391703,-131.34516897462328,65.38456177008796,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random91
Raw:-93.49523161223853,41.2273633046768,44.41653991187203,42.54695576590138,28.59648388711774,7.237965171391709,-131.34516897462328,65.38456177008797,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random92
Raw:-93.49523161223854,41.227363304676814,44.41653991187204,42.54695576590139,28.59648388711774,7.237965171391707,-131.3451689746233,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random93
Raw:-93.49523161223851,41.22736330467678,44.41653991187199,42.54695576590135,28.596483887117707,7.2379651713916875,-131.34516897462325,65.38456177008793,17.469354963250787,49.855036693614245
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random94
Raw:-93.4952316122385,41.227363304676814,44.41653991187203,42.54695576590138,28.596483887117742,7.237965171391717,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random95
Raw:-93.49523161223853,41.22736330467682,44.41653991187204,42.546955765901394,28.596483887117746,7.237965171391717,-131.3451689746233,65.384561770088,17.469354963250815,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random96
Raw:-93.49523161223848,41.22736330467681,44.41653991187202,42.54695576590138,28.59648388711773,7.237965171391715,-131.34516897462325,65.38456177008797,17.469354963250808,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random97
Raw:-93.49523161223851,41.22736330467678,44.416539911872,42.54695576590136,28.596483887117714,7.237965171391688,-131.34516897462328,65.38456177008793,17.46935496325079,49.85503669361425
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random98
Raw:-93.49523161223848,41.2273633046768,44.416539911872015,42.54695576590137,28.596483887117724,7.237965171391705,-131.34516897462325,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random99
Raw:-93.4952316122385,41.227363304676814,44.41653991187203,42.54695576590138,28.596483887117746,7.237965171391719,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random100
Raw:-93.49523161223848,41.2273633046768,44.416539911872015,42.54695576590137,28.596483887117724,7.237965171391709,-131.34516897462325,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random101
Raw:-93.49523161223853,41.22736330467681,44.41653991187203,42.54695576590139,28.59648388711774,7.237965171391707,-131.3451689746233,65.38456177008798,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random102
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.59648388711774,7.237965171391709,-131.34516897462328,65.38456177008797,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random103
Raw:-93.49523161223848,41.22736330467681,44.41653991187202,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462325,65.38456177008797,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random104
Raw:-93.49523161223853,41.22736330467681,44.416539911872036,42.54695576590139,28.59648388711774,7.237965171391711,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random105
Raw:-93.49523161223853,41.2273633046768,44.41653991187203,42.54695576590138,28.596483887117735,7.237965171391705,-131.3451689746233,65.38456177008797,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random106
Raw:-93.4952316122385,41.22736330467679,44.416539911872015,42.54695576590137,28.59648388711773,7.237965171391704,-131.34516897462325,65.38456177008796,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random107
Raw:-93.4952316122385,41.22736330467679,44.416539911872015,42.54695576590137,28.59648388711773,7.237965171391706,-131.34516897462325,65.38456177008796,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random108
Raw:-93.49523161223844,41.2273633046768,44.41653991187202,42.546955765901366,28.59648388711774,7.237965171391723,-131.3451689746232,65.38456177008797,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random109
Raw:-93.49523161223848,41.2273633046768,44.41653991187203,42.54695576590138,28.596483887117735,7.237965171391713,-131.34516897462325,65.38456177008797,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random110
Raw:-93.49523161223848,41.22736330467679,44.416539911872015,42.54695576590136,28.59648388711772,7.2379651713917035,-131.34516897462325,65.38456177008796,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random111
Raw:-93.49523161223851,41.2273633046768,44.41653991187202,42.54695576590137,28.59648388711773,7.237965171391705,-131.34516897462328,65.38456177008797,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random112
Raw:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590139,28.596483887117746,7.237965171391722,-131.34516897462328,65.38456177008798,17.46935496325082,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random113
Raw:-93.49523161223851,41.22736330467681,44.41653991187202,42.54695576590137,28.59648388711773,7.237965171391706,-131.34516897462325,65.38456177008797,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random114
Raw:-93.49523161223851,41.22736330467682,44.41653991187204,42.546955765901394,28.596483887117753,7.237965171391723,-131.34516897462328,65.384561770088,17.469354963250815,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random115
Raw:-93.49523161223847,41.22736330467679,44.41653991187201,42.54695576590136,28.596483887117724,7.237965171391708,-131.34516897462322,65.38456177008796,17.469354963250805,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
