Original
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.591623713416205,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random340
Raw:35.3559749464811,30.86895645117233,38.47777409476526,39.548740944221954,34.08223596146508,41.59162371341622,36.91049575581363,30.37457523432458,50.103467032634924,39.75391611126628
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random341
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422194,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.103467032634896,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random342
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341618,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random343
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.591623713416205,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random344
Raw:35.35597494648107,30.86895645117231,38.47777409476523,39.54874094422192,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random345
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random346
Raw:35.3559749464811,30.868956451172334,38.47777409476526,39.54874094422196,34.08223596146509,41.59162371341622,36.910495755813635,30.374575234324585,50.10346703263493,39.753916111266285
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random347
Raw:35.355974946481105,30.868956451172338,38.477774094765266,39.54874094422197,34.08223596146508,41.59162371341622,36.91049575581363,30.374575234324585,50.10346703263493,39.75391611126628
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random348
Raw:35.35597494648107,30.868956451172306,38.47777409476523,39.54874094422192,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random349
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random350
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random351
Raw:35.3559749464811,30.86895645117233,38.47777409476526,39.548740944221954,34.08223596146508,41.59162371341622,36.91049575581363,30.37457523432458,50.103467032634924,39.75391611126628
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random352
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random353
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422194,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.103467032634896,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random354
Raw:35.35597494648109,30.868956451172327,38.47777409476525,39.54874094422195,34.08223596146507,41.591623713416205,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random355
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422194,34.08223596146506,41.59162371341619,36.910495755813606,30.374575234324567,50.103467032634896,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random356
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random357
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random358
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random359
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341618,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random360
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random361
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146506,41.5916237134162,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random362
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146506,41.5916237134162,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random363
Raw:35.35597494648106,30.8689564511723,38.47777409476522,39.54874094422191,34.08223596146504,41.59162371341617,36.910495755813585,30.37457523432455,50.10346703263487,39.753916111266236
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random364
Raw:35.35597494648107,30.86895645117231,38.47777409476523,39.54874094422192,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random365
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random366
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422194,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.103467032634896,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random367
Raw:35.35597494648107,30.868956451172306,38.47777409476523,39.54874094422192,34.08223596146504,41.59162371341617,36.910495755813585,30.374575234324553,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random368
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.591623713416205,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random369
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random370
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random371
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146505,41.59162371341619,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random372
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random373
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422194,34.08223596146505,41.59162371341619,36.910495755813606,30.374575234324567,50.103467032634896,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random374
Raw:35.35597494648107,30.868956451172306,38.47777409476523,39.54874094422192,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random375
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.591623713416205,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random376
Raw:35.35597494648107,30.86895645117231,38.47777409476523,39.548740944221926,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263489,39.75391611126624
