Original
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random80
Raw:62.88218754227567,-21.053438038194656,53.50125790285774,40.454918134083044,33.078938297160434,49.44017950220289,46.73649444688616,49.88403010829444,50.136223182602215,56.99640515791103
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random81
Raw:62.882187542275695,-21.05343803819466,53.50125790285776,40.45491813408306,33.07893829716045,49.44017950220291,46.73649444688618,49.88403010829446,50.13622318260223,56.996405157911056
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random82
Raw:62.88218754227569,-21.053438038194656,53.50125790285775,40.45491813408306,33.07893829716044,49.44017950220291,46.73649444688617,49.88403010829445,50.13622318260223,56.99640515791105
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random83
Raw:62.88218754227569,-21.053438038194656,53.50125790285775,40.45491813408306,33.07893829716044,49.44017950220291,46.73649444688617,49.88403010829446,50.13622318260223,56.996405157911056
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random84
Raw:62.88218754227566,-21.053438038194646,53.50125790285772,40.45491813408304,33.07893829716043,49.44017950220288,46.73649444688615,49.88403010829443,50.1362231826022,56.99640515791101
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random85
Raw:62.88218754227569,-21.053438038194656,53.50125790285775,40.45491813408305,33.07893829716044,49.44017950220291,46.73649444688617,49.88403010829445,50.13622318260223,56.99640515791105
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random86
Raw:62.882187542275695,-21.05343803819466,53.50125790285776,40.454918134083066,33.07893829716045,49.440179502202916,46.73649444688618,49.88403010829447,50.13622318260224,56.996405157911056
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random87
Raw:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.07893829716044,49.440179502202895,46.73649444688616,49.884030108294446,50.13622318260222,56.99640515791104
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random88
Raw:62.88218754227569,-21.053438038194656,53.50125790285775,40.45491813408305,33.07893829716044,49.4401795022029,46.73649444688617,49.88403010829445,50.13622318260222,56.99640515791105
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random89
Raw:62.882187542275695,-21.05343803819466,53.50125790285776,40.45491813408306,33.07893829716045,49.44017950220291,46.73649444688618,49.88403010829446,50.13622318260223,56.996405157911056
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random90
Raw:62.88218754227565,-21.05343803819465,53.50125790285772,40.45491813408304,33.07893829716043,49.44017950220288,46.73649444688615,49.88403010829443,50.1362231826022,56.99640515791101
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random91
Raw:62.88218754227565,-21.05343803819465,53.50125790285772,40.45491813408304,33.07893829716042,49.440179502202874,46.73649444688615,49.884030108294425,50.1362231826022,56.99640515791101
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random92
Raw:62.88218754227565,-21.05343803819465,53.50125790285772,40.45491813408304,33.07893829716042,49.44017950220288,46.73649444688615,49.884030108294425,50.1362231826022,56.99640515791101
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random93
Raw:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.07893829716044,49.4401795022029,46.73649444688616,49.884030108294446,50.13622318260222,56.99640515791104
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random94
Raw:62.88218754227566,-21.053438038194653,53.50125790285773,40.454918134083044,33.07893829716043,49.44017950220289,46.736494446886155,49.88403010829444,50.13622318260221,56.99640515791103
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random95
Raw:62.88218754227568,-21.05343803819466,53.50125790285775,40.45491813408305,33.078938297160434,49.4401795022029,46.73649444688617,49.88403010829445,50.13622318260222,56.99640515791104
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random96
Raw:62.882187542275666,-21.053438038194653,53.50125790285773,40.454918134083044,33.078938297160434,49.44017950220289,46.736494446886155,49.88403010829444,50.13622318260221,56.99640515791103
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random97
Raw:62.88218754227572,-21.05343803819467,53.50125790285778,40.45491813408308,33.07893829716046,49.44017950220293,46.736494446886205,49.88403010829448,50.13622318260226,56.996405157911084
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random98
Raw:62.88218754227569,-21.053438038194656,53.50125790285775,40.45491813408306,33.07893829716045,49.44017950220291,46.73649444688617,49.88403010829446,50.13622318260223,56.996405157911056
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random99
Raw:62.882187542275666,-21.05343803819465,53.50125790285773,40.454918134083044,33.078938297160434,49.44017950220289,46.736494446886155,49.88403010829444,50.13622318260221,56.99640515791103
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random100
Raw:62.88218754227568,-21.053438038194656,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random101
Raw:62.88218754227571,-21.053438038194663,53.501257902857766,40.454918134083066,33.07893829716045,49.440179502202916,46.73649444688619,49.88403010829447,50.13622318260224,56.996405157911056
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random102
Raw:62.88218754227569,-21.053438038194656,53.50125790285775,40.45491813408306,33.07893829716044,49.44017950220291,46.73649444688617,49.88403010829446,50.13622318260223,56.996405157911056
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random103
Raw:62.882187542275695,-21.05343803819466,53.50125790285776,40.45491813408306,33.07893829716045,49.44017950220291,46.73649444688618,49.88403010829446,50.13622318260224,56.996405157911056
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random104
Raw:62.88218754227567,-21.053438038194656,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.88403010829444,50.136223182602215,56.996405157911035
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random105
Raw:62.88218754227569,-21.053438038194656,53.50125790285775,40.45491813408305,33.07893829716044,49.4401795022029,46.73649444688617,49.88403010829445,50.13622318260222,56.99640515791105
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random106
Raw:62.88218754227569,-21.053438038194656,53.50125790285775,40.45491813408305,33.07893829716044,49.4401795022029,46.73649444688617,49.88403010829445,50.13622318260222,56.99640515791104
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random107
Raw:62.88218754227568,-21.053438038194653,53.50125790285774,40.45491813408305,33.07893829716044,49.4401795022029,46.73649444688616,49.884030108294446,50.13622318260222,56.99640515791104
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random108
Raw:62.88218754227567,-21.053438038194656,53.50125790285774,40.454918134083044,33.078938297160434,49.44017950220289,46.73649444688616,49.88403010829444,50.136223182602215,56.99640515791103
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random109
Raw:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.07893829716044,49.440179502202895,46.73649444688616,49.884030108294446,50.13622318260222,56.99640515791104
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random110
Raw:62.88218754227566,-21.053438038194646,53.50125790285772,40.45491813408304,33.07893829716043,49.44017950220288,46.73649444688615,49.88403010829443,50.1362231826022,56.99640515791101
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random111
Raw:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random112
Raw:62.88218754227569,-21.053438038194663,53.50125790285776,40.45491813408306,33.07893829716044,49.44017950220291,46.73649444688618,49.88403010829446,50.13622318260223,56.99640515791105
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random113
Raw:62.88218754227565,-21.05343803819465,53.50125790285772,40.45491813408304,33.07893829716042,49.44017950220288,46.73649444688615,49.884030108294425,50.1362231826022,56.99640515791101
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random114
Raw:62.882187542275666,-21.053438038194653,53.50125790285773,40.454918134083044,33.078938297160434,49.44017950220289,46.736494446886155,49.88403010829444,50.13622318260221,56.99640515791103
EFT:62.88218754227568,-21.053438038194653,53.50125790285774,40.454918134083044,33.078938297160434,49.440179502202895,46.73649444688616,49.884030108294446,50.136223182602215,56.996405157911035
Random115
Raw:62.882187542275666,-21.05343803819465,53.50125790285773,40.45491813408305,33.078938297160434,49.440179502202895,46.736494446886155,49.88403010829444,50.136223182602215,56.996405157911035
