Original
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random81
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random82
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random83
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random84
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random85
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random86
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random87
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random88
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random89
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random90
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random91
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random92
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random93
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random94
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random95
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random96
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random97
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random98
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random99
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random100
Raw:41.63999284730155,36.291185577197986,43.71049850256687,46.7682030812459,41.738279053375585,49.96005635689758,44.92209516469834,35.94033773000937,59.13603612055584,47.760974847845624
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random101
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random102
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random103
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random104
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random105
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random106
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random107
Raw:41.6399928473015,36.29118557719794,43.71049850256682,46.76820308124585,41.738279053375535,49.960056356897525,44.92209516469829,35.940337730009325,59.13603612055577,47.76097484784557
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random108
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random109
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random110
Raw:41.6399928473015,36.29118557719794,43.71049850256682,46.76820308124585,41.738279053375535,49.960056356897525,44.92209516469829,35.940337730009325,59.13603612055577,47.76097484784557
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random111
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random112
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random113
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random114
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random115
Raw:41.639992847301535,36.29118557719798,43.710498502566864,46.76820308124589,41.73827905337557,49.960056356897574,44.922095164698334,35.94033773000936,59.13603612055583,47.76097484784562
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random116
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random117
Raw:41.639992847301535,36.29118557719798,43.710498502566864,46.76820308124589,41.73827905337557,49.960056356897574,44.922095164698334,35.94033773000936,59.13603612055583,47.76097484784562
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
