Original
Raw:-57.506648927364715,11.563146162194895,17.60806767965084,11.56818258445615,-0.49889319156069517,-10.582939998175727,-78.39618146816743,20.50838288037491,-1.4295164837353638,11.179524955880174
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random76
Raw:-57.5066489273647,11.563146162194892,17.608067679650837,11.568182584456144,-0.4988931915607023,-10.58293999817573,-78.39618146816741,20.508382880374903,-1.429516483735369,11.179524955880165
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random77
Raw:-57.50664892736471,11.563146162194895,17.608067679650837,11.568182584456151,-0.49889319156069517,-10.582939998175725,-78.39618146816741,20.50838288037491,-1.429516483735362,11.179524955880174
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random78
Raw:-57.50664892736471,11.563146162194895,17.608067679650837,11.568182584456148,-0.4988931915607005,-10.582939998175728,-78.39618146816743,20.508382880374906,-1.4295164837353673,11.179524955880169
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random79
Raw:-57.506648927364715,11.563146162194895,17.60806767965084,11.568182584456148,-0.49889319156069695,-10.582939998175728,-78.39618146816743,20.50838288037491,-1.4295164837353656,11.179524955880172
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random80
Raw:-57.50664892736471,11.563146162194894,17.608067679650837,11.568182584456148,-0.49889319156070405,-10.582939998175732,-78.39618146816743,20.508382880374906,-1.4295164837353673,11.179524955880167
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random81
Raw:-57.50664892736472,11.563146162194899,17.608067679650844,11.568182584456151,-0.49889319156069517,-10.582939998175728,-78.39618146816744,20.508382880374914,-1.4295164837353656,11.179524955880172
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random82
Raw:-57.506648927364715,11.563146162194895,17.60806767965084,11.568182584456148,-0.49889319156069695,-10.582939998175728,-78.39618146816743,20.50838288037491,-1.4295164837353656,11.179524955880172
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random83
Raw:-57.506648927364736,11.563146162194903,17.608067679650848,11.56818258445616,-0.49889319156068984,-10.582939998175725,-78.39618146816746,20.50838288037492,-1.4295164837353602,11.179524955880181
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random84
Raw:-57.506648927364715,11.563146162194895,17.60806767965084,11.56818258445615,-0.49889319156069517,-10.582939998175727,-78.39618146816743,20.50838288037491,-1.4295164837353638,11.179524955880174
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random85
Raw:-57.50664892736472,11.563146162194895,17.608067679650844,11.56818258445615,-0.4988931915607023,-10.582939998175734,-78.39618146816746,20.50838288037491,-1.429516483735369,11.179524955880167
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random86
Raw:-57.50664892736472,11.563146162194897,17.608067679650844,11.568182584456151,-0.4988931915606987,-10.58293999817573,-78.39618146816744,20.508382880374914,-1.4295164837353656,11.17952495588017
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random87
Raw:-57.50664892736473,11.563146162194899,17.608067679650848,11.568182584456153,-0.4988931915606987,-10.582939998175732,-78.39618146816746,20.508382880374917,-1.4295164837353656,11.179524955880172
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random88
Raw:-57.506648927364715,11.563146162194894,17.60806767965084,11.568182584456148,-0.4988931915607005,-10.58293999817573,-78.39618146816744,20.50838288037491,-1.4295164837353656,11.17952495588017
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random89
Raw:-57.50664892736472,11.563146162194899,17.608067679650844,11.568182584456155,-0.4988931915606916,-10.582939998175727,-78.39618146816744,20.508382880374917,-1.429516483735362,11.179524955880176
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random90
Raw:-57.5066489273647,11.563146162194892,17.608067679650837,11.568182584456146,-0.4988931915607005,-10.582939998175728,-78.39618146816741,20.508382880374903,-1.4295164837353673,11.179524955880167
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random91
Raw:-57.5066489273647,11.563146162194892,17.608067679650837,11.568182584456148,-0.4988931915606987,-10.582939998175728,-78.39618146816741,20.508382880374903,-1.4295164837353656,11.179524955880169
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random92
Raw:-57.5066489273647,11.56314616219489,17.608067679650837,11.568182584456144,-0.49889319156070583,-10.582939998175732,-78.39618146816741,20.508382880374903,-1.429516483735369,11.179524955880163
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random93
Raw:-57.50664892736472,11.563146162194899,17.608067679650844,11.568182584456155,-0.4988931915606916,-10.582939998175727,-78.39618146816744,20.508382880374917,-1.429516483735362,11.179524955880176
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random94
Raw:-57.506648927364736,11.563146162194899,17.608067679650848,11.568182584456157,-0.49889319156069695,-10.582939998175732,-78.39618146816747,20.508382880374917,-1.4295164837353638,11.179524955880176
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random95
Raw:-57.5066489273647,11.563146162194892,17.608067679650837,11.568182584456148,-0.49889319156069695,-10.582939998175727,-78.39618146816741,20.508382880374903,-1.4295164837353638,11.17952495588017
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random96
Raw:-57.5066489273647,11.563146162194892,17.608067679650837,11.568182584456144,-0.4988931915607023,-10.58293999817573,-78.39618146816741,20.508382880374903,-1.429516483735369,11.179524955880165
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random97
Raw:-57.50664892736474,11.563146162194903,17.60806767965085,11.568182584456157,-0.49889319156069695,-10.582939998175732,-78.39618146816747,20.50838288037492,-1.4295164837353656,11.179524955880177
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random98
Raw:-57.5066489273647,11.563146162194892,17.608067679650837,11.568182584456144,-0.4988931915607023,-10.58293999817573,-78.39618146816741,20.508382880374903,-1.429516483735369,11.179524955880165
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random99
Raw:-57.50664892736468,11.563146162194885,17.60806767965083,11.56818258445614,-0.49889319156070405,-10.582939998175728,-78.3961814681674,20.508382880374896,-1.429516483735369,11.179524955880158
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random100
Raw:-57.50664892736472,11.563146162194899,17.608067679650844,11.568182584456155,-0.4988931915606916,-10.582939998175727,-78.39618146816744,20.508382880374917,-1.429516483735362,11.179524955880176
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random101
Raw:-57.50664892736472,11.563146162194899,17.608067679650844,11.568182584456151,-0.49889319156069517,-10.582939998175728,-78.39618146816744,20.508382880374914,-1.4295164837353656,11.179524955880172
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random102
Raw:-57.50664892736474,11.563146162194897,17.608067679650848,11.568182584456151,-0.49889319156070583,-10.582939998175739,-78.39618146816747,20.508382880374917,-1.4295164837353709,11.179524955880169
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random103
Raw:-57.50664892736469,11.56314616219489,17.608067679650834,11.568182584456142,-0.4988931915606987,-10.582939998175725,-78.3961814681674,20.5083828803749,-1.4295164837353656,11.179524955880163
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random104
Raw:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random105
Raw:-57.50664892736473,11.563146162194903,17.608067679650844,11.568182584456158,-0.49889319156068984,-10.582939998175727,-78.39618146816746,20.508382880374917,-1.4295164837353602,11.17952495588018
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random106
Raw:-57.50664892736471,11.563146162194895,17.608067679650837,11.568182584456148,-0.4988931915607005,-10.582939998175728,-78.39618146816743,20.508382880374906,-1.4295164837353673,11.179524955880169
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random107
Raw:-57.50664892736474,11.563146162194906,17.608067679650848,11.568182584456158,-0.49889319156068984,-10.582939998175727,-78.39618146816747,20.508382880374924,-1.429516483735362,11.179524955880183
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random108
Raw:-57.50664892736472,11.563146162194899,17.608067679650844,11.568182584456153,-0.4988931915606934,-10.582939998175727,-78.39618146816744,20.508382880374914,-1.4295164837353638,11.179524955880174
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random109
Raw:-57.50664892736472,11.563146162194899,17.608067679650844,11.568182584456153,-0.4988931915606934,-10.582939998175727,-78.39618146816744,20.508382880374914,-1.4295164837353638,11.179524955880174
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random110
Raw:-57.5066489273647,11.563146162194892,17.608067679650837,11.568182584456148,-0.4988931915606987,-10.582939998175728,-78.39618146816741,20.508382880374903,-1.4295164837353656,11.179524955880169
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random111
Raw:-57.50664892736472,11.563146162194899,17.608067679650844,11.568182584456153,-0.4988931915606934,-10.582939998175727,-78.39618146816744,20.508382880374914,-1.4295164837353638,11.179524955880174
EFT:-57.506648927364736,11.5631461621949,17.608067679650848,11.568182584456158,-0.49889319156069517,-10.582939998175728,-78.39618146816747,20.50838288037492,-1.429516483735362,11.179524955880177
Random112
Raw:-57.50664892736473,11.563146162194903,17.608067679650844,11.568182584456157,-0.4988931915606916,-10.582939998175727,-78.39618146816746,20.508382880374917,-1.429516483735362,11.179524955880177
