Original
Raw:41.64634575230993,32.64266921814023,36.23453895935328,43.13810768965631,45.57849455325473,68.85853857837435,42.3084907892675,2.890573354269012,45.36392906414631,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random81
Raw:41.64634575230994,32.642669218140234,36.234538959353294,43.13810768965632,45.57849455325475,68.85853857837438,42.30849078926752,2.890573354269015,45.363929064146326,45.444089714215856
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random82
Raw:41.64634575230992,32.64266921814022,36.234538959353266,43.1381076896563,45.57849455325472,68.85853857837435,42.30849078926748,2.890573354269015,45.3639290641463,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random83
Raw:41.646345752309934,32.642669218140234,36.23453895935329,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.890573354269013,45.36392906414632,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random84
Raw:41.64634575230992,32.64266921814021,36.23453895935327,43.138107689656294,45.57849455325472,68.85853857837434,42.308490789267495,2.890573354269015,45.3639290641463,45.44408971421583
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random85
Raw:41.64634575230994,32.642669218140234,36.23453895935329,43.138107689656316,45.57849455325474,68.85853857837438,42.308490789267516,2.8905733542690166,45.36392906414632,45.44408971421585
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random86
Raw:41.64634575230994,32.642669218140234,36.23453895935329,43.13810768965632,45.57849455325474,68.85853857837438,42.30849078926752,2.8905733542690095,45.363929064146326,45.44408971421585
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random87
Raw:41.64634575230995,32.642669218140234,36.234538959353294,43.138107689656316,45.57849455325475,68.85853857837436,42.30849078926753,2.8905733542690157,45.36392906414633,45.444089714215856
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random88
Raw:41.64634575230995,32.642669218140234,36.234538959353294,43.13810768965632,45.57849455325475,68.85853857837438,42.30849078926753,2.8905733542690166,45.36392906414633,45.444089714215856
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random89
Raw:41.64634575230992,32.64266921814022,36.23453895935327,43.1381076896563,45.57849455325472,68.85853857837435,42.308490789267495,2.8905733542690104,45.3639290641463,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random90
Raw:41.64634575230992,32.64266921814022,36.23453895935327,43.1381076896563,45.57849455325472,68.85853857837435,42.308490789267495,2.890573354269012,45.363929064146305,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random91
Raw:41.646345752309934,32.64266921814022,36.23453895935329,43.13810768965631,45.578494553254735,68.85853857837435,42.30849078926751,2.8905733542690113,45.36392906414631,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random92
Raw:41.64634575230993,32.64266921814022,36.23453895935329,43.13810768965631,45.57849455325473,68.85853857837435,42.30849078926751,2.8905733542690113,45.363929064146305,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random93
Raw:41.646345752309934,32.64266921814023,36.23453895935329,43.13810768965631,45.578494553254735,68.85853857837435,42.30849078926751,2.8905733542690166,45.36392906414632,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random94
Raw:41.646345752309955,32.64266921814025,36.2345389593533,43.13810768965633,45.578494553254764,68.8585385783744,42.30849078926755,2.8905733542690157,45.36392906414634,45.44408971421586
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random95
Raw:41.64634575230992,32.64266921814022,36.23453895935328,43.1381076896563,45.57849455325472,68.85853857837434,42.3084907892675,2.8905733542690104,45.363929064146305,45.44408971421583
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random96
Raw:41.646345752309955,32.642669218140234,36.234538959353294,43.13810768965632,45.57849455325475,68.85853857837438,42.30849078926753,2.890573354269021,45.36392906414634,45.44408971421586
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random97
Raw:41.646345752309934,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325475,68.85853857837436,42.30849078926752,2.8905733542690166,45.363929064146326,45.44408971421585
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random98
Raw:41.646345752309934,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.890573354269013,45.36392906414631,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random99
Raw:41.646345752309934,32.642669218140234,36.23453895935329,43.13810768965632,45.57849455325474,68.85853857837436,42.30849078926751,2.890573354269012,45.36392906414632,45.44408971421585
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random100
Raw:41.646345752309934,32.642669218140234,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.890573354269013,45.36392906414632,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random101
Raw:41.646345752309934,32.64266921814022,36.23453895935329,43.13810768965631,45.57849455325473,68.85853857837435,42.30849078926751,2.890573354269013,45.36392906414631,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random102
Raw:41.646345752309934,32.64266921814022,36.23453895935329,43.13810768965631,45.578494553254735,68.85853857837435,42.30849078926751,2.890573354269014,45.36392906414631,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random103
Raw:41.646345752309934,32.64266921814023,36.23453895935329,43.13810768965631,45.578494553254735,68.85853857837435,42.30849078926751,2.8905733542690157,45.36392906414631,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random104
Raw:41.646345752309955,32.64266921814024,36.234538959353294,43.13810768965633,45.57849455325476,68.85853857837438,42.30849078926752,2.890573354269015,45.36392906414633,45.44408971421586
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random105
Raw:41.64634575230993,32.64266921814022,36.23453895935328,43.1381076896563,45.578494553254735,68.85853857837434,42.30849078926751,2.8905733542690184,45.36392906414631,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random106
Raw:41.646345752309934,32.64266921814023,36.23453895935329,43.13810768965631,45.578494553254735,68.85853857837435,42.3084907892675,2.890573354269015,45.36392906414631,45.44408971421585
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random107
Raw:41.64634575230993,32.64266921814022,36.23453895935328,43.13810768965631,45.57849455325473,68.85853857837435,42.308490789267495,2.8905733542690157,45.363929064146305,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random108
Raw:41.64634575230992,32.64266921814022,36.23453895935327,43.138107689656294,45.57849455325472,68.85853857837434,42.308490789267495,2.890573354269007,45.3639290641463,45.44408971421583
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random109
Raw:41.646345752309934,32.64266921814023,36.23453895935329,43.13810768965631,45.578494553254735,68.85853857837435,42.30849078926752,2.8905733542690095,45.36392906414631,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random110
Raw:41.646345752309934,32.64266921814022,36.23453895935329,43.13810768965631,45.578494553254735,68.85853857837435,42.30849078926751,2.8905733542690166,45.36392906414632,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random111
Raw:41.64634575230995,32.642669218140234,36.234538959353294,43.138107689656316,45.57849455325475,68.85853857837436,42.30849078926752,2.8905733542690184,45.363929064146326,45.44408971421585
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random112
Raw:41.64634575230995,32.642669218140234,36.234538959353294,43.13810768965632,45.57849455325475,68.85853857837438,42.30849078926752,2.8905733542690166,45.363929064146326,45.444089714215856
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random113
Raw:41.64634575230994,32.642669218140234,36.23453895935329,43.13810768965632,45.57849455325475,68.85853857837438,42.30849078926752,2.890573354269015,45.363929064146326,45.444089714215856
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random114
Raw:41.64634575230994,32.642669218140234,36.234538959353294,43.13810768965632,45.57849455325475,68.85853857837438,42.30849078926752,2.890573354269015,45.363929064146326,45.444089714215856
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random115
Raw:41.64634575230992,32.64266921814022,36.23453895935327,43.1381076896563,45.57849455325473,68.85853857837435,42.308490789267495,2.8905733542690113,45.363929064146305,45.444089714215835
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random116
Raw:41.64634575230993,32.64266921814022,36.23453895935328,43.13810768965631,45.57849455325473,68.85853857837435,42.30849078926751,2.8905733542690104,45.36392906414631,45.44408971421584
EFT:41.64634575230994,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325474,68.85853857837436,42.30849078926752,2.8905733542690166,45.36392906414632,45.44408971421585
Random117
Raw:41.64634575230995,32.64266921814023,36.234538959353294,43.138107689656316,45.57849455325475,68.85853857837436,42.30849078926752,2.8905733542690193,45.36392906414632,45.44408971421585
