Original
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random267
Raw:-96.21295989548123,58.49992996840814,61.53595199015489,58.16721953725338,44.125565028061985,20.36821171480347,-145.0682521590095,90.96531039357377,28.14414726685961,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random268
Raw:-96.21295989548125,58.49992996840816,61.535951990154906,58.16721953725341,44.125565028062006,20.36821171480348,-145.06825215900952,90.96531039357379,28.144147266859616,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random269
Raw:-96.21295989548125,58.499929968408146,61.53595199015489,58.16721953725339,44.12556502806199,20.368211714803476,-145.0682521590095,90.96531039357377,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random270
Raw:-96.21295989548126,58.499929968408125,61.53595199015488,58.16721953725337,44.12556502806197,20.368211714803447,-145.06825215900952,90.96531039357373,28.144147266859594,69.58287528262424
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random271
Raw:-96.21295989548126,58.499929968408146,61.53595199015489,58.16721953725339,44.12556502806199,20.368211714803465,-145.06825215900952,90.96531039357376,28.144147266859605,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random272
Raw:-96.21295989548125,58.49992996840815,61.53595199015489,58.167219537253395,44.12556502806199,20.368211714803476,-145.0682521590095,90.96531039357377,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random273
Raw:-96.21295989548122,58.499929968408175,61.53595199015491,58.16721953725341,44.12556502806202,20.368211714803497,-145.0682521590095,90.9653103935738,28.14414726685963,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random274
Raw:-96.21295989548126,58.49992996840818,61.53595199015492,58.167219537253416,44.12556502806202,20.368211714803493,-145.06825215900955,90.96531039357383,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random275
Raw:-96.21295989548125,58.499929968408146,61.53595199015489,58.16721953725339,44.125565028061985,20.36821171480347,-145.0682521590095,90.96531039357377,28.144147266859612,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random276
Raw:-96.21295989548125,58.49992996840816,61.53595199015489,58.167219537253395,44.125565028062,20.368211714803483,-145.0682521590095,90.96531039357379,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random277
Raw:-96.21295989548125,58.499929968408175,61.53595199015491,58.1672195372534,44.125565028062006,20.368211714803483,-145.06825215900952,90.9653103935738,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random278
Raw:-96.21295989548123,58.49992996840817,61.535951990154906,58.1672195372534,44.125565028062006,20.36821171480349,-145.0682521590095,90.9653103935738,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random279
Raw:-96.21295989548126,58.499929968408175,61.53595199015492,58.1672195372534,44.12556502806199,20.368211714803476,-145.06825215900952,90.9653103935738,28.144147266859616,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random280
Raw:-96.21295989548122,58.499929968408175,61.535951990154935,58.167219537253416,44.12556502806202,20.3682117148035,-145.0682521590095,90.96531039357382,28.144147266859633,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random281
Raw:-96.21295989548125,58.499929968408175,61.53595199015493,58.1672195372534,44.12556502806202,20.368211714803497,-145.06825215900952,90.96531039357382,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random282
Raw:-96.21295989548125,58.499929968408175,61.53595199015493,58.16721953725341,44.12556502806201,20.36821171480349,-145.06825215900952,90.96531039357382,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random283
Raw:-96.21295989548122,58.49992996840818,61.53595199015492,58.167219537253416,44.12556502806203,20.368211714803504,-145.06825215900952,90.96531039357383,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random284
Raw:-96.21295989548128,58.49992996840816,61.535951990154906,58.1672195372534,44.12556502806199,20.368211714803476,-145.06825215900952,90.96531039357379,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random285
Raw:-96.21295989548128,58.49992996840817,61.53595199015491,58.1672195372534,44.125565028062006,20.368211714803476,-145.06825215900955,90.96531039357379,28.14414726685962,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random286
Raw:-96.21295989548125,58.4999299684082,61.53595199015495,58.16721953725343,44.12556502806204,20.368211714803515,-145.06825215900957,90.96531039357386,28.144147266859648,69.58287528262433
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random287
Raw:-96.21295989548125,58.49992996840817,61.53595199015492,58.16721953725341,44.125565028062006,20.36821171480349,-145.06825215900952,90.9653103935738,28.144147266859623,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random288
Raw:-96.21295989548125,58.49992996840813,61.535951990154885,58.167219537253374,44.12556502806198,20.36821171480346,-145.0682521590095,90.96531039357376,28.144147266859605,69.58287528262424
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random289
Raw:-96.21295989548126,58.49992996840816,61.535951990154906,58.1672195372534,44.125565028062,20.368211714803483,-145.06825215900952,90.9653103935738,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random290
Raw:-96.21295989548128,58.49992996840816,61.535951990154906,58.1672195372534,44.125565028062,20.368211714803476,-145.06825215900955,90.96531039357379,28.14414726685962,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random291
Raw:-96.21295989548125,58.49992996840815,61.53595199015489,58.167219537253395,44.12556502806199,20.368211714803476,-145.0682521590095,90.96531039357377,28.144147266859616,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random292
Raw:-96.21295989548126,58.49992996840818,61.53595199015492,58.167219537253416,44.12556502806202,20.36821171480349,-145.06825215900955,90.96531039357382,28.14414726685963,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random293
Raw:-96.21295989548128,58.49992996840817,61.53595199015491,58.1672195372534,44.125565028062006,20.36821171480348,-145.06825215900955,90.9653103935738,28.14414726685962,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random294
Raw:-96.21295989548128,58.499929968408175,61.53595199015493,58.16721953725342,44.12556502806202,20.36821171480349,-145.06825215900957,90.96531039357382,28.144147266859626,69.5828752826243
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random295
Raw:-96.21295989548125,58.49992996840818,61.535951990154935,58.167219537253416,44.12556502806201,20.36821171480349,-145.06825215900952,90.96531039357383,28.144147266859623,69.58287528262429
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random296
Raw:-96.21295989548128,58.499929968408146,61.53595199015489,58.16721953725339,44.125565028061985,20.36821171480346,-145.06825215900952,90.96531039357377,28.144147266859605,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random297
Raw:-96.21295989548126,58.49992996840814,61.53595199015489,58.16721953725339,44.125565028061985,20.36821171480346,-145.06825215900952,90.96531039357376,28.144147266859605,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random298
Raw:-96.21295989548125,58.499929968408146,61.535951990154885,58.16721953725339,44.12556502806198,20.36821171480346,-145.0682521590095,90.96531039357376,28.144147266859605,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random299
Raw:-96.21295989548129,58.49992996840814,61.53595199015488,58.16721953725338,44.12556502806198,20.36821171480345,-145.06825215900952,90.96531039357376,28.1441472668596,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random300
Raw:-96.21295989548125,58.499929968408146,61.5359519901549,58.16721953725339,44.125565028061985,20.36821171480347,-145.06825215900952,90.96531039357377,28.14414726685961,69.58287528262427
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random301
Raw:-96.2129598954812,58.49992996840814,61.535951990154885,58.167219537253374,44.12556502806198,20.368211714803472,-145.06825215900943,90.96531039357374,28.14414726685961,69.58287528262424
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random302
Raw:-96.21295989548128,58.49992996840813,61.53595199015488,58.16721953725339,44.12556502806198,20.36821171480345,-145.06825215900952,90.96531039357374,28.144147266859598,69.58287528262426
EFT:-96.21295989548128,58.49992996840814,61.535951990154885,58.16721953725338,44.125565028061985,20.368211714803458,-145.06825215900955,90.96531039357376,28.1441472668596,69.58287528262426
Random303
Raw:-96.21295989548126,58.499929968408175,61.53595199015492,58.16721953725341,44.12556502806201,20.368211714803486,-145.06825215900955,90.96531039357382,28.14414726685963,69.5828752826243
