Original
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random74
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random75
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random76
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random77
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random78
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random79
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random80
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random81
Raw:-15.092645046668551,-12.428632983857433,4.0100472249703145,-19.14959059822419,-34.63704862706815,-29.539028360797076,-33.668310731118964,-14.64867803068079,-23.575848310907933,-28.711508869451084
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random82
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random83
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random84
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random85
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random86
Raw:-15.092645046668551,-12.428632983857433,4.0100472249703145,-19.14959059822419,-34.63704862706815,-29.539028360797076,-33.668310731118964,-14.64867803068079,-23.575848310907933,-28.711508869451084
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random87
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random88
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random89
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random90
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random91
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random92
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random93
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random94
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random95
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random96
Raw:-15.092645046668551,-12.428632983857433,4.0100472249703145,-19.14959059822419,-34.63704862706815,-29.539028360797076,-33.668310731118964,-14.64867803068079,-23.575848310907933,-28.711508869451084
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random97
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random98
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random99
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random100
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random101
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random102
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random103
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random104
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random105
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random106
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random107
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random108
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random109
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random110
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
