Original
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742378,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random267
Raw:-14.40854575647288,31.5270994284513,27.785512478079376,-2.1256171267423922,45.907070401183226,24.473332928147403,22.861538361285398,30.73915284915836,30.79999907395446,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random268
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random269
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423922,45.90707040118323,24.473332928147407,22.8615383612854,30.739152849158366,30.79999907395447,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random270
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.125617126742378,45.90707040118324,24.473332928147418,22.861538361285408,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random271
Raw:-14.40854575647289,31.52709942845133,27.7855124780794,-2.1256171267423833,45.90707040118327,24.473332928147425,22.86153836128542,30.73915284915839,30.79999907395449,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random272
Raw:-14.408545756472877,31.52709942845131,27.785512478079383,-2.125617126742369,45.90707040118323,24.473332928147414,22.8615383612854,30.739152849158373,30.79999907395447,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random273
Raw:-14.408545756472886,31.52709942845133,27.7855124780794,-2.125617126742364,45.907070401183255,24.473332928147432,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random274
Raw:-14.408545756472884,31.527099428451322,27.785512478079394,-2.125617126742378,45.907070401183255,24.473332928147418,22.86153836128541,30.73915284915838,30.79999907395448,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random275
Raw:-14.408545756472881,31.527099428451322,27.785512478079394,-2.125617126742364,45.90707040118325,24.473332928147425,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random276
Raw:-14.408545756472883,31.527099428451315,27.78551247807939,-2.1256171267423922,45.90707040118325,24.473332928147414,22.861538361285408,30.739152849158373,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random277
Raw:-14.408545756472881,31.52709942845132,27.78551247807939,-2.1256171267423656,45.90707040118324,24.47333292814742,22.861538361285408,30.73915284915838,30.799999073954478,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random278
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random279
Raw:-14.40854575647288,31.5270994284513,27.785512478079376,-2.1256171267423905,45.907070401183226,24.473332928147403,22.861538361285398,30.73915284915836,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random280
Raw:-14.408545756472883,31.527099428451315,27.785512478079387,-2.125617126742387,45.90707040118324,24.47333292814741,22.861538361285408,30.739152849158373,30.799999073954474,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random281
Raw:-14.408545756472888,31.527099428451322,27.785512478079394,-2.1256171267423922,45.907070401183255,24.473332928147418,22.861538361285415,30.73915284915838,30.79999907395448,35.440790844114716
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random282
Raw:-14.408545756472876,31.5270994284513,27.785512478079376,-2.12561712674238,45.90707040118322,24.473332928147403,22.861538361285394,30.73915284915836,30.79999907395446,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random283
Raw:-14.408545756472886,31.52709942845133,27.7855124780794,-2.125617126742369,45.90707040118326,24.47333292814743,22.861538361285415,30.739152849158387,30.79999907395449,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random284
Raw:-14.40854575647288,31.527099428451308,27.785512478079383,-2.125617126742387,45.90707040118323,24.47333292814741,22.8615383612854,30.739152849158366,30.799999073954464,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random285
Raw:-14.408545756472883,31.527099428451326,27.785512478079397,-2.1256171267423585,45.907070401183255,24.47333292814743,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random286
Raw:-14.40854575647288,31.527099428451308,27.785512478079383,-2.1256171267423745,45.90707040118323,24.47333292814741,22.8615383612854,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random287
Raw:-14.408545756472886,31.52709942845133,27.785512478079397,-2.125617126742371,45.907070401183255,24.473332928147425,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random288
Raw:-14.408545756472884,31.527099428451326,27.785512478079397,-2.1256171267423656,45.907070401183255,24.47333292814743,22.861538361285415,30.739152849158387,30.799999073954485,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random289
Raw:-14.408545756472886,31.52709942845133,27.785512478079404,-2.1256171267423603,45.90707040118326,24.473332928147432,22.86153836128542,30.739152849158394,30.79999907395449,35.44079084411473
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random290
Raw:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118324,24.47333292814741,22.861538361285405,30.73915284915837,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random291
Raw:-14.408545756472876,31.5270994284513,27.785512478079376,-2.125617126742385,45.907070401183226,24.473332928147403,22.861538361285398,30.73915284915836,30.79999907395446,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random292
Raw:-14.408545756472886,31.527099428451315,27.785512478079387,-2.1256171267423993,45.90707040118325,24.47333292814741,22.861538361285408,30.739152849158373,30.799999073954474,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random293
Raw:-14.408545756472883,31.527099428451308,27.785512478079383,-2.125617126742401,45.90707040118323,24.473332928147407,22.8615383612854,30.739152849158366,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random294
Raw:-14.408545756472883,31.527099428451308,27.785512478079383,-2.125617126742401,45.90707040118323,24.473332928147407,22.8615383612854,30.739152849158366,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random295
Raw:-14.408545756472876,31.5270994284513,27.785512478079376,-2.125617126742378,45.907070401183226,24.473332928147403,22.861538361285398,30.739152849158362,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random296
Raw:-14.408545756472888,31.527099428451336,27.785512478079408,-2.125617126742362,45.90707040118327,24.473332928147435,22.861538361285422,30.739152849158394,30.799999073954496,35.44079084411474
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random297
Raw:-14.408545756472877,31.527099428451304,27.78551247807938,-2.1256171267423816,45.907070401183226,24.473332928147407,22.8615383612854,30.739152849158366,30.799999073954464,35.440790844114694
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random298
Raw:-14.408545756472881,31.527099428451322,27.785512478079397,-2.1256171267423567,45.90707040118325,24.473332928147425,22.86153836128541,30.739152849158383,30.799999073954478,35.44079084411472
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random299
Raw:-14.408545756472888,31.527099428451322,27.78551247807939,-2.125617126742401,45.907070401183255,24.473332928147418,22.86153836128541,30.73915284915838,30.799999073954478,35.44079084411471
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random300
Raw:-14.40854575647288,31.5270994284513,27.785512478079376,-2.125617126742401,45.907070401183226,24.4733329281474,22.861538361285398,30.73915284915836,30.799999073954464,35.44079084411469
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random301
Raw:-14.408545756472883,31.52709942845131,27.785512478079387,-2.12561712674238,45.90707040118324,24.473332928147414,22.861538361285405,30.739152849158373,30.79999907395447,35.4407908441147
EFT:-14.408545756472881,31.527099428451308,27.785512478079383,-2.1256171267423833,45.90707040118323,24.473332928147414,22.861538361285405,30.73915284915837,30.799999073954467,35.4407908441147
Random302
Raw:-14.408545756472877,31.527099428451304,27.78551247807938,-2.1256171267423816,45.907070401183226,24.473332928147407,22.8615383612854,30.739152849158366,30.799999073954464,35.440790844114694
