Original
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random80
Raw:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083836,15.061588224226895,19.509585933480288,7.810191289974574,26.331336994206627,26.05725110825337,27.260033555539966
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random81
Raw:-20.63353677490361,40.730630863493296,30.223102785840762,13.161247041083833,15.061588224226892,19.509585933480285,7.810191289974577,26.331336994206623,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random82
Raw:-20.633536774903614,40.730630863493296,30.223102785840762,13.161247041083834,15.061588224226892,19.509585933480285,7.810191289974572,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random83
Raw:-20.633536774903614,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974577,26.33133699420663,26.05725110825337,27.260033555539966
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random84
Raw:-20.63353677490362,40.73063086349331,30.223102785840773,13.161247041083836,15.061588224226897,19.50958593348029,7.810191289974577,26.33133699420663,26.057251108253375,27.26003355553997
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random85
Raw:-20.633536774903618,40.73063086349331,30.223102785840773,13.161247041083836,15.061588224226897,19.50958593348029,7.810191289974581,26.331336994206634,26.057251108253375,27.26003355553997
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random86
Raw:-20.63353677490361,40.730630863493296,30.223102785840762,13.161247041083833,15.061588224226892,19.509585933480285,7.810191289974576,26.331336994206623,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random87
Raw:-20.63353677490362,40.73063086349331,30.223102785840773,13.161247041083838,15.061588224226897,19.50958593348029,7.810191289974576,26.33133699420663,26.057251108253375,27.26003355553997
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random88
Raw:-20.633536774903618,40.73063086349331,30.223102785840773,13.161247041083836,15.061588224226897,19.50958593348029,7.810191289974581,26.331336994206634,26.057251108253375,27.26003355553997
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random89
Raw:-20.633536774903614,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974577,26.33133699420663,26.05725110825337,27.260033555539966
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random90
Raw:-20.633536774903614,40.730630863493296,30.223102785840762,13.161247041083834,15.061588224226892,19.509585933480285,7.810191289974572,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random91
Raw:-20.63353677490361,40.730630863493296,30.223102785840762,13.161247041083833,15.061588224226892,19.509585933480285,7.810191289974576,26.331336994206623,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random92
Raw:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974577,26.331336994206627,26.05725110825337,27.260033555539966
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random93
Raw:-20.633536774903614,40.730630863493296,30.223102785840762,13.161247041083833,15.061588224226892,19.509585933480285,7.810191289974574,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random94
Raw:-20.633536774903614,40.730630863493296,30.223102785840762,13.161247041083833,15.061588224226892,19.509585933480285,7.810191289974574,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random95
Raw:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random96
Raw:-20.633536774903607,40.73063086349329,30.223102785840755,13.161247041083831,15.06158822422689,19.50958593348028,7.810191289974574,26.33133699420662,26.05725110825336,27.260033555539955
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random97
Raw:-20.63353677490361,40.730630863493296,30.223102785840762,13.161247041083833,15.061588224226892,19.509585933480285,7.810191289974574,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random98
Raw:-20.633536774903614,40.730630863493296,30.223102785840762,13.161247041083833,15.061588224226892,19.509585933480285,7.810191289974574,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random99
Raw:-20.633536774903618,40.73063086349331,30.223102785840773,13.161247041083836,15.061588224226897,19.50958593348029,7.810191289974579,26.331336994206634,26.057251108253375,27.26003355553997
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random100
Raw:-20.63353677490362,40.73063086349332,30.22310278584078,13.161247041083838,15.0615882242269,19.509585933480295,7.810191289974581,26.331336994206634,26.05725110825338,27.260033555539973
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random101
Raw:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random102
Raw:-20.633536774903614,40.730630863493296,30.223102785840762,13.161247041083833,15.061588224226892,19.509585933480285,7.810191289974574,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random103
Raw:-20.633536774903614,40.730630863493296,30.223102785840762,13.161247041083834,15.061588224226892,19.509585933480285,7.81019128997457,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random104
Raw:-20.63353677490362,40.73063086349331,30.223102785840773,13.161247041083838,15.061588224226897,19.50958593348029,7.810191289974576,26.33133699420663,26.057251108253375,27.26003355553997
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random105
Raw:-20.633536774903614,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974577,26.33133699420663,26.05725110825337,27.260033555539966
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random106
Raw:-20.633536774903614,40.730630863493296,30.223102785840762,13.161247041083834,15.061588224226892,19.509585933480285,7.810191289974572,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random107
Raw:-20.63353677490361,40.730630863493296,30.223102785840762,13.161247041083833,15.061588224226892,19.509585933480285,7.810191289974574,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random108
Raw:-20.633536774903614,40.730630863493296,30.223102785840762,13.161247041083833,15.061588224226892,19.509585933480285,7.810191289974574,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random109
Raw:-20.633536774903614,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974577,26.33133699420663,26.05725110825337,27.260033555539966
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random110
Raw:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083836,15.061588224226893,19.50958593348029,7.81019128997457,26.331336994206627,26.057251108253368,27.260033555539966
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random111
Raw:-20.63353677490361,40.73063086349329,30.223102785840755,13.161247041083831,15.06158822422689,19.50958593348028,7.810191289974572,26.331336994206616,26.05725110825336,27.260033555539955
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random112
Raw:-20.633536774903614,40.730630863493296,30.223102785840762,13.161247041083833,15.061588224226892,19.509585933480285,7.810191289974574,26.33133699420662,26.057251108253364,27.26003355553996
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random113
Raw:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974577,26.331336994206627,26.05725110825337,27.260033555539966
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
Random114
Raw:-20.633536774903604,40.730630863493275,30.223102785840744,13.161247041083826,15.061588224226885,19.509585933480274,7.8101912899745685,26.331336994206605,26.057251108253354,27.260033555539945
EFT:-20.633536774903618,40.7306308634933,30.223102785840766,13.161247041083834,15.061588224226895,19.509585933480288,7.810191289974576,26.331336994206627,26.05725110825337,27.260033555539966
