Original
Raw:-2.038562,-0.37224784,10.142252,2.6689327,-2.2906613,-4.693637,-5.2144804,-1.3444344,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random102
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random103
Raw:-2.0385623,-0.37224796,10.142254,2.668933,-2.2906618,-4.693638,-5.214481,-1.3444345,0.5979475,-13.130019
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random104
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random105
Raw:-2.0385625,-0.37224802,10.142255,2.6689334,-2.2906623,-4.6936383,-5.2144814,-1.3444347,0.5979475,-13.130021
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random106
Raw:-2.038562,-0.37224784,10.142252,2.6689327,-2.2906613,-4.693637,-5.2144804,-1.3444344,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random107
Raw:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random108
Raw:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random109
Raw:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random110
Raw:-2.0385618,-0.3722478,10.142251,2.6689322,-2.2906609,-4.6936364,-5.2144794,-1.3444343,0.5979475,-13.130016
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random111
Raw:-2.0385618,-0.3722478,10.142251,2.6689322,-2.2906609,-4.6936364,-5.2144794,-1.3444343,0.5979475,-13.130016
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random112
Raw:-2.0385625,-0.37224796,10.142255,2.6689332,-2.2906618,-4.693638,-5.2144814,-1.3444346,0.5979475,-13.13002
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random113
Raw:-2.0385625,-0.37224796,10.142255,2.6689332,-2.2906618,-4.693638,-5.2144814,-1.3444346,0.5979475,-13.13002
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random114
Raw:-2.0385628,-0.37224808,10.142256,2.6689336,-2.2906623,-4.693639,-5.214482,-1.3444347,0.5979475,-13.130022
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random115
Raw:-2.038562,-0.37224784,10.142252,2.6689327,-2.2906613,-4.693637,-5.2144804,-1.3444344,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random116
Raw:-2.0385618,-0.37224773,10.14225,2.668932,-2.2906609,-4.693636,-5.214479,-1.3444341,0.5979475,-13.130015
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random117
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random118
Raw:-2.0385618,-0.3722478,10.142251,2.6689322,-2.2906609,-4.6936364,-5.2144794,-1.3444343,0.5979475,-13.130016
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random119
Raw:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random120
Raw:-2.0385628,-0.37224814,10.142257,2.6689339,-2.2906623,-4.693639,-5.2144823,-1.3444349,0.5979475,-13.130023
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random121
Raw:-2.0385618,-0.3722478,10.142251,2.6689322,-2.2906609,-4.6936364,-5.2144794,-1.3444343,0.5979475,-13.130016
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random122
Raw:-2.0385625,-0.37224796,10.142255,2.6689332,-2.2906618,-4.693638,-5.2144814,-1.3444346,0.5979475,-13.13002
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random123
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random124
Raw:-2.0385623,-0.37224796,10.142254,2.668933,-2.2906618,-4.693638,-5.214481,-1.3444345,0.5979475,-13.130019
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random125
Raw:-2.0385628,-0.37224808,10.142256,2.6689336,-2.2906623,-4.693639,-5.214482,-1.3444347,0.5979475,-13.130022
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random126
Raw:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random127
Raw:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random128
Raw:-2.038562,-0.37224784,10.142252,2.6689327,-2.2906613,-4.693637,-5.2144804,-1.3444344,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random129
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random130
Raw:-2.0385618,-0.37224773,10.14225,2.668932,-2.2906609,-4.693636,-5.214479,-1.3444341,0.5979475,-13.130015
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random131
Raw:-2.0385623,-0.37224796,10.142254,2.668933,-2.2906618,-4.693638,-5.214481,-1.3444345,0.5979475,-13.130019
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random132
Raw:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random133
Raw:-2.0385625,-0.37224796,10.142255,2.6689332,-2.2906618,-4.693638,-5.2144814,-1.3444346,0.5979475,-13.13002
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random134
Raw:-2.0385623,-0.37224796,10.142254,2.668933,-2.2906618,-4.693638,-5.214481,-1.3444345,0.5979475,-13.130019
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random135
Raw:-2.0385616,-0.37224767,10.142249,2.6689315,-2.2906604,-4.6936355,-5.2144785,-1.3444339,0.5979475,-13.130013
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random136
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random137
Raw:-2.038562,-0.37224784,10.142252,2.6689327,-2.2906613,-4.693637,-5.2144804,-1.3444344,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random138
Raw:-2.0385623,-0.37224796,10.142254,2.668933,-2.2906618,-4.693638,-5.214481,-1.3444345,0.5979475,-13.130019
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random139
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random140
Raw:-2.0385618,-0.37224773,10.14225,2.668932,-2.2906609,-4.693636,-5.214479,-1.3444341,0.5979475,-13.130015
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random141
Raw:-2.0385623,-0.37224796,10.142254,2.668933,-2.2906618,-4.693638,-5.214481,-1.3444345,0.5979475,-13.130019
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random142
Raw:-2.0385616,-0.37224767,10.14225,2.6689317,-2.2906609,-4.693636,-5.214479,-1.344434,0.5979475,-13.130014
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random143
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random144
Raw:-2.0385623,-0.37224796,10.142254,2.668933,-2.2906618,-4.693638,-5.214481,-1.3444345,0.5979475,-13.130019
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random145
Raw:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random146
Raw:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random147
Raw:-2.0385616,-0.37224767,10.142249,2.6689315,-2.2906604,-4.6936355,-5.2144785,-1.3444339,0.5979475,-13.130013
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random148
Raw:-2.038562,-0.37224784,10.142252,2.6689327,-2.2906613,-4.693637,-5.2144804,-1.3444344,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random149
Raw:-2.0385618,-0.3722478,10.142251,2.6689322,-2.2906609,-4.6936364,-5.2144794,-1.3444343,0.5979475,-13.130016
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random150
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random151
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random152
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random153
Raw:-2.0385623,-0.37224796,10.142254,2.668933,-2.2906618,-4.693638,-5.214481,-1.3444345,0.5979475,-13.130019
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random154
Raw:-2.0385616,-0.37224767,10.142249,2.6689315,-2.2906604,-4.6936355,-5.2144785,-1.3444339,0.5979475,-13.130013
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random155
Raw:-2.0385623,-0.37224796,10.142254,2.668933,-2.2906618,-4.693638,-5.214481,-1.3444345,0.5979475,-13.130019
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random156
Raw:-2.0385613,-0.3722476,10.142248,2.6689312,-2.2906604,-4.693635,-5.214478,-1.3444339,0.5979475,-13.1300125
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random157
Raw:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random158
Raw:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random159
Raw:-2.0385616,-0.37224767,10.14225,2.6689317,-2.2906609,-4.693636,-5.214479,-1.344434,0.5979475,-13.130014
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random160
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random161
Raw:-2.0385618,-0.3722478,10.142251,2.6689322,-2.2906609,-4.6936364,-5.2144794,-1.3444343,0.5979475,-13.130016
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random162
Raw:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random163
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random164
Raw:-2.0385623,-0.37224796,10.142254,2.668933,-2.2906618,-4.693638,-5.214481,-1.3444345,0.5979475,-13.130019
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random165
Raw:-2.0385625,-0.37224796,10.142255,2.6689332,-2.2906618,-4.693638,-5.2144814,-1.3444346,0.5979475,-13.13002
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random166
Raw:-2.0385618,-0.37224773,10.14225,2.668932,-2.2906609,-4.693636,-5.214479,-1.3444341,0.5979475,-13.130015
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random167
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random168
Raw:-2.0385618,-0.3722478,10.142251,2.6689322,-2.2906609,-4.6936364,-5.2144794,-1.3444343,0.5979475,-13.130016
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random169
Raw:-2.0385625,-0.37224802,10.142255,2.6689334,-2.2906623,-4.6936383,-5.2144814,-1.3444347,0.5979475,-13.130021
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random170
Raw:-2.0385628,-0.37224808,10.142256,2.6689336,-2.2906623,-4.693639,-5.214482,-1.3444347,0.5979475,-13.130022
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random171
Raw:-2.0385623,-0.37224796,10.142254,2.668933,-2.2906618,-4.693638,-5.214481,-1.3444345,0.5979475,-13.130019
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random172
Raw:-2.0385625,-0.37224796,10.142255,2.6689332,-2.2906618,-4.693638,-5.2144814,-1.3444346,0.5979475,-13.13002
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random173
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random174
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random175
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random176
Raw:-2.0385623,-0.37224796,10.142254,2.668933,-2.2906618,-4.693638,-5.214481,-1.3444345,0.5979475,-13.130019
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random177
Raw:-2.0385618,-0.3722478,10.142251,2.6689322,-2.2906609,-4.6936364,-5.2144794,-1.3444343,0.5979475,-13.130016
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random178
Raw:-2.0385618,-0.37224773,10.14225,2.668932,-2.2906609,-4.693636,-5.214479,-1.3444341,0.5979475,-13.130015
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random179
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random180
Raw:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random181
Raw:-2.0385625,-0.37224802,10.142255,2.6689334,-2.2906623,-4.6936383,-5.2144814,-1.3444347,0.5979475,-13.130021
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random182
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random183
Raw:-2.0385616,-0.37224767,10.14225,2.6689317,-2.2906609,-4.693636,-5.214479,-1.344434,0.5979475,-13.130014
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random184
Raw:-2.0385623,-0.37224796,10.142254,2.668933,-2.2906618,-4.693638,-5.214481,-1.3444345,0.5979475,-13.130019
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random185
Raw:-2.0385618,-0.3722478,10.142251,2.6689322,-2.2906609,-4.6936364,-5.2144794,-1.3444343,0.5979475,-13.130016
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random186
Raw:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random187
Raw:-2.0385623,-0.37224796,10.142254,2.668933,-2.2906618,-4.693638,-5.214481,-1.3444345,0.5979475,-13.130019
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random188
Raw:-2.0385625,-0.37224796,10.142255,2.6689332,-2.2906618,-4.693638,-5.2144814,-1.3444346,0.5979475,-13.13002
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random189
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random190
Raw:-2.0385618,-0.37224773,10.14225,2.668932,-2.2906609,-4.693636,-5.214479,-1.3444341,0.5979475,-13.130015
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random191
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random192
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random193
Raw:-2.038562,-0.37224784,10.142252,2.6689327,-2.2906613,-4.693637,-5.2144804,-1.3444344,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random194
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random195
Raw:-2.038562,-0.37224784,10.142252,2.6689327,-2.2906613,-4.693637,-5.2144804,-1.3444344,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random196
Raw:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random197
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
EFT:-2.038562,-0.3722478,10.142252,2.6689324,-2.2906613,-4.693637,-5.21448,-1.3444343,0.5979475,-13.130017
Random198
Raw:-2.0385623,-0.3722479,10.142253,2.6689327,-2.2906613,-4.6936374,-5.2144804,-1.3444345,0.5979475,-13.130018
