Original
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random339
Raw:-69.86967,30.033804,18.917925,11.345873,19.853794,14.48056,14.978567,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random340
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480564,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random341
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978568,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random342
Raw:-69.869675,30.033806,18.917927,11.345874,19.853794,14.480561,14.978568,21.140574,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random343
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random344
Raw:-69.86966,30.033804,18.917925,11.345873,19.853796,14.480561,14.978569,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random345
Raw:-69.86966,30.033804,18.917927,11.345873,19.853798,14.480563,14.978571,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random346
Raw:-69.86966,30.033804,18.917925,11.345873,19.853796,14.480561,14.978569,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random347
Raw:-69.86967,30.033806,18.917925,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random348
Raw:-69.86965,30.0338,18.917923,11.345871,19.853794,14.48056,14.978567,21.140572,21.26771,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random349
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267717,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random350
Raw:-69.86966,30.0338,18.917925,11.345871,19.853792,14.480559,14.978566,21.140572,21.267708,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random351
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random352
Raw:-69.86967,30.033808,18.917927,11.345875,19.853798,14.480563,14.97857,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random353
Raw:-69.86965,30.0338,18.917925,11.345872,19.853796,14.480561,14.978568,21.140572,21.26771,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random354
Raw:-69.869675,30.03381,18.91793,11.345876,19.8538,14.480565,14.978572,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random355
Raw:-69.86967,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random356
Raw:-69.86969,30.033813,18.917933,11.345877,19.853802,14.480566,14.978574,21.140581,21.26772,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random357
Raw:-69.869675,30.03381,18.91793,11.345876,19.8538,14.480565,14.978572,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random358
Raw:-69.869675,30.033808,18.917927,11.345874,19.853796,14.480561,14.978569,21.140575,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random359
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978568,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random360
Raw:-69.86967,30.033806,18.917929,11.345874,19.853796,14.480562,14.978569,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random361
Raw:-69.86966,30.033802,18.917925,11.345872,19.853796,14.480561,14.978569,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random362
Raw:-69.86967,30.033806,18.917929,11.345874,19.8538,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random363
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random364
Raw:-69.86967,30.033804,18.917925,11.345872,19.853792,14.480559,14.978567,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random365
Raw:-69.86968,30.03381,18.91793,11.345876,19.8538,14.480564,14.978572,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random366
Raw:-69.869675,30.033812,18.91793,11.345877,19.853802,14.480566,14.978573,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random367
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random368
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random369
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267717,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random370
Raw:-69.86968,30.033808,18.917929,11.345875,19.8538,14.480565,14.978572,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random371
Raw:-69.86966,30.0338,18.917925,11.345872,19.853794,14.48056,14.978567,21.140574,21.26771,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random372
Raw:-69.869675,30.033808,18.917929,11.345875,19.853796,14.480563,14.97857,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random373
Raw:-69.869675,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random374
Raw:-69.86968,30.03381,18.91793,11.345876,19.8538,14.480564,14.978573,21.140581,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random375
Raw:-69.869675,30.033806,18.917927,11.345874,19.853794,14.480561,14.978568,21.140574,21.267714,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random376
Raw:-69.86968,30.03381,18.91793,11.345876,19.8538,14.480566,14.978573,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random377
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random378
Raw:-69.86967,30.033806,18.917929,11.345874,19.853798,14.480563,14.97857,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random379
Raw:-69.869675,30.033806,18.917927,11.345874,19.853792,14.48056,14.978568,21.140574,21.267714,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random380
Raw:-69.869675,30.03381,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random381
Raw:-69.86966,30.0338,18.917925,11.345872,19.853792,14.480559,14.978567,21.140572,21.267708,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random382
Raw:-69.86968,30.03381,18.91793,11.345876,19.853798,14.480563,14.978571,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random383
Raw:-69.86968,30.03381,18.917929,11.345875,19.8538,14.480565,14.978572,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random384
Raw:-69.86967,30.033804,18.917927,11.345873,19.853794,14.48056,14.978567,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random385
Raw:-69.86968,30.03381,18.917929,11.345875,19.853798,14.480563,14.978571,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random386
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random387
Raw:-69.869675,30.03381,18.917929,11.345876,19.8538,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random388
Raw:-69.86966,30.0338,18.917923,11.345871,19.853792,14.480558,14.978567,21.140572,21.26771,22.660458
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random389
Raw:-69.86967,30.033808,18.91793,11.345875,19.8538,14.480565,14.978572,21.140577,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random390
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480565,14.978572,21.14058,21.267714,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random391
Raw:-69.869675,30.03381,18.91793,11.345876,19.853802,14.480566,14.978573,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random392
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random393
Raw:-69.869675,30.03381,18.91793,11.345876,19.853802,14.480566,14.978573,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random394
Raw:-69.86968,30.033812,18.917933,11.345877,19.8538,14.480565,14.978573,21.140581,21.267717,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random395
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random396
Raw:-69.86968,30.033808,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random397
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480561,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random398
Raw:-69.86966,30.033802,18.917925,11.345872,19.853794,14.48056,14.978569,21.140574,21.267712,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random399
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480564,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random400
Raw:-69.86967,30.033806,18.917925,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random401
Raw:-69.86967,30.033806,18.917927,11.345874,19.853796,14.480562,14.978569,21.140575,21.267712,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random402
Raw:-69.86968,30.03381,18.917929,11.345876,19.8538,14.480565,14.978573,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random403
Raw:-69.86968,30.03381,18.91793,11.345876,19.853802,14.480567,14.978574,21.140581,21.267717,22.66047
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random404
Raw:-69.86968,30.033808,18.917929,11.345875,19.853794,14.480561,14.978569,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random405
Raw:-69.86968,30.033808,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random406
Raw:-69.86967,30.033808,18.917929,11.345875,19.8538,14.480565,14.978572,21.14058,21.267714,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random407
Raw:-69.86966,30.033802,18.917925,11.345872,19.853794,14.480559,14.978568,21.140572,21.26771,22.66046
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random408
Raw:-69.86966,30.033804,18.917925,11.345873,19.853796,14.480561,14.978569,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random409
Raw:-69.86968,30.033808,18.917927,11.345874,19.853796,14.480563,14.97857,21.140577,21.267715,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random410
Raw:-69.86966,30.033806,18.917929,11.345874,19.8538,14.480564,14.978572,21.140575,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random411
Raw:-69.869675,30.03381,18.91793,11.345876,19.8538,14.480565,14.978572,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random412
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978569,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random413
Raw:-69.86968,30.03381,18.917929,11.345875,19.8538,14.480565,14.978572,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random414
Raw:-69.86966,30.033804,18.917925,11.345873,19.853796,14.480561,14.978569,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random415
Raw:-69.86967,30.033804,18.917927,11.345873,19.853796,14.480561,14.978569,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random416
Raw:-69.86967,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random417
Raw:-69.86967,30.033806,18.917927,11.345873,19.853796,14.480562,14.978569,21.140575,21.267714,22.660463
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random418
Raw:-69.86967,30.033804,18.917927,11.345873,19.853794,14.48056,14.978567,21.140574,21.267712,22.660461
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random419
Raw:-69.86968,30.033808,18.917929,11.345875,19.8538,14.480565,14.978572,21.14058,21.267717,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random420
Raw:-69.86968,30.033812,18.917933,11.345877,19.853804,14.480567,14.978575,21.140583,21.267717,22.660471
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random421
Raw:-69.86968,30.03381,18.91793,11.345876,19.853798,14.480563,14.978572,21.14058,21.267715,22.660467
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random422
Raw:-69.86967,30.033808,18.917929,11.345875,19.853798,14.480563,14.978571,21.140577,21.267714,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
Random423
Raw:-69.869675,30.03381,18.917929,11.345875,19.853798,14.480564,14.978571,21.140577,21.267715,22.660465
EFT:-69.86967,30.033806,18.917927,11.345873,19.853794,14.480561,14.978568,21.140575,21.267712,22.660461
