Original
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random346
Raw:-79.35568,50.413986,27.56664,13.559004,16.37551,19.304472,17.054928,17.547445,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random347
Raw:-79.35569,50.413998,27.566648,13.559007,16.375511,19.304474,17.054932,17.547445,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random348
Raw:-79.3557,50.41399,27.56664,13.559002,16.375515,19.30447,17.054932,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random349
Raw:-79.3557,50.41399,27.56664,13.559003,16.375513,19.304468,17.05493,17.547447,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random350
Raw:-79.35569,50.413998,27.566645,13.559003,16.375513,19.30447,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random351
Raw:-79.3557,50.413994,27.566643,13.559004,16.375513,19.304472,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random352
Raw:-79.355675,50.413986,27.56664,13.558999,16.37551,19.304468,17.05493,17.547438,33.240807,26.983961
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random353
Raw:-79.3557,50.413998,27.566647,13.559004,16.375511,19.304472,17.05493,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random354
Raw:-79.3557,50.413998,27.566643,13.559004,16.375515,19.304472,17.054932,17.54745,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random355
Raw:-79.355705,50.413986,27.566639,13.559001,16.375515,19.304468,17.054932,17.547443,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random356
Raw:-79.355705,50.413998,27.566647,13.559005,16.375519,19.304474,17.054937,17.547445,33.240814,26.98397
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random357
Raw:-79.3557,50.414,27.566648,13.559006,16.375513,19.304476,17.054934,17.547445,33.240814,26.98397
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random358
Raw:-79.35569,50.413998,27.566648,13.559006,16.375511,19.304476,17.054932,17.547443,33.240814,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random359
Raw:-79.35569,50.413998,27.566648,13.559005,16.375511,19.304476,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random360
Raw:-79.35569,50.41399,27.566645,13.559005,16.375511,19.304472,17.05493,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random361
Raw:-79.35568,50.413986,27.566637,13.558996,16.375517,19.304468,17.054935,17.54743,33.240803,26.983961
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random362
Raw:-79.3557,50.413998,27.566647,13.559003,16.375513,19.304474,17.054932,17.547441,33.240814,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random363
Raw:-79.3557,50.413986,27.566637,13.558996,16.375519,19.304466,17.054935,17.547436,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random364
Raw:-79.3557,50.41399,27.566643,13.559005,16.375511,19.304472,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random365
Raw:-79.355705,50.414,27.566648,13.559005,16.375515,19.304476,17.054935,17.547441,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random366
Raw:-79.3557,50.413998,27.566647,13.559005,16.375513,19.304476,17.054932,17.547438,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random367
Raw:-79.35569,50.413994,27.566647,13.559004,16.375513,19.304474,17.054932,17.54744,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random368
Raw:-79.355675,50.41399,27.566643,13.559005,16.37551,19.30447,17.054928,17.54745,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random369
Raw:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random370
Raw:-79.355675,50.41399,27.566645,13.559004,16.375511,19.304472,17.05493,17.54744,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random371
Raw:-79.35569,50.413994,27.566645,13.559006,16.37551,19.304474,17.05493,17.547445,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random372
Raw:-79.355675,50.413982,27.566637,13.558997,16.375513,19.304466,17.05493,17.547434,33.240803,26.98396
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random373
Raw:-79.3557,50.413994,27.56664,13.559,16.375515,19.30447,17.054934,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random374
Raw:-79.3557,50.413994,27.566643,13.559003,16.375515,19.30447,17.054932,17.547443,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random375
Raw:-79.355675,50.41399,27.56664,13.559004,16.375507,19.30447,17.054926,17.547453,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random376
Raw:-79.35568,50.413986,27.566639,13.559,16.375513,19.30447,17.054932,17.547438,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random377
Raw:-79.3557,50.414005,27.566652,13.55901,16.375511,19.30448,17.054932,17.547445,33.240818,26.983973
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random378
Raw:-79.3557,50.413994,27.566647,13.559006,16.37551,19.304474,17.05493,17.54745,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random379
Raw:-79.35569,50.41399,27.566645,13.559004,16.375513,19.304474,17.054932,17.54744,33.240814,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random380
Raw:-79.3557,50.413994,27.566643,13.559003,16.375513,19.30447,17.054932,17.547443,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random381
Raw:-79.35569,50.41399,27.56664,13.559002,16.375515,19.30447,17.054932,17.547445,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random382
Raw:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547443,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random383
Raw:-79.3557,50.413998,27.566648,13.559007,16.375511,19.304476,17.05493,17.547445,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random384
Raw:-79.3557,50.413998,27.566645,13.559003,16.375517,19.304472,17.054935,17.547441,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random385
Raw:-79.355705,50.413998,27.566645,13.559003,16.375517,19.304474,17.054935,17.547441,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random386
Raw:-79.3557,50.414,27.566645,13.559002,16.375517,19.304474,17.054937,17.547438,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random387
Raw:-79.3557,50.413994,27.566645,13.559002,16.375513,19.304472,17.054932,17.547443,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random388
Raw:-79.35568,50.413986,27.566639,13.559,16.375511,19.304468,17.05493,17.547441,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random389
Raw:-79.3557,50.41399,27.56664,13.559001,16.375513,19.30447,17.054932,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random390
Raw:-79.3557,50.413994,27.566643,13.559002,16.375513,19.30447,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random391
Raw:-79.3557,50.41399,27.56664,13.559,16.375517,19.304468,17.054934,17.547438,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random392
Raw:-79.3557,50.413998,27.566645,13.559001,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random393
Raw:-79.3557,50.413998,27.566648,13.559006,16.375511,19.304476,17.054932,17.547441,33.240814,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random394
Raw:-79.3557,50.413994,27.566643,13.559002,16.375513,19.304472,17.05493,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random395
Raw:-79.35569,50.41399,27.566645,13.559002,16.375513,19.30447,17.054932,17.547441,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random396
Raw:-79.35568,50.41399,27.566643,13.559002,16.375511,19.30447,17.054928,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random397
Raw:-79.3557,50.41399,27.566645,13.559004,16.375511,19.304474,17.054932,17.547441,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random398
Raw:-79.35568,50.413986,27.56664,13.558999,16.375513,19.304468,17.054932,17.547438,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random399
Raw:-79.3557,50.413998,27.566647,13.559005,16.375511,19.304474,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random400
Raw:-79.3557,50.41399,27.56664,13.559,16.375515,19.304468,17.054934,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random401
Raw:-79.35569,50.413998,27.566647,13.559005,16.375511,19.304474,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random402
Raw:-79.3557,50.413994,27.566645,13.559004,16.375513,19.304472,17.054932,17.547443,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random403
Raw:-79.35569,50.413994,27.566643,13.559003,16.375513,19.304472,17.054932,17.547445,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random404
Raw:-79.3557,50.41399,27.566645,13.559004,16.375513,19.304472,17.054932,17.547445,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random405
Raw:-79.35568,50.413986,27.566639,13.558998,16.375515,19.304468,17.054932,17.547438,33.240803,26.983961
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random406
Raw:-79.35568,50.413986,27.56664,13.559004,16.37551,19.304468,17.054928,17.547447,33.240803,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random407
Raw:-79.3557,50.41399,27.56664,13.558999,16.375517,19.30447,17.054934,17.547438,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random408
Raw:-79.35569,50.413994,27.566643,13.559002,16.375513,19.30447,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random409
Raw:-79.355675,50.413986,27.566639,13.559,16.37551,19.304468,17.05493,17.547434,33.240803,26.98396
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random410
Raw:-79.355675,50.41399,27.566645,13.559005,16.37551,19.304472,17.054928,17.547441,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random411
Raw:-79.35567,50.413986,27.56664,13.559,16.37551,19.304468,17.05493,17.547436,33.240807,26.983961
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random412
Raw:-79.35569,50.413994,27.566645,13.559005,16.375511,19.304472,17.05493,17.547447,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random413
Raw:-79.355675,50.413994,27.566645,13.559006,16.375507,19.304472,17.054928,17.54745,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random414
Raw:-79.3557,50.41399,27.56664,13.558999,16.375515,19.30447,17.054934,17.547438,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random415
Raw:-79.35568,50.413986,27.56664,13.559001,16.375513,19.30447,17.054932,17.547438,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random416
Raw:-79.3557,50.414005,27.566648,13.559004,16.375515,19.304476,17.054934,17.547441,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random417
Raw:-79.35569,50.41399,27.566643,13.559002,16.375515,19.304472,17.054934,17.54744,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random418
Raw:-79.3557,50.413994,27.566643,13.559,16.375515,19.304472,17.054935,17.547434,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random419
Raw:-79.35569,50.41399,27.566645,13.559004,16.375513,19.304474,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random420
Raw:-79.3557,50.413994,27.566645,13.559005,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random421
Raw:-79.3557,50.413998,27.566648,13.559006,16.375511,19.304474,17.05493,17.547445,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random422
Raw:-79.355705,50.414005,27.56665,13.559007,16.375515,19.304476,17.054934,17.547451,33.240814,26.983973
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random423
Raw:-79.35568,50.413982,27.566639,13.558998,16.375515,19.304468,17.054932,17.547436,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random424
Raw:-79.35567,50.413986,27.566637,13.558998,16.375511,19.304468,17.05493,17.547434,33.240803,26.98396
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random425
Raw:-79.35568,50.41399,27.566643,13.559004,16.37551,19.304472,17.054928,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random426
Raw:-79.3557,50.41399,27.566643,13.559001,16.375515,19.30447,17.054934,17.547438,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random427
Raw:-79.3557,50.414,27.566645,13.559004,16.375517,19.304474,17.054935,17.54744,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random428
Raw:-79.3557,50.413994,27.566643,13.559002,16.375515,19.30447,17.054932,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random429
Raw:-79.35568,50.41399,27.566645,13.559002,16.375511,19.304472,17.05493,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random430
Raw:-79.3557,50.414,27.566647,13.559008,16.375513,19.304474,17.054932,17.547451,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random431
Raw:-79.3557,50.41399,27.56664,13.559,16.375515,19.304468,17.054932,17.54744,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random432
Raw:-79.3557,50.413982,27.566637,13.558999,16.375517,19.304466,17.054932,17.547441,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random433
Raw:-79.3557,50.41399,27.566643,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
