Original
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random345
Raw:5.6486945,6.6902695,6.6706305,6.8412056,7.391951,7.275857,5.81245,5.404199,9.908173,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random346
Raw:5.648694,6.690269,6.6706305,6.841204,7.3919516,7.275857,5.8124495,5.404199,9.90817,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random347
Raw:5.648695,6.690271,6.6706324,6.841205,7.3919554,7.2758594,5.812452,5.404201,9.908172,7.9060097
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random348
Raw:5.6486926,6.690268,6.6706285,6.8412027,7.3919506,7.2758555,5.8124485,5.404198,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random349
Raw:5.6486874,6.690263,6.670624,6.8411965,7.3919454,7.27585,5.812444,5.4041934,9.90816,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random350
Raw:5.64869,6.690265,6.6706257,6.8412,7.391947,7.275852,5.812446,5.404196,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random351
Raw:5.6486893,6.6902633,6.6706243,6.841199,7.3919435,7.27585,5.812444,5.404194,9.908163,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random352
Raw:5.6486926,6.690268,6.670629,6.841203,7.391951,7.275856,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random353
Raw:5.6486926,6.6902685,6.6706295,6.8412037,7.3919506,7.2758555,5.8124485,5.404198,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random354
Raw:5.648692,6.690267,6.670628,6.8412023,7.3919497,7.2758546,5.812448,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random355
Raw:5.648689,6.690263,6.670624,6.8411984,7.391943,7.2758493,5.8124433,5.4041934,9.908162,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random356
Raw:5.6486936,6.690267,6.670628,6.8412046,7.391947,7.2758546,5.8124475,5.404197,9.908171,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random357
Raw:5.6486936,6.69027,6.6706305,6.841204,7.391953,7.2758574,5.8124504,5.4042,9.90817,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random358
Raw:5.6486907,6.6902647,6.6706257,6.841201,7.391945,7.2758512,5.812445,5.404195,9.908165,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random359
Raw:5.6486926,6.690268,6.6706285,6.8412027,7.3919506,7.2758555,5.8124485,5.404198,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random360
Raw:5.64869,6.690265,6.670626,6.8412,7.3919477,7.2758527,5.8124466,5.4041963,9.908164,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random361
Raw:5.648692,6.6902657,6.6706266,6.8412023,7.391945,7.2758527,5.8124456,5.4041953,9.908168,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random362
Raw:5.648689,6.6902633,6.670624,6.841198,7.391944,7.27585,5.8124437,5.404194,9.908162,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random363
Raw:5.648689,6.6902623,6.6706233,6.8411984,7.391943,7.2758493,5.8124433,5.4041934,9.908162,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random364
Raw:5.648691,6.6902666,6.6706276,6.8412013,7.3919487,7.2758536,5.8124475,5.404197,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random365
Raw:5.6486897,6.690264,6.6706247,6.8411994,7.391945,7.275851,5.812445,5.404195,9.908164,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random366
Raw:5.6486893,6.6902633,6.6706247,6.8411994,7.391943,7.2758503,5.8124437,5.404194,9.908164,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random367
Raw:5.6486936,6.69027,6.6706305,6.841204,7.391953,7.2758574,5.8124504,5.4042,9.90817,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random368
Raw:5.6486926,6.690266,6.670627,6.8412027,7.391946,7.2758536,5.812446,5.4041963,9.908168,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random369
Raw:5.64869,6.690265,6.670626,6.8412004,7.3919463,7.275852,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random370
Raw:5.648692,6.690267,6.670628,6.8412023,7.3919497,7.2758546,5.812448,5.4041977,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random371
Raw:5.648692,6.690267,6.670628,6.8412023,7.3919497,7.2758546,5.812448,5.404197,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random372
Raw:5.648691,6.690267,6.6706285,6.841202,7.39195,7.2758546,5.812448,5.4041977,9.908167,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random373
Raw:5.648692,6.690268,6.6706285,6.8412027,7.391951,7.2758555,5.812449,5.404198,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random374
Raw:5.6486955,6.6902704,6.6706314,6.841207,7.3919516,7.275858,5.8124504,5.4041996,9.908174,7.906008
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random375
Raw:5.6486926,6.6902676,6.6706285,6.841203,7.391949,7.2758546,5.812448,5.4041977,9.908169,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random376
Raw:5.648693,6.690269,6.67063,6.841204,7.3919516,7.2758565,5.8124495,5.404199,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random377
Raw:5.6486926,6.690268,6.670629,6.8412027,7.3919506,7.2758555,5.812449,5.404198,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random378
Raw:5.648693,6.690267,6.670628,6.841203,7.3919477,7.2758546,5.812447,5.4041967,9.908169,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random379
Raw:5.648689,6.690263,6.670624,6.8411984,7.391943,7.2758493,5.8124433,5.4041934,9.908162,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random380
Raw:5.648693,6.6902685,6.6706295,6.841203,7.3919516,7.2758565,5.8124495,5.404199,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random381
Raw:5.648692,6.690267,6.670628,6.8412023,7.391949,7.2758546,5.812448,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random382
Raw:5.64869,6.690265,6.670626,6.8412004,7.3919463,7.275852,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random383
Raw:5.648692,6.690267,6.670628,6.8412027,7.3919477,7.275854,5.812447,5.4041967,9.908168,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random384
Raw:5.648696,6.6902704,6.6706314,6.8412075,7.3919516,7.2758584,5.812451,5.4042,9.9081745,7.906008
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random385
Raw:5.648691,6.6902657,6.6706266,6.841202,7.391947,7.275853,5.812446,5.404196,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random386
Raw:5.648691,6.690266,6.670627,6.841202,7.3919477,7.275853,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random387
Raw:5.648692,6.6902685,6.6706295,6.8412023,7.3919525,7.2758565,5.81245,5.404199,9.908168,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random388
Raw:5.648691,6.690266,6.670627,6.841202,7.3919477,7.275853,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random389
Raw:5.648694,6.690269,6.67063,6.841205,7.391951,7.275857,5.8124495,5.404199,9.908172,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random390
Raw:5.648695,6.69027,6.670631,6.841206,7.3919516,7.2758574,5.8124504,5.4041996,9.908174,7.906008
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random391
Raw:5.64869,6.690265,6.670626,6.8412004,7.3919463,7.275852,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random392
Raw:5.648691,6.6902657,6.6706266,6.841202,7.3919463,7.2758527,5.812446,5.404196,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random393
Raw:5.648693,6.6902685,6.6706295,6.841203,7.391952,7.2758565,5.8124495,5.404199,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random394
Raw:5.648691,6.6902676,6.6706285,6.8412013,7.3919516,7.275855,5.812449,5.404198,9.908167,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random395
Raw:5.648694,6.6902695,6.6706305,6.841205,7.3919516,7.275857,5.8124495,5.404199,9.908172,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random396
Raw:5.64869,6.690264,6.670625,6.8412004,7.391944,7.275851,5.8124447,5.4041944,9.908165,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random397
Raw:5.648692,6.6902666,6.6706276,6.8412027,7.3919473,7.2758536,5.812447,5.4041967,9.908168,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random398
Raw:5.6486926,6.690269,6.6706295,6.841203,7.3919525,7.2758565,5.81245,5.404199,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random399
Raw:5.648694,6.690269,6.67063,6.841205,7.391951,7.275857,5.8124495,5.404199,9.908172,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random400
Raw:5.648692,6.690267,6.6706276,6.8412023,7.3919487,7.2758546,5.8124475,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random401
Raw:5.64869,6.690265,6.670626,6.8412004,7.3919463,7.275852,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random402
Raw:5.6486907,6.6902666,6.6706276,6.8412004,7.39195,7.275854,5.812448,5.404197,9.908165,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random403
Raw:5.648691,6.6902666,6.6706276,6.8412013,7.3919487,7.2758536,5.8124475,5.404197,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random404
Raw:5.648693,6.690269,6.67063,6.8412037,7.391953,7.2758574,5.81245,5.4041996,9.908169,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random405
Raw:5.6486917,6.690266,6.670627,6.841202,7.391948,7.2758536,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random406
Raw:5.6486907,6.690266,6.670627,6.841201,7.3919477,7.275853,5.812447,5.4041963,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random407
Raw:5.6486897,6.6902647,6.6706257,6.8412,7.3919473,7.275852,5.812446,5.404196,9.908164,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random408
Raw:5.6486907,6.690266,6.6706266,6.841201,7.3919477,7.275853,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random409
Raw:5.648695,6.690271,6.670632,6.841205,7.3919544,7.275859,5.8124514,5.404201,9.908172,7.9060087
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random410
Raw:5.648693,6.690267,6.6706285,6.841203,7.3919477,7.2758546,5.8124475,5.404197,9.908169,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random411
Raw:5.6486874,6.6902614,6.670622,6.841197,7.3919415,7.2758474,5.812442,5.404192,9.90816,7.9059954
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random412
Raw:5.64869,6.6902647,6.6706257,6.8412,7.391947,7.2758517,5.812446,5.404196,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random413
Raw:5.6486917,6.690266,6.670627,6.841202,7.3919473,7.2758536,5.8124466,5.4041963,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random414
Raw:5.6486917,6.690267,6.6706276,6.8412023,7.3919497,7.275854,5.8124475,5.404197,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random415
Raw:5.6486893,6.6902633,6.670624,6.841199,7.391943,7.27585,5.8124437,5.4041934,9.908163,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random416
Raw:5.648691,6.690267,6.6706276,6.8412013,7.391949,7.275854,5.8124475,5.404197,9.908166,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random417
Raw:5.648692,6.6902666,6.6706276,6.8412023,7.3919487,7.275854,5.812447,5.404197,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random418
Raw:5.6486893,6.6902637,6.6706247,6.8411984,7.391946,7.275851,5.8124447,5.404195,9.908163,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random419
Raw:5.64869,6.690265,6.670626,6.8412,7.3919477,7.2758527,5.8124466,5.4041963,9.908164,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random420
Raw:5.648691,6.6902647,6.6706257,6.8412013,7.391945,7.2758517,5.812445,5.404195,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random421
Raw:5.64869,6.690265,6.670626,6.8412004,7.3919463,7.275852,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random422
Raw:5.648689,6.690264,6.6706247,6.8411984,7.391947,7.2758512,5.812445,5.4041953,9.908162,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random423
Raw:5.6486907,6.6902657,6.6706266,6.841201,7.3919473,7.2758527,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random424
Raw:5.64869,6.690265,6.6706266,6.8412,7.391948,7.2758527,5.8124466,5.4041963,9.908164,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random425
Raw:5.648695,6.6902695,6.6706305,6.8412066,7.3919497,7.275857,5.8124495,5.4041986,9.908174,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random426
Raw:5.64869,6.690266,6.6706266,6.8412004,7.391949,7.2758536,5.812447,5.4041967,9.908165,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random427
Raw:5.648691,6.690267,6.6706276,6.8412013,7.391949,7.275854,5.8124475,5.404197,9.908166,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random428
Raw:5.6486897,6.690264,6.6706257,6.8411994,7.391946,7.2758517,5.8124456,5.4041953,9.908164,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random429
Raw:5.6486936,6.6902685,6.6706295,6.841204,7.3919506,7.2758565,5.812449,5.4041986,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random430
Raw:5.6486897,6.690264,6.6706247,6.8411994,7.391945,7.275851,5.812445,5.404195,9.908164,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random431
Raw:5.64869,6.6902657,6.6706266,6.841201,7.391947,7.2758527,5.812446,5.404196,9.908165,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random432
Raw:5.6486907,6.6902666,6.6706276,6.8412013,7.3919487,7.2758536,5.812447,5.4041967,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random433
Raw:5.648692,6.690267,6.670628,6.8412023,7.3919497,7.2758546,5.812448,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random434
Raw:5.64869,6.6902657,6.6706266,6.841201,7.391947,7.2758527,5.812446,5.404196,9.908165,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random435
Raw:5.6486945,6.69027,6.670631,6.8412046,7.391953,7.275858,5.8124504,5.4042,9.908171,7.906008
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random436
Raw:5.6486883,6.6902633,6.670624,6.841198,7.3919454,7.27585,5.812444,5.4041944,9.908162,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random437
Raw:5.6486917,6.6902666,6.6706276,6.8412023,7.391949,7.275854,5.8124475,5.404197,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random438
Raw:5.6486974,6.690273,6.670634,6.841209,7.391956,7.2758613,5.8124533,5.4042025,9.908176,7.9060116
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random439
Raw:5.6486917,6.6902666,6.6706276,6.841202,7.3919487,7.2758536,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random440
Raw:5.64869,6.6902647,6.6706257,6.8412,7.391947,7.2758517,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random441
Raw:5.648693,6.690267,6.6706285,6.841203,7.3919477,7.2758546,5.8124475,5.404197,9.908169,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random442
Raw:5.6486917,6.690266,6.670627,6.8412023,7.391946,7.2758527,5.812446,5.404196,9.908167,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random443
Raw:5.64869,6.6902657,6.6706266,6.841201,7.391947,7.2758527,5.812446,5.404196,9.908165,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random444
Raw:5.648691,6.690267,6.6706276,6.8412013,7.391949,7.275854,5.8124475,5.404197,9.908166,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random445
Raw:5.6486893,6.6902633,6.6706243,6.8411994,7.391942,7.27585,5.8124433,5.4041934,9.908164,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random446
Raw:5.6486893,6.690264,6.670625,6.8411994,7.391946,7.2758512,5.812445,5.4041953,9.908163,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random447
Raw:5.648693,6.6902676,6.6706285,6.841203,7.3919487,7.275855,5.812448,5.404197,9.908169,7.906004
