Original
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random353
Raw:15.56153,13.670061,20.618433,22.878273,26.644707,22.007318,-20.532492,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random354
Raw:15.561529,13.670058,20.61843,22.878271,26.644707,22.007315,-20.532494,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random355
Raw:15.561532,13.670061,20.618433,22.878275,26.644714,22.00732,-20.53249,30.369078,15.682687,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random356
Raw:15.561532,13.670065,20.618437,22.878275,26.644712,22.007322,-20.532494,30.369083,15.682689,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random357
Raw:15.561526,13.670057,20.61843,22.878267,26.644701,22.00731,-20.53249,30.369072,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random358
Raw:15.561526,13.670058,20.61843,22.878267,26.644705,22.007315,-20.532486,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random359
Raw:15.561528,13.670059,20.618431,22.87827,26.644705,22.007315,-20.53249,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random360
Raw:15.561526,13.670058,20.61843,22.878267,26.644703,22.007313,-20.532486,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random361
Raw:15.561524,13.670055,20.618425,22.878263,26.644701,22.00731,-20.532484,30.369066,15.68268,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random362
Raw:15.561532,13.670063,20.618435,22.878273,26.644712,22.00732,-20.532488,30.36908,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random363
Raw:15.561529,13.670061,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369078,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random364
Raw:15.561528,13.670059,20.61843,22.87827,26.644709,22.007318,-20.532486,30.369072,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random365
Raw:15.561534,13.670068,20.61844,22.878279,26.644716,22.007326,-20.532492,30.369087,15.682692,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random366
Raw:15.56153,13.670059,20.618433,22.878271,26.644709,22.007317,-20.532488,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random367
Raw:15.561529,13.67006,20.618433,22.878271,26.64471,22.007318,-20.53249,30.369076,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random368
Raw:15.561528,13.670057,20.61843,22.878267,26.644705,22.007313,-20.53249,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random369
Raw:15.56153,13.670061,20.618433,22.878273,26.644709,22.007318,-20.532494,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random370
Raw:15.561526,13.670059,20.618431,22.87827,26.644705,22.007317,-20.53249,30.369074,15.682684,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random371
Raw:15.561533,13.670062,20.618437,22.878277,26.644712,22.007322,-20.532495,30.369081,15.682687,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random372
Raw:15.56153,13.670061,20.618433,22.878271,26.64471,22.007318,-20.532488,30.369076,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random373
Raw:15.561531,13.670064,20.618437,22.878275,26.644712,22.007322,-20.53249,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random374
Raw:15.561533,13.670065,20.618439,22.878277,26.644716,22.007324,-20.53249,30.369085,15.68269,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random375
Raw:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532486,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random376
Raw:15.56153,13.670062,20.618433,22.878273,26.644709,22.007318,-20.532494,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random377
Raw:15.561527,13.670057,20.61843,22.878267,26.644705,22.007315,-20.532486,30.36907,15.682682,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random378
Raw:15.561529,13.670059,20.618433,22.878271,26.644709,22.007317,-20.532492,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random379
Raw:15.561527,13.670056,20.61843,22.878267,26.644701,22.007313,-20.53249,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random380
Raw:15.561526,13.670058,20.61843,22.878267,26.644707,22.007315,-20.532484,30.36907,15.682682,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random381
Raw:15.56153,13.670064,20.618437,22.878273,26.644712,22.007322,-20.532488,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random382
Raw:15.561532,13.670065,20.618439,22.878277,26.644716,22.007322,-20.532494,30.369083,15.68269,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random383
Raw:15.56153,13.670059,20.618433,22.878273,26.64471,22.007318,-20.532492,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random384
Raw:15.561527,13.670058,20.618431,22.878267,26.644705,22.007315,-20.532486,30.36907,15.682682,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random385
Raw:15.561529,13.670059,20.618431,22.878271,26.644709,22.007318,-20.532488,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random386
Raw:15.561531,13.670065,20.618439,22.878275,26.644712,22.007322,-20.532492,30.369083,15.68269,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random387
Raw:15.56153,13.670063,20.618435,22.878275,26.64471,22.00732,-20.53249,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random388
Raw:15.561529,13.67006,20.618433,22.878273,26.644709,22.007318,-20.532494,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random389
Raw:15.56153,13.67006,20.618433,22.878271,26.644712,22.007318,-20.53249,30.369074,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random390
Raw:15.561526,13.670058,20.61843,22.878267,26.644703,22.007315,-20.53249,30.369072,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random391
Raw:15.561529,13.670061,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369078,15.682686,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random392
Raw:15.561533,13.670065,20.618439,22.878277,26.644718,22.007324,-20.53249,30.369085,15.68269,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random393
Raw:15.56153,13.670059,20.618433,22.878271,26.644709,22.007318,-20.532488,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random394
Raw:15.561528,13.670059,20.61843,22.878271,26.644709,22.007318,-20.532486,30.369072,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random395
Raw:15.561533,13.670065,20.618439,22.878277,26.644716,22.007324,-20.53249,30.369083,15.682689,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random396
Raw:15.56153,13.670059,20.618431,22.878271,26.64471,22.007318,-20.532488,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random397
Raw:15.56153,13.67006,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random398
Raw:15.561526,13.670058,20.61843,22.87827,26.644701,22.007315,-20.53249,30.369074,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random399
Raw:15.561529,13.670059,20.618433,22.878271,26.644705,22.007317,-20.53249,30.369078,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random400
Raw:15.561528,13.670059,20.618431,22.878271,26.644709,22.007318,-20.53249,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random401
Raw:15.56153,13.670061,20.618433,22.878273,26.644709,22.007318,-20.532492,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random402
Raw:15.56153,13.67006,20.618433,22.878271,26.644709,22.007318,-20.532488,30.369076,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random403
Raw:15.561529,13.670063,20.618435,22.878271,26.644712,22.007318,-20.532486,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random404
Raw:15.561525,13.670055,20.618425,22.878262,26.644701,22.00731,-20.532482,30.369064,15.68268,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random405
Raw:15.56153,13.670064,20.618437,22.878275,26.64471,22.00732,-20.532492,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random406
Raw:15.561535,13.670066,20.61844,22.878279,26.644718,22.007326,-20.532494,30.369085,15.68269,32.496857
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random407
Raw:15.561526,13.670056,20.61843,22.878265,26.644703,22.007313,-20.532486,30.369068,15.682681,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random408
Raw:15.561524,13.670053,20.618422,22.878262,26.644697,22.007307,-20.532486,30.369062,15.682677,32.496834
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random409
Raw:15.561529,13.670061,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369078,15.682686,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random410
Raw:15.5615225,13.670052,20.618422,22.87826,26.644697,22.007307,-20.53248,30.36906,15.682676,32.49683
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random411
Raw:15.561533,13.670065,20.618439,22.878279,26.644716,22.007324,-20.532494,30.369083,15.68269,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random412
Raw:15.561526,13.670059,20.61843,22.878267,26.644705,22.007315,-20.532482,30.36907,15.682682,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random413
Raw:15.561526,13.670054,20.618425,22.878265,26.644705,22.00731,-20.532482,30.369066,15.68268,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random414
Raw:15.561528,13.670057,20.61843,22.878267,26.644707,22.007315,-20.532486,30.36907,15.682683,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random415
Raw:15.561533,13.670065,20.618439,22.878279,26.644718,22.007324,-20.532492,30.369085,15.68269,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random416
Raw:15.561528,13.670058,20.618431,22.878271,26.644705,22.007315,-20.53249,30.369074,15.682683,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random417
Raw:15.561526,13.670057,20.61843,22.878267,26.644703,22.007315,-20.53249,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random418
Raw:15.561528,13.670061,20.618433,22.878271,26.644709,22.007318,-20.532486,30.369076,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random419
Raw:15.561528,13.67006,20.618431,22.878271,26.644707,22.007317,-20.53249,30.369076,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random420
Raw:15.561533,13.670063,20.618437,22.878275,26.644712,22.007322,-20.532497,30.369081,15.682688,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random421
Raw:15.561529,13.670062,20.618435,22.878271,26.644709,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random422
Raw:15.561524,13.670053,20.618423,22.878263,26.644701,22.007309,-20.532486,30.369062,15.682678,32.496834
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random423
Raw:15.561528,13.670059,20.618433,22.878271,26.644707,22.007317,-20.532488,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random424
Raw:15.561526,13.670056,20.618427,22.878265,26.644705,22.007313,-20.532486,30.369066,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random425
Raw:15.561529,13.670062,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random426
Raw:15.56153,13.670061,20.618433,22.878271,26.644712,22.00732,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random427
Raw:15.56153,13.67006,20.618433,22.878271,26.644709,22.007317,-20.53249,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random428
Raw:15.561531,13.670063,20.618437,22.878275,26.644712,22.007322,-20.53249,30.36908,15.682687,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random429
Raw:15.561525,13.670057,20.61843,22.878267,26.644705,22.007313,-20.532484,30.369066,15.682681,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random430
Raw:15.561532,13.670061,20.618433,22.878275,26.644712,22.00732,-20.532492,30.369078,15.682686,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random431
Raw:15.561528,13.670059,20.618431,22.878271,26.644709,22.007317,-20.532486,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random432
Raw:15.561531,13.670063,20.618437,22.878275,26.644712,22.007322,-20.532492,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random433
Raw:15.561527,13.670055,20.618427,22.878267,26.644703,22.007313,-20.532488,30.36907,15.682681,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random434
Raw:15.56153,13.670058,20.618431,22.878271,26.644709,22.007317,-20.532494,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random435
Raw:15.561528,13.670061,20.618433,22.87827,26.644709,22.007318,-20.532488,30.369076,15.682686,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random436
Raw:15.561527,13.670059,20.618431,22.87827,26.644705,22.007315,-20.53249,30.369074,15.682684,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random437
Raw:15.561527,13.670057,20.61843,22.878267,26.644707,22.007315,-20.532484,30.36907,15.682682,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random438
Raw:15.561534,13.670064,20.618437,22.878275,26.644716,22.007324,-20.53249,30.369081,15.682688,32.496853
