Original
Raw:24.81614,19.007208,22.14023,-3.1099393,23.794882,26.118818,43.889664,-66.396645,27.672176,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random117
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random118
Raw:24.81615,19.00721,22.14024,-3.109934,23.79489,26.11883,43.889687,-66.39665,27.672186,0.106038064
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random119
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random120
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random121
Raw:24.816137,19.00721,22.14023,-3.1099422,23.794878,26.118816,43.889664,-66.39665,27.672176,0.106034964
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random122
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random123
Raw:24.816145,19.007212,22.140238,-3.1099389,23.794886,26.118824,43.88968,-66.39666,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random124
Raw:24.816143,19.007212,22.140234,-3.1099403,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random125
Raw:24.81614,19.00721,22.14023,-3.1099412,23.79488,26.118818,43.889668,-66.39665,27.672176,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random126
Raw:24.816135,19.007212,22.14023,-3.1099446,23.794878,26.118814,43.889664,-66.39666,27.672176,0.10603401
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random127
Raw:24.81614,19.00721,22.140232,-3.1099403,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random128
Raw:24.816143,19.007208,22.140234,-3.109938,23.794882,26.11882,43.88967,-66.396645,27.672176,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random129
Raw:24.816147,19.007214,22.140238,-3.1099393,23.79489,26.118826,43.889683,-66.39667,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random130
Raw:24.81615,19.007214,22.14024,-3.109938,23.79489,26.11883,43.889687,-66.39667,27.672188,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random131
Raw:24.816143,19.00721,22.140234,-3.1099393,23.794882,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random132
Raw:24.816143,19.00721,22.140234,-3.1099393,23.794882,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random133
Raw:24.816147,19.00721,22.140236,-3.109937,23.794886,26.118826,43.88968,-66.39665,27.672182,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random134
Raw:24.816141,19.007212,22.140234,-3.1099412,23.794884,26.11882,43.88967,-66.39666,27.67218,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random135
Raw:24.81615,19.007212,22.14024,-3.1099365,23.79489,26.118828,43.889683,-66.39666,27.672186,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random136
Raw:24.81615,19.007212,22.140242,-3.109935,23.794893,26.11883,43.889687,-66.39666,27.672188,0.106037825
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random137
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random138
Raw:24.816147,19.007214,22.140238,-3.1099403,23.794888,26.118826,43.88968,-66.39667,27.672184,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random139
Raw:24.816143,19.00721,22.140234,-3.1099393,23.794882,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random140
Raw:24.81614,19.007208,22.14023,-3.1099393,23.794882,26.118818,43.889664,-66.396645,27.672176,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random141
Raw:24.81614,19.007212,22.140234,-3.1099422,23.794882,26.118818,43.88967,-66.39666,27.672178,0.106034964
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random142
Raw:24.816149,19.007214,22.140242,-3.1099403,23.79489,26.11883,43.889687,-66.39667,27.672188,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random143
Raw:24.816149,19.007214,22.140238,-3.1099389,23.79489,26.118828,43.889683,-66.39667,27.672186,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random144
Raw:24.816143,19.007208,22.140234,-3.109938,23.794882,26.11882,43.88967,-66.396645,27.672176,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random145
Raw:24.81615,19.007214,22.14024,-3.1099384,23.79489,26.118828,43.889687,-66.39667,27.672188,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random146
Raw:24.816135,19.007204,22.140228,-3.1099374,23.794878,26.118814,43.889664,-66.39663,27.672173,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random147
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random148
Raw:24.81614,19.007212,22.140234,-3.1099422,23.794882,26.118818,43.88967,-66.39666,27.672178,0.106034964
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random149
Raw:24.81614,19.007208,22.14023,-3.1099393,23.794882,26.118818,43.889664,-66.396645,27.672176,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random150
Raw:24.816154,19.007215,22.140245,-3.1099365,23.794895,26.118834,43.889694,-66.39667,27.672192,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random151
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random152
Raw:24.81614,19.00721,22.140232,-3.1099403,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random153
Raw:24.81614,19.007208,22.14023,-3.1099393,23.794882,26.118818,43.889664,-66.396645,27.672176,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random154
Raw:24.81615,19.007214,22.140242,-3.1099398,23.79489,26.11883,43.889687,-66.39667,27.672188,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random155
Raw:24.81614,19.00721,22.14023,-3.1099412,23.79488,26.118818,43.889668,-66.39665,27.672176,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random156
Raw:24.816143,19.00721,22.140234,-3.1099393,23.794882,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random157
Raw:24.81614,19.007206,22.14023,-3.1099374,23.79488,26.118818,43.889664,-66.39664,27.672176,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random158
Raw:24.816147,19.00721,22.140238,-3.109936,23.794888,26.118826,43.88968,-66.39665,27.672184,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random159
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random160
Raw:24.816149,19.00721,22.140238,-3.109935,23.79489,26.118828,43.889683,-66.39665,27.672184,0.106037825
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random161
Raw:24.81614,19.007206,22.14023,-3.1099374,23.79488,26.118818,43.889664,-66.39664,27.672176,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random162
Raw:24.816145,19.007212,22.140238,-3.1099389,23.794886,26.118824,43.88968,-66.39666,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random163
Raw:24.81614,19.007208,22.14023,-3.1099393,23.794882,26.118818,43.889664,-66.396645,27.672176,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random164
Raw:24.816143,19.007206,22.140234,-3.1099355,23.794882,26.118822,43.88967,-66.39664,27.672176,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random165
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random166
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random167
Raw:24.81615,19.007214,22.140242,-3.1099374,23.794891,26.11883,43.889687,-66.39667,27.672188,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random168
Raw:24.816141,19.00721,22.140234,-3.1099398,23.794882,26.11882,43.88967,-66.39665,27.672178,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random169
Raw:24.81614,19.007206,22.14023,-3.1099374,23.79488,26.118818,43.889664,-66.39664,27.672176,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random170
Raw:24.81615,19.007212,22.140242,-3.109936,23.79489,26.11883,43.889687,-66.39666,27.672188,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random171
Raw:24.816147,19.007214,22.140238,-3.1099408,23.794886,26.118826,43.88968,-66.39667,27.672184,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random172
Raw:24.816154,19.007214,22.140242,-3.109936,23.794893,26.118832,43.88969,-66.39667,27.67219,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random173
Raw:24.816143,19.007208,22.140234,-3.109937,23.794884,26.118822,43.88967,-66.396645,27.67218,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random174
Raw:24.816147,19.007214,22.140238,-3.1099393,23.79489,26.118826,43.889683,-66.39667,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random175
Raw:24.816145,19.007214,22.140236,-3.1099412,23.794886,26.118824,43.88968,-66.39667,27.672184,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random176
Raw:24.81614,19.007206,22.14023,-3.1099374,23.79488,26.118818,43.889664,-66.39664,27.672176,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random177
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random178
Raw:24.81615,19.007212,22.14024,-3.1099365,23.79489,26.118828,43.889683,-66.39666,27.672186,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random179
Raw:24.81614,19.007206,22.14023,-3.1099374,23.79488,26.118818,43.889664,-66.39664,27.672176,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random180
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random181
Raw:24.81615,19.007214,22.140242,-3.1099389,23.794891,26.11883,43.889687,-66.39667,27.672188,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random182
Raw:24.816141,19.007212,22.140234,-3.1099417,23.794882,26.118818,43.88967,-66.39666,27.67218,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random183
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random184
Raw:24.816143,19.00721,22.140234,-3.1099384,23.794886,26.118822,43.889675,-66.39665,27.67218,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random185
Raw:24.81615,19.007212,22.140242,-3.109936,23.79489,26.11883,43.889687,-66.39666,27.672188,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random186
Raw:24.816147,19.007212,22.140238,-3.109938,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random187
Raw:24.816145,19.007212,22.140238,-3.1099389,23.794886,26.118824,43.88968,-66.39666,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random188
Raw:24.816153,19.007214,22.140242,-3.1099365,23.794893,26.118832,43.889687,-66.39667,27.672188,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random189
Raw:24.816143,19.007212,22.140236,-3.1099398,23.794886,26.118822,43.889675,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random190
Raw:24.816147,19.007208,22.140236,-3.109935,23.794886,26.118824,43.88968,-66.396645,27.67218,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random191
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random192
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random193
Raw:24.816147,19.007208,22.140236,-3.1099355,23.794886,26.118822,43.889675,-66.396645,27.67218,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random194
Raw:24.816149,19.007214,22.140242,-3.1099403,23.79489,26.11883,43.889687,-66.39667,27.672188,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random195
Raw:24.816147,19.00721,22.140236,-3.109937,23.794886,26.118826,43.88968,-66.39665,27.672182,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random196
Raw:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random197
Raw:24.816143,19.00721,22.140234,-3.1099393,23.794882,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random198
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random199
Raw:24.816143,19.00721,22.140234,-3.1099393,23.794882,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random200
Raw:24.81615,19.007214,22.14024,-3.1099384,23.79489,26.118828,43.889687,-66.39667,27.672188,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random201
Raw:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random202
Raw:24.816143,19.007212,22.140234,-3.1099408,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random203
Raw:24.816147,19.007214,22.14024,-3.1099408,23.79489,26.118828,43.889683,-66.39667,27.672188,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random204
Raw:24.816147,19.007214,22.140238,-3.1099422,23.794886,26.118826,43.88968,-66.39667,27.672184,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random205
Raw:24.81615,19.007214,22.140242,-3.1099374,23.794891,26.11883,43.889687,-66.39667,27.672188,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random206
Raw:24.81614,19.007208,22.14023,-3.1099398,23.79488,26.118816,43.889664,-66.396645,27.672176,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random207
Raw:24.816147,19.00721,22.140238,-3.109936,23.794888,26.118826,43.88968,-66.39665,27.672184,0.10603735
