Original
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random346
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random347
Raw:17.475979,33.78594,33.64617,18.42144,61.891632,41.158695,38.778976,35.590977,25.753792,49.119896
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random348
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random349
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random350
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random351
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random352
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random353
Raw:17.475979,33.78594,33.64617,18.42144,61.891632,41.158695,38.778976,35.590977,25.753792,49.119896
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random354
Raw:17.475971,33.785923,33.646156,18.421432,61.891605,41.15868,38.77896,35.59096,25.753782,49.119873
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random355
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random356
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random357
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random358
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random359
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random360
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random361
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random362
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random363
Raw:17.475971,33.785923,33.646156,18.421432,61.891605,41.15868,38.77896,35.59096,25.753782,49.119873
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random364
Raw:17.475979,33.78594,33.64617,18.42144,61.891632,41.158695,38.778976,35.590977,25.753792,49.119896
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random365
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random366
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random367
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random368
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random369
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random370
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random371
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random372
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random373
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random374
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random375
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random376
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random377
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random378
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random379
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random380
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random381
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random382
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random383
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random384
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random385
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random386
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random387
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random388
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random389
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random390
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random391
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random392
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random393
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random394
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random395
Raw:17.475979,33.78594,33.64617,18.42144,61.891632,41.158695,38.778976,35.590977,25.753792,49.119896
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random396
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random397
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random398
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random399
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random400
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random401
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random402
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random403
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random404
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random405
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random406
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random407
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random408
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random409
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random410
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random411
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random412
Raw:17.475971,33.785923,33.646156,18.421432,61.891605,41.15868,38.77896,35.59096,25.753782,49.119873
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random413
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random414
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random415
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random416
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random417
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random418
Raw:17.47598,33.78594,33.646175,18.421442,61.891636,41.1587,38.77898,35.590977,25.753794,49.1199
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random419
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random420
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random421
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random422
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random423
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random424
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random425
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random426
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random427
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random428
Raw:17.475979,33.78594,33.64617,18.42144,61.891632,41.158695,38.778976,35.590977,25.753792,49.119896
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random429
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random430
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random431
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random432
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
