Original
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random310
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random311
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random312
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random313
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random314
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random315
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random316
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random317
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random318
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random319
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random320
Raw:10.286709,-79.19286,-10.004314,-26.07044,-17.364223,-18.29348,-5.022478,-9.43323,-17.446825,-4.7795787
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random321
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random322
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random323
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random324
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random325
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random326
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random327
Raw:10.2867155,-79.19291,-10.00432,-26.070456,-17.364235,-18.29349,-5.022481,-9.433235,-17.446835,-4.7795815
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random328
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random329
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random330
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random331
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random332
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random333
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random334
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random335
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random336
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random337
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random338
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random339
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random340
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random341
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random342
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random343
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random344
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random345
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random346
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random347
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random348
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random349
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random350
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random351
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random352
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random353
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random354
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random355
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random356
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random357
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random358
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random359
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random360
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random361
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random362
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random363
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random364
Raw:10.286709,-79.19286,-10.004314,-26.07044,-17.364223,-18.29348,-5.022478,-9.43323,-17.446825,-4.7795787
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random365
Raw:10.2867155,-79.19291,-10.00432,-26.070456,-17.364235,-18.29349,-5.022481,-9.433235,-17.446835,-4.7795815
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random366
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random367
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random368
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random369
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random370
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random371
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random372
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random373
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random374
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random375
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random376
Raw:10.2867155,-79.19291,-10.00432,-26.070456,-17.364235,-18.29349,-5.022481,-9.433235,-17.446835,-4.7795815
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random377
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random378
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random379
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random380
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random381
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random382
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random383
Raw:10.286715,-79.1929,-10.004319,-26.070454,-17.364233,-18.29349,-5.0224805,-9.433235,-17.446835,-4.779581
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random384
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random385
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random386
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random387
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random388
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random389
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random390
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random391
Raw:10.28671,-79.19287,-10.004315,-26.070442,-17.364225,-18.293482,-5.022478,-9.43323,-17.446827,-4.779579
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random392
Raw:10.286709,-79.19286,-10.004314,-26.07044,-17.364223,-18.29348,-5.022478,-9.43323,-17.446825,-4.7795787
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random393
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random394
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random395
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random396
Raw:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random397
Raw:10.286712,-79.19289,-10.004317,-26.070448,-17.36423,-18.293486,-5.0224795,-9.433233,-17.44683,-4.77958
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random398
Raw:10.286712,-79.19288,-10.004316,-26.070446,-17.364227,-18.293484,-5.022479,-9.433232,-17.446829,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random399
Raw:10.2867155,-79.19291,-10.00432,-26.070456,-17.364235,-18.29349,-5.022481,-9.433235,-17.446835,-4.7795815
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random400
Raw:10.286711,-79.19288,-10.004315,-26.070444,-17.364227,-18.293482,-5.0224786,-9.433231,-17.446827,-4.7795796
EFT:10.286713,-79.192894,-10.004318,-26.07045,-17.364231,-18.293486,-5.0224795,-9.433233,-17.44683,-4.7795806
Random401
Raw:10.286714,-79.1929,-10.004318,-26.070452,-17.364231,-18.293488,-5.02248,-9.433234,-17.446833,-4.7795806
