Original
Raw:8.0047245,15.758733,16.373724,10.151101,24.879095,17.920279,10.001799,19.08977,12.566777,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random376
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.001801,19.089777,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random377
Raw:8.004728,15.758739,16.37373,10.151106,24.879103,17.920284,10.001799,19.08978,12.566782,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random378
Raw:8.004725,15.758735,16.373724,10.151101,24.8791,17.920282,10.001802,19.089771,12.566778,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random379
Raw:8.0047245,15.758732,16.373724,10.1511,24.879095,17.920279,10.001799,19.08977,12.566777,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random380
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089773,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random381
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.920279,10.001798,19.089771,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random382
Raw:8.004727,15.758739,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566782,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random383
Raw:8.004727,15.758738,16.373728,10.151104,24.879105,17.920284,10.001802,19.089777,12.566781,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random384
Raw:8.004725,15.758736,16.373726,10.151103,24.879097,17.92028,10.001795,19.089775,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random385
Raw:8.004729,15.758741,16.373732,10.151107,24.87911,17.920288,10.001802,19.08978,12.566784,20.353539
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random386
Raw:8.004727,15.758738,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random387
Raw:8.004726,15.758736,16.373726,10.151102,24.8791,17.92028,10.001801,19.089773,12.566778,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random388
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.001797,19.089777,12.566781,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random389
Raw:8.004726,15.758736,16.373726,10.151103,24.8791,17.920282,10.001802,19.089773,12.566779,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random390
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.920279,10.001798,19.089771,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random391
Raw:8.004726,15.758736,16.373728,10.151104,24.879099,17.920282,10.001797,19.089777,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random392
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.001801,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random393
Raw:8.004726,15.758736,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random394
Raw:8.004728,15.758739,16.373732,10.151106,24.879107,17.920286,10.001801,19.08978,12.566783,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random395
Raw:8.004726,15.758736,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random396
Raw:8.0047245,15.758733,16.373724,10.151101,24.879095,17.920279,10.001799,19.08977,12.566777,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random397
Raw:8.004725,15.758735,16.373726,10.151103,24.879097,17.92028,10.001797,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random398
Raw:8.004725,15.758735,16.373724,10.151102,24.879099,17.92028,10.001799,19.089773,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random399
Raw:8.004726,15.758736,16.373726,10.151103,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random400
Raw:8.004724,15.758732,16.373722,10.1511,24.879093,17.920277,10.001797,19.08977,12.566776,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random401
Raw:8.004728,15.758739,16.37373,10.151106,24.879105,17.920286,10.0018,19.089779,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random402
Raw:8.004727,15.7587385,16.37373,10.151105,24.879103,17.920284,10.001801,19.089777,12.566781,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random403
Raw:8.004725,15.758735,16.373726,10.151102,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random404
Raw:8.004726,15.758736,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random405
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089773,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random406
Raw:8.004725,15.758734,16.373724,10.151102,24.879095,17.920279,10.001799,19.089771,12.566777,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random407
Raw:8.004726,15.758737,16.373728,10.151104,24.879099,17.920282,10.001798,19.089777,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random408
Raw:8.004726,15.758737,16.373728,10.151104,24.879099,17.920282,10.001798,19.089777,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random409
Raw:8.004725,15.758736,16.373726,10.151104,24.879097,17.92028,10.001795,19.089775,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random410
Raw:8.004727,15.758738,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random411
Raw:8.004728,15.758739,16.37373,10.151106,24.879105,17.920286,10.0018,19.089779,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random412
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random413
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random414
Raw:8.004725,15.758735,16.373726,10.151102,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random415
Raw:8.004727,15.7587385,16.37373,10.151105,24.879105,17.920286,10.001802,19.089779,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random416
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.0018015,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random417
Raw:8.004728,15.758739,16.37373,10.151106,24.879105,17.920286,10.0018,19.08978,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random418
Raw:8.004726,15.758737,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random419
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.001801,19.089777,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random420
Raw:8.004728,15.758739,16.373732,10.151107,24.879105,17.920286,10.0018,19.08978,12.566782,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random421
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random422
Raw:8.004727,15.758739,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566782,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random423
Raw:8.004725,15.758734,16.373724,10.151102,24.879099,17.92028,10.0018015,19.089771,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random424
Raw:8.004726,15.758736,16.373726,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random425
Raw:8.004724,15.758732,16.373722,10.1511,24.879093,17.920277,10.001798,19.08977,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random426
Raw:8.004727,15.758737,16.373728,10.151104,24.8791,17.920282,10.001798,19.089777,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random427
Raw:8.004728,15.758739,16.373732,10.151106,24.879107,17.920286,10.001801,19.08978,12.566783,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random428
Raw:8.004725,15.758736,16.373726,10.151104,24.879097,17.92028,10.001797,19.089775,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random429
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random430
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random431
Raw:8.004728,15.758739,16.37373,10.151106,24.879103,17.920284,10.001799,19.08978,12.566782,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random432
Raw:8.004727,15.7587385,16.37373,10.151105,24.879103,17.920284,10.001801,19.089777,12.566781,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random433
Raw:8.0047245,15.758733,16.373724,10.151101,24.879095,17.920279,10.001797,19.089771,12.566777,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random434
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random435
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.920279,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random436
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random437
Raw:8.004725,15.758736,16.373726,10.151102,24.879099,17.92028,10.001801,19.089773,12.566778,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random438
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.920282,10.001797,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random439
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.920282,10.001799,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random440
Raw:8.004725,15.758734,16.373724,10.151102,24.879095,17.920279,10.001799,19.089771,12.566777,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random441
Raw:8.004728,15.758739,16.37373,10.151106,24.879105,17.920286,10.0018,19.08978,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random442
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random443
Raw:8.004724,15.758731,16.37372,10.151098,24.879095,17.920277,10.0018015,19.089767,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random444
Raw:8.0047245,15.758732,16.373722,10.151099,24.879097,17.920279,10.001803,19.089767,12.566776,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random445
Raw:8.004724,15.758731,16.37372,10.1511,24.879091,17.920275,10.001796,19.08977,12.566775,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random446
Raw:8.004725,15.758735,16.373726,10.151103,24.879097,17.92028,10.001797,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random447
Raw:8.004729,15.758739,16.373732,10.151106,24.87911,17.920288,10.001805,19.08978,12.566783,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random448
Raw:8.004726,15.758737,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random449
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.920282,10.001799,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random450
Raw:8.004727,15.758738,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random451
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.920279,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random452
Raw:8.0047245,15.758734,16.373724,10.151102,24.879095,17.920279,10.001797,19.089773,12.566777,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random453
Raw:8.004727,15.7587385,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random454
Raw:8.004726,15.758736,16.373726,10.151102,24.8791,17.92028,10.001801,19.089773,12.566778,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random455
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.001797,19.089777,12.566781,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random456
Raw:8.0047245,15.758732,16.373724,10.151101,24.879093,17.920277,10.001795,19.089771,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random457
Raw:8.004725,15.758735,16.373724,10.151102,24.879099,17.92028,10.001799,19.089773,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random458
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random459
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.001797,19.089777,12.566781,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random460
Raw:8.004727,15.7587385,16.37373,10.151105,24.879103,17.920284,10.001801,19.089777,12.566781,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random461
Raw:8.004725,15.758736,16.373726,10.151103,24.879097,17.92028,10.001797,19.089773,12.566779,20.353529
