Original
Raw:-1.2535435,-0.105238914,5.9495993,1.3956919,-1.2057322,-2.7904804,-3.1124024,-0.8405245,0.6156226,-7.7454
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random321
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random322
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random323
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random324
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random325
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random326
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random327
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random328
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random329
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random330
Raw:-1.2535444,-0.10523921,5.949604,1.3956933,-1.2057334,-2.7904825,-3.1124048,-0.8405251,0.6156226,-7.745406
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random331
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random332
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random333
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random334
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random335
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random336
Raw:-1.2535435,-0.105238914,5.9495993,1.3956919,-1.2057322,-2.7904804,-3.1124024,-0.8405245,0.6156226,-7.7454
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random337
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random338
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random339
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random340
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random341
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random342
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random343
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random344
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random345
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random346
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random347
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random348
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random349
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random350
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random351
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random352
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random353
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random354
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random355
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random356
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random357
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random358
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random359
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random360
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random361
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random362
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random363
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random364
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random365
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random366
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random367
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random368
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random369
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random370
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random371
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random372
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random373
Raw:-1.2535446,-0.10523927,5.9496045,1.3956935,-1.2057335,-2.7904828,-3.1124053,-0.84052515,0.6156226,-7.7454066
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random374
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random375
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random376
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random377
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random378
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random379
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random380
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random381
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random382
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random383
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random384
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random385
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random386
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random387
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random388
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random389
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random390
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random391
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random392
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random393
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random394
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random395
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random396
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random397
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random398
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random399
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random400
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random401
Raw:-1.2535435,-0.105238914,5.9495993,1.3956919,-1.2057322,-2.7904804,-3.1124024,-0.8405245,0.6156226,-7.7454
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random402
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random403
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random404
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random405
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random406
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random407
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random408
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random409
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random410
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random411
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random412
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random413
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random414
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random415
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
